BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#15'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (5, 48, 8, 35, 49, 11, 2, 4)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#13   | SMALL PLATED COPPER       |      2 |          464
 Brand#13   | SMALL PLATED TIN          |      4 |          464
 Brand#13   | STANDARD ANODIZED BRASS   |      8 |          464
 Brand#13   | STANDARD BRUSHED COPPER   |      8 |          464
 Brand#13   | STANDARD BURNISHED BRASS  |     48 |          464
 Brand#13   | STANDARD BURNISHED COPPER |      2 |          464
 Brand#13   | STANDARD BURNISHED STEEL  |      2 |          464
 Brand#13   | STANDARD PLATED STEEL     |     48 |          464
 Brand#14   | ECONOMY BRUSHED COPPER    |      2 |          464
 Brand#14   | ECONOMY BRUSHED STEEL     |     35 |          464
 Brand#14   | ECONOMY BURNISHED BRASS   |     48 |          464
 Brand#14   | ECONOMY PLATED STEEL      |      5 |          464
 Brand#14   | ECONOMY PLATED STEEL      |     49 |          464
 Brand#14   | LARGE BURNISHED COPPER    |      5 |          464
 Brand#14   | LARGE PLATED COPPER       |     35 |          464
 Brand#14   | LARGE POLISHED BRASS      |      8 |          464
 Brand#14   | LARGE POLISHED BRASS      |     11 |          464
 Brand#14   | MEDIUM ANODIZED COPPER    |     48 |          464
 Brand#14   | MEDIUM BRUSHED BRASS      |      4 |          464
 Brand#14   | MEDIUM PLATED NICKEL      |     49 |          464
 Brand#14   | MEDIUM POLISHED STEEL     |      5 |          464
 Brand#14   | PROMO PLATED NICKEL       |     11 |          464
 Brand#14   | SMALL ANODIZED NICKEL     |      8 |          464
 Brand#14   | SMALL BRUSHED STEEL       |      5 |          464
 Brand#14   | SMALL POLISHED BRASS      |      4 |          464
 Brand#14   | SMALL POLISHED NICKEL     |      4 |          464
 Brand#14   | STANDARD ANODIZED BRASS   |     49 |          464
 Brand#14   | STANDARD BRUSHED NICKEL   |     49 |          464
 Brand#14   | STANDARD POLISHED COPPER  |      2 |          464
 Brand#21   | ECONOMY BRUSHED COPPER    |     35 |          464
 Brand#21   | ECONOMY BRUSHED TIN       |      4 |          464
 Brand#21   | ECONOMY PLATED BRASS      |      2 |          464
 Brand#21   | ECONOMY POLISHED TIN      |      4 |          464
 Brand#21   | LARGE ANODIZED NICKEL     |      5 |          464
 Brand#21   | LARGE POLISHED NICKEL     |      4 |          464
 Brand#21   | MEDIUM BRUSHED TIN        |     11 |          464
 Brand#21   | MEDIUM BRUSHED TIN        |     49 |          464
 Brand#21   | MEDIUM PLATED COPPER      |     35 |          464
 Brand#21   | PROMO ANODIZED BRASS      |      5 |          464
 Brand#21   | PROMO BRUSHED BRASS       |      2 |          464
 Brand#21   | PROMO BRUSHED NICKEL      |      8 |          464
 Brand#21   | PROMO BRUSHED STEEL       |      8 |          464
 Brand#21   | PROMO BURNISHED BRASS     |      2 |          464
 Brand#21   | SMALL ANODIZED STEEL      |      5 |          464
 Brand#21   | SMALL ANODIZED TIN        |     35 |          464
 Brand#21   | SMALL BURNISHED COPPER    |     35 |          464
 Brand#21   | SMALL BURNISHED NICKEL    |      8 |          464
 Brand#21   | SMALL POLISHED TIN        |     48 |          464
 Brand#21   | STANDARD ANODIZED BRASS   |     11 |          464
 Brand#21   | STANDARD BRUSHED BRASS    |      8 |          464
 Brand#21   | STANDARD BURNISHED TIN    |      8 |          464
 Brand#22   | ECONOMY ANODIZED TIN      |     48 |          464
 Brand#22   | ECONOMY BRUSHED STEEL     |      5 |          464
 Brand#22   | ECONOMY BRUSHED TIN       |      8 |          464
 Brand#22   | ECONOMY BURNISHED NICKEL  |      8 |          464
 Brand#22   | ECONOMY PLATED TIN        |     48 |          464
 Brand#22   | LARGE ANODIZED COPPER     |     48 |          464
 Brand#22   | LARGE BURNISHED COPPER    |     11 |          464
 Brand#22   | LARGE BURNISHED STEEL     |      8 |          464
 Brand#22   | MEDIUM ANODIZED NICKEL    |     11 |          464
 Brand#22   | MEDIUM BRUSHED STEEL      |      5 |          464
 Brand#22   | MEDIUM POLISHED TIN       |     49 |          464
 Brand#22   | PROMO ANODIZED BRASS      |     49 |          464
 Brand#22   | PROMO ANODIZED NICKEL     |      2 |          464
 Brand#22   | PROMO ANODIZED STEEL      |      2 |          464
 Brand#22   | PROMO ANODIZED STEEL      |     49 |          464
 Brand#22   | PROMO ANODIZED TIN        |     35 |          464
 Brand#22   | PROMO BURNISHED COPPER    |      4 |          464
 Brand#22   | PROMO POLISHED BRASS      |      8 |          464
 Brand#22   | PROMO POLISHED BRASS      |     11 |          464
 Brand#22   | PROMO POLISHED BRASS      |     49 |          464
 Brand#22   | PROMO POLISHED COPPER     |      8 |          464
 Brand#22   | PROMO POLISHED NICKEL     |      5 |          464
 Brand#22   | SMALL ANODIZED BRASS      |      4 |          464
 Brand#22   | SMALL ANODIZED TIN        |     35 |          464
 Brand#22   | SMALL BRUSHED STEEL       |     35 |          464
 Brand#22   | SMALL BURNISHED COPPER    |      2 |          464
 Brand#22   | SMALL PLATED NICKEL       |      4 |          464
 Brand#22   | SMALL POLISHED COPPER     |     35 |          464
 Brand#22   | STANDARD ANODIZED COPPER  |     48 |          464
 Brand#22   | STANDARD BURNISHED TIN    |      8 |          464
 Brand#22   | STANDARD PLATED TIN       |      8 |          464
 Brand#22   | STANDARD POLISHED STEEL   |      8 |          464
 Brand#23   | ECONOMY ANODIZED TIN      |     48 |          464
 Brand#23   | ECONOMY BRUSHED STEEL     |      8 |          464
 Brand#23   | ECONOMY BRUSHED TIN       |     49 |          464
 Brand#23   | ECONOMY BURNISHED NICKEL  |      4 |          464
 Brand#23   | ECONOMY PLATED COPPER     |      8 |          464
 Brand#23   | ECONOMY POLISHED NICKEL   |     35 |          464
 Brand#23   | LARGE ANODIZED COPPER     |      8 |          464
 Brand#23   | LARGE ANODIZED TIN        |      2 |          464
 Brand#23   | LARGE BURNISHED NICKEL    |     35 |          464
 Brand#23   | LARGE PLATED COPPER       |     11 |          464
 Brand#23   | MEDIUM BRUSHED COPPER     |      2 |          464
 Brand#23   | MEDIUM BURNISHED COPPER   |      5 |          464
 Brand#23   | MEDIUM BURNISHED TIN      |     11 |          464
 Brand#23   | PROMO ANODIZED COPPER     |     35 |          464
 Brand#23   | SMALL PLATED BRASS        |     11 |          464
 Brand#23   | SMALL POLISHED TIN        |     48 |          464
 Brand#23   | STANDARD BRUSHED COPPER   |      4 |          464
 Brand#23   | STANDARD BRUSHED NICKEL   |     49 |          464
 Brand#23   | STANDARD BRUSHED STEEL    |     48 |          464
 Brand#23   | STANDARD BURNISHED STEEL  |     49 |          464
 Brand#24   | ECONOMY ANODIZED BRASS    |     11 |          464
 Brand#24   | ECONOMY ANODIZED NICKEL   |      5 |          464
 Brand#24   | ECONOMY BURNISHED STEEL   |      4 |          464
 Brand#24   | ECONOMY PLATED STEEL      |     35 |          464
 Brand#24   | ECONOMY POLISHED BRASS    |      4 |          464
 Brand#24   | ECONOMY POLISHED COPPER   |     48 |          464
 Brand#24   | ECONOMY POLISHED TIN      |      2 |          464
 Brand#24   | LARGE ANODIZED TIN        |     35 |          464
 Brand#24   | LARGE ANODIZED TIN        |     48 |          464
 Brand#24   | LARGE BURNISHED TIN       |      4 |          464
 Brand#24   | LARGE PLATED BRASS        |     48 |          464
 Brand#24   | LARGE PLATED TIN          |     48 |          464
 Brand#24   | LARGE POLISHED BRASS      |      4 |          464
 Brand#24   | LARGE POLISHED COPPER     |      4 |          464
 Brand#24   | MEDIUM ANODIZED NICKEL    |     49 |          464
 Brand#24   | MEDIUM BURNISHED STEEL    |      8 |          464
 Brand#24   | MEDIUM PLATED NICKEL      |     48 |          464
 Brand#24   | PROMO POLISHED BRASS      |     11 |          464
 Brand#24   | PROMO POLISHED BRASS      |     35 |          464
 Brand#24   | SMALL ANODIZED COPPER     |      2 |          464
 Brand#24   | SMALL BURNISHED STEEL     |     48 |          464
 Brand#24   | SMALL POLISHED BRASS      |     48 |          464
 Brand#24   | SMALL POLISHED NICKEL     |     49 |          464
 Brand#24   | STANDARD BRUSHED NICKEL   |      2 |          464
 Brand#24   | STANDARD BURNISHED BRASS  |     11 |          464
 Brand#24   | STANDARD POLISHED COPPER  |      5 |          464
 Brand#25   | ECONOMY ANODIZED BRASS    |     35 |          464
 Brand#25   | ECONOMY PLATED BRASS      |     11 |          464
 Brand#25   | ECONOMY POLISHED TIN      |     35 |          464
 Brand#25   | LARGE PLATED BRASS        |      5 |          464
 Brand#25   | LARGE PLATED COPPER       |      2 |          464
 Brand#25   | MEDIUM ANODIZED STEEL     |     11 |          464
 Brand#25   | MEDIUM ANODIZED TIN       |      8 |          464
 Brand#25   | MEDIUM BRUSHED BRASS      |      4 |          464
 Brand#25   | MEDIUM BRUSHED COPPER     |     48 |          464
 Brand#25   | MEDIUM BURNISHED BRASS    |      8 |          464
 Brand#25   | MEDIUM PLATED NICKEL      |      8 |          464
 Brand#25   | MEDIUM PLATED STEEL       |     35 |          464
 Brand#25   | SMALL ANODIZED BRASS      |     49 |          464
 Brand#25   | SMALL ANODIZED COPPER     |     49 |          464
 Brand#25   | SMALL BURNISHED COPPER    |      2 |          464
 Brand#25   | SMALL BURNISHED COPPER    |      4 |          464
 Brand#25   | STANDARD BRUSHED COPPER   |     48 |          464
 Brand#25   | STANDARD BRUSHED TIN      |     11 |          464
 Brand#25   | STANDARD PLATED COPPER    |      2 |          464
 Brand#25   | STANDARD POLISHED BRASS   |     11 |          464
 Brand#31   | ECONOMY ANODIZED STEEL    |     35 |          464
 Brand#31   | ECONOMY BRUSHED STEEL     |      4 |          464
 Brand#31   | ECONOMY BRUSHED STEEL     |     35 |          464
 Brand#31   | LARGE POLISHED NICKEL     |     49 |          464
 Brand#31   | MEDIUM ANODIZED BRASS     |      4 |          464
 Brand#31   | MEDIUM ANODIZED BRASS     |     11 |          464
 Brand#31   | MEDIUM ANODIZED NICKEL    |     11 |          464
 Brand#31   | MEDIUM BRUSHED BRASS      |      5 |          464
 Brand#31   | MEDIUM PLATED STEEL       |      5 |          464
 Brand#31   | MEDIUM POLISHED COPPER    |     35 |          464
 Brand#31   | MEDIUM POLISHED STEEL     |     35 |          464
 Brand#31   | MEDIUM POLISHED TIN       |      5 |          464
 Brand#31   | PROMO ANODIZED COPPER     |     48 |          464
 Brand#31   | PROMO BRUSHED TIN         |     11 |          464
 Brand#31   | PROMO BURNISHED TIN       |      4 |          464
 Brand#31   | PROMO PLATED BRASS        |     49 |          464
 Brand#31   | PROMO PLATED COPPER       |      2 |          464
 Brand#31   | PROMO PLATED COPPER       |     48 |          464
 Brand#31   | PROMO PLATED STEEL        |     35 |          464
 Brand#31   | SMALL ANODIZED TIN        |     48 |          464
 Brand#31   | SMALL BRUSHED COPPER      |     48 |          464
 Brand#31   | SMALL BRUSHED STEEL       |      5 |          464
 Brand#31   | SMALL POLISHED NICKEL     |      5 |          464
 Brand#31   | SMALL POLISHED STEEL      |     11 |          464
 Brand#31   | SMALL POLISHED TIN        |     11 |          464
 Brand#31   | STANDARD ANODIZED TIN     |      2 |          464
 Brand#31   | STANDARD BURNISHED NICKEL |      2 |          464
 Brand#31   | STANDARD BURNISHED STEEL  |      2 |          464
 Brand#31   | STANDARD BURNISHED TIN    |     11 |          464
 Brand#31   | STANDARD PLATED STEEL     |      2 |          464
 Brand#31   | STANDARD POLISHED BRASS   |      5 |          464
 Brand#31   | STANDARD POLISHED COPPER  |     49 |          464
 Brand#32   | LARGE BURNISHED TIN       |     48 |          464
 Brand#32   | LARGE POLISHED COPPER     |     49 |          464
 Brand#32   | LARGE POLISHED STEEL      |      4 |          464
 Brand#32   | MEDIUM BURNISHED TIN      |      5 |          464
 Brand#32   | MEDIUM PLATED BRASS       |     49 |          464
 Brand#32   | PROMO ANODIZED NICKEL     |      8 |          464
 Brand#32   | PROMO BRUSHED BRASS       |     11 |          464
 Brand#32   | PROMO BRUSHED NICKEL      |     35 |          464
 Brand#32   | PROMO BURNISHED NICKEL    |     49 |          464
 Brand#32   | PROMO PLATED NICKEL       |      4 |          464
 Brand#32   | SMALL BURNISHED BRASS     |     35 |          464
 Brand#32   | SMALL BURNISHED STEEL     |      5 |          464
 Brand#32   | SMALL POLISHED NICKEL     |      2 |          464
 Brand#32   | STANDARD ANODIZED STEEL   |      4 |          464
 Brand#33   | ECONOMY BURNISHED TIN     |      2 |          464
 Brand#33   | ECONOMY PLATED STEEL      |      2 |          464
 Brand#33   | LARGE PLATED STEEL        |     11 |          464
 Brand#33   | MEDIUM ANODIZED TIN       |      5 |          464
 Brand#33   | MEDIUM BRUSHED BRASS      |     48 |          464
 Brand#33   | MEDIUM BRUSHED TIN        |      4 |          464
 Brand#33   | MEDIUM BRUSHED TIN        |     48 |          464
 Brand#33   | PROMO BURNISHED BRASS     |      2 |          464
 Brand#33   | PROMO BURNISHED COPPER    |     11 |          464
 Brand#33   | PROMO POLISHED BRASS      |      5 |          464
 Brand#33   | SMALL BRUSHED BRASS       |     49 |          464
 Brand#33   | SMALL PLATED COPPER       |      4 |          464
 Brand#33   | SMALL POLISHED BRASS      |      4 |          464
 Brand#34   | ECONOMY ANODIZED COPPER   |     11 |          464
 Brand#34   | ECONOMY ANODIZED STEEL    |      2 |          464
 Brand#34   | ECONOMY BRUSHED STEEL     |     49 |          464
 Brand#34   | ECONOMY BURNISHED BRASS   |      5 |          464
 Brand#34   | ECONOMY BURNISHED NICKEL  |      2 |          464
 Brand#34   | ECONOMY BURNISHED STEEL   |     48 |          464
 Brand#34   | ECONOMY POLISHED BRASS    |     11 |          464
 Brand#34   | LARGE BURNISHED TIN       |     11 |          464
 Brand#34   | LARGE POLISHED STEEL      |      2 |          464
 Brand#34   | MEDIUM ANODIZED STEEL     |     48 |          464
 Brand#34   | MEDIUM BRUSHED COPPER     |     35 |          464
 Brand#34   | MEDIUM POLISHED TIN       |      2 |          464
 Brand#34   | MEDIUM POLISHED TIN       |      8 |          464
 Brand#34   | PROMO BRUSHED COPPER      |      5 |          464
 Brand#34   | PROMO PLATED BRASS        |     35 |          464
 Brand#34   | SMALL ANODIZED BRASS      |      8 |          464
 Brand#34   | SMALL ANODIZED COPPER     |      4 |          464
 Brand#34   | SMALL BURNISHED TIN       |     48 |          464
 Brand#35   | ECONOMY BURNISHED NICKEL  |     11 |          464
 Brand#35   | ECONOMY POLISHED TIN      |      2 |          464
 Brand#35   | LARGE BURNISHED STEEL     |      2 |          464
 Brand#35   | LARGE POLISHED NICKEL     |      8 |          464
 Brand#35   | MEDIUM BURNISHED STEEL    |     11 |          464
 Brand#35   | MEDIUM PLATED STEEL       |      2 |          464
 Brand#35   | PROMO BRUSHED COPPER      |     35 |          464
 Brand#35   | SMALL ANODIZED COPPER     |      8 |          464
 Brand#35   | SMALL BRUSHED STEEL       |      5 |          464
 Brand#35   | SMALL BRUSHED TIN         |      8 |          464
 Brand#35   | SMALL BURNISHED BRASS     |     11 |          464
 Brand#35   | STANDARD BRUSHED STEEL    |     49 |          464
 Brand#35   | STANDARD PLATED BRASS     |      8 |          464
 Brand#35   | STANDARD PLATED NICKEL    |      5 |          464
 Brand#35   | STANDARD POLISHED BRASS   |     49 |          464
 Brand#35   | STANDARD POLISHED TIN     |     49 |          464
 Brand#41   | ECONOMY ANODIZED BRASS    |      8 |          464
 Brand#41   | ECONOMY ANODIZED TIN      |      4 |          464
 Brand#41   | ECONOMY BRUSHED TIN       |     35 |          464
 Brand#41   | ECONOMY BURNISHED TIN     |      8 |          464
 Brand#41   | ECONOMY POLISHED BRASS    |     35 |          464
 Brand#41   | ECONOMY POLISHED COPPER   |      4 |          464
 Brand#41   | LARGE PLATED COPPER       |     48 |          464
 Brand#41   | LARGE POLISHED STEEL      |      4 |          464
 Brand#41   | MEDIUM ANODIZED STEEL     |      5 |          464
 Brand#41   | MEDIUM ANODIZED TIN       |      5 |          464
 Brand#41   | MEDIUM BRUSHED BRASS      |     49 |          464
 Brand#41   | MEDIUM BRUSHED NICKEL     |      5 |          464
 Brand#41   | MEDIUM BRUSHED STEEL      |      4 |          464
 Brand#41   | MEDIUM PLATED TIN         |     35 |          464
 Brand#41   | PROMO BRUSHED BRASS       |     11 |          464
 Brand#41   | PROMO BRUSHED COPPER      |      2 |          464
 Brand#41   | PROMO BURNISHED NICKEL    |     35 |          464
 Brand#41   | STANDARD ANODIZED TIN     |      5 |          464
 Brand#41   | STANDARD BRUSHED COPPER   |      2 |          464
 Brand#41   | STANDARD BRUSHED NICKEL   |      5 |          464
 Brand#41   | STANDARD BRUSHED STEEL    |     48 |          464
 Brand#41   | STANDARD BURNISHED STEEL  |      2 |          464
 Brand#41   | STANDARD PLATED COPPER    |      8 |          464
 Brand#41   | STANDARD POLISHED BRASS   |     49 |          464
