BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#14'
	and p_type not like 'MEDIUM ANODIZED%'
	and p_size in (35, 24, 50, 10, 22, 7, 40, 12)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#35   | STANDARD PLATED COPPER    |     40 |          448
 Brand#35   | STANDARD POLISHED STEEL   |     22 |          448
 Brand#41   | ECONOMY BURNISHED BRASS   |      7 |          448
 Brand#41   | ECONOMY PLATED COPPER     |     12 |          448
 Brand#41   | ECONOMY PLATED STEEL      |     12 |          448
 Brand#41   | ECONOMY PLATED STEEL      |     24 |          448
 Brand#41   | LARGE PLATED TIN          |     24 |          448
 Brand#41   | LARGE POLISHED NICKEL     |     40 |          448
 Brand#41   | MEDIUM BRUSHED TIN        |     12 |          448
 Brand#41   | MEDIUM PLATED BRASS       |     12 |          448
 Brand#41   | MEDIUM POLISHED BRASS     |      7 |          448
 Brand#41   | PROMO ANODIZED COPPER     |     40 |          448
 Brand#41   | PROMO BRUSHED COPPER      |     12 |          448
 Brand#41   | PROMO BRUSHED NICKEL      |     12 |          448
 Brand#41   | PROMO BURNISHED NICKEL    |     12 |          448
 Brand#41   | PROMO BURNISHED TIN       |     12 |          448
 Brand#41   | PROMO PLATED BRASS        |     40 |          448
 Brand#41   | SMALL ANODIZED STEEL      |     50 |          448
 Brand#41   | SMALL ANODIZED TIN        |     10 |          448
 Brand#41   | SMALL ANODIZED TIN        |     50 |          448
 Brand#41   | SMALL BRUSHED COPPER      |     40 |          448
 Brand#41   | SMALL BRUSHED TIN         |     10 |          448
 Brand#41   | SMALL BRUSHED TIN         |     24 |          448
 Brand#41   | SMALL BURNISHED BRASS     |     12 |          448
 Brand#41   | SMALL BURNISHED NICKEL    |     24 |          448
 Brand#41   | SMALL POLISHED NICKEL     |     24 |          448
 Brand#41   | STANDARD BURNISHED BRASS  |     50 |          448
 Brand#41   | STANDARD PLATED COPPER    |     22 |          448
 Brand#41   | STANDARD PLATED NICKEL    |     40 |          448
 Brand#41   | STANDARD POLISHED STEEL   |      7 |          448
 Brand#41   | STANDARD POLISHED STEEL   |     50 |          448
 Brand#42   | ECONOMY ANODIZED TIN      |     50 |          448
 Brand#42   | ECONOMY BRUSHED COPPER    |     22 |          448
 Brand#42   | ECONOMY BURNISHED BRASS   |     10 |          448
 Brand#42   | ECONOMY BURNISHED TIN     |     40 |          448
 Brand#42   | ECONOMY PLATED STEEL      |     24 |          448
 Brand#42   | ECONOMY POLISHED STEEL    |     12 |          448
 Brand#42   | LARGE BRUSHED COPPER      |     22 |          448
 Brand#42   | LARGE BURNISHED COPPER    |     50 |          448
 Brand#42   | LARGE BURNISHED STEEL     |     40 |          448
 Brand#42   | LARGE PLATED BRASS        |     10 |          448
 Brand#42   | MEDIUM BRUSHED BRASS      |      7 |          448
 Brand#42   | MEDIUM BURNISHED COPPER   |     40 |          448
 Brand#42   | MEDIUM BURNISHED COPPER   |     50 |          448
 Brand#42   | MEDIUM PLATED BRASS       |     50 |          448
 Brand#42   | MEDIUM POLISHED STEEL     |     10 |          448
 Brand#42   | MEDIUM POLISHED TIN       |     22 |          448
 Brand#42   | MEDIUM POLISHED TIN       |     40 |          448
 Brand#42   | PROMO POLISHED COPPER     |     24 |          448
 Brand#42   | SMALL BRUSHED NICKEL      |     10 |          448
 Brand#42   | SMALL BURNISHED COPPER    |     12 |          448
 Brand#42   | SMALL PLATED STEEL        |     50 |          448
 Brand#42   | STANDARD BRUSHED TIN      |     22 |          448
 Brand#42   | STANDARD BRUSHED TIN      |     40 |          448
 Brand#42   | STANDARD PLATED NICKEL    |     40 |          448
 Brand#42   | STANDARD POLISHED BRASS   |     50 |          448
 Brand#43   | ECONOMY ANODIZED COPPER   |     12 |          448
 Brand#43   | ECONOMY ANODIZED NICKEL   |     10 |          448
 Brand#43   | ECONOMY BRUSHED NICKEL    |     50 |          448
 Brand#43   | ECONOMY BURNISHED BRASS   |     50 |          448
 Brand#43   | ECONOMY BURNISHED NICKEL  |     12 |          448
 Brand#43   | ECONOMY PLATED BRASS      |      7 |          448
 Brand#43   | ECONOMY PLATED NICKEL     |     35 |          448
 Brand#43   | ECONOMY POLISHED NICKEL   |     22 |          448
 Brand#43   | ECONOMY POLISHED NICKEL   |     50 |          448
 Brand#43   | ECONOMY POLISHED TIN      |      7 |          448
 Brand#43   | LARGE ANODIZED BRASS      |     10 |          448
 Brand#43   | LARGE PLATED COPPER       |     10 |          448
 Brand#43   | LARGE POLISHED NICKEL     |     12 |          448
 Brand#43   | MEDIUM BRUSHED BRASS      |     24 |          448
 Brand#43   | MEDIUM BURNISHED COPPER   |     35 |          448
 Brand#43   | MEDIUM PLATED BRASS       |     22 |          448
 Brand#43   | MEDIUM PLATED BRASS       |     50 |          448
 Brand#43   | MEDIUM POLISHED NICKEL    |     24 |          448
 Brand#43   | PROMO BRUSHED NICKEL      |     10 |          448
 Brand#43   | PROMO PLATED NICKEL       |     22 |          448
 Brand#43   | PROMO POLISHED COPPER     |     12 |          448
 Brand#43   | PROMO POLISHED STEEL      |     50 |          448
 Brand#43   | SMALL ANODIZED COPPER     |     10 |          448
 Brand#43   | SMALL ANODIZED COPPER     |     50 |          448
 Brand#43   | SMALL ANODIZED TIN        |      7 |          448
 Brand#43   | SMALL BRUSHED STEEL       |     22 |          448
 Brand#43   | STANDARD ANODIZED NICKEL  |     50 |          448
 Brand#43   | STANDARD ANODIZED TIN     |     35 |          448
 Brand#44   | ECONOMY PLATED BRASS      |     12 |          448
 Brand#44   | ECONOMY PLATED STEEL      |     24 |          448
 Brand#44   | LARGE BRUSHED BRASS       |     40 |          448
 Brand#44   | LARGE BURNISHED STEEL     |     24 |          448
 Brand#44   | LARGE PLATED COPPER       |     10 |          448
 Brand#44   | LARGE PLATED TIN          |     35 |          448
 Brand#44   | LARGE POLISHED COPPER     |     10 |          448
 Brand#44   | MEDIUM BRUSHED BRASS      |      7 |          448
 Brand#44   | MEDIUM BURNISHED BRASS    |     35 |          448
 Brand#44   | MEDIUM BURNISHED TIN      |     50 |          448
 Brand#44   | MEDIUM PLATED BRASS       |     35 |          448
 Brand#44   | MEDIUM POLISHED COPPER    |     35 |          448
 Brand#44   | PROMO BRUSHED BRASS       |      7 |          448
 Brand#44   | PROMO BRUSHED STEEL       |     50 |          448
 Brand#44   | PROMO BRUSHED TIN         |     40 |          448
 Brand#44   | PROMO BURNISHED NICKEL    |     22 |          448
 Brand#44   | PROMO POLISHED NICKEL     |     24 |          448
 Brand#44   | PROMO POLISHED TIN        |     24 |          448
 Brand#44   | SMALL PLATED TIN          |     24 |          448
 Brand#44   | SMALL POLISHED BRASS      |      7 |          448
 Brand#44   | SMALL POLISHED STEEL      |     35 |          448
 Brand#44   | STANDARD ANODIZED STEEL   |     35 |          448
 Brand#44   | STANDARD BURNISHED BRASS  |     10 |          448
 Brand#44   | STANDARD BURNISHED STEEL  |      7 |          448
 Brand#44   | STANDARD PLATED COPPER    |     12 |          448
 Brand#44   | STANDARD POLISHED TIN     |     50 |          448
 Brand#45   | ECONOMY ANODIZED BRASS    |     40 |          448
 Brand#45   | ECONOMY ANODIZED COPPER   |     50 |          448
 Brand#45   | ECONOMY ANODIZED TIN      |     10 |          448
 Brand#45   | ECONOMY BRUSHED TIN       |     35 |          448
 Brand#45   | ECONOMY POLISHED NICKEL   |     10 |          448
 Brand#45   | LARGE BRUSHED STEEL       |     35 |          448
 Brand#45   | LARGE BURNISHED TIN       |     50 |          448
 Brand#45   | LARGE PLATED STEEL        |     50 |          448
 Brand#45   | MEDIUM BURNISHED COPPER   |     24 |          448
 Brand#45   | MEDIUM POLISHED TIN       |     50 |          448
 Brand#45   | PROMO BURNISHED NICKEL    |     40 |          448
 Brand#45   | PROMO BURNISHED STEEL     |     22 |          448
 Brand#45   | PROMO BURNISHED STEEL     |     50 |          448
 Brand#45   | PROMO PLATED STEEL        |     22 |          448
 Brand#45   | PROMO PLATED TIN          |     10 |          448
 Brand#45   | PROMO POLISHED BRASS      |     35 |          448
 Brand#45   | PROMO POLISHED TIN        |     50 |          448
 Brand#45   | SMALL ANODIZED STEEL      |      7 |          448
 Brand#45   | SMALL ANODIZED STEEL      |     12 |          448
 Brand#45   | SMALL ANODIZED STEEL      |     50 |          448
 Brand#45   | SMALL ANODIZED TIN        |     40 |          448
 Brand#45   | SMALL BURNISHED COPPER    |     24 |          448
 Brand#45   | SMALL PLATED BRASS        |     22 |          448
 Brand#45   | SMALL PLATED BRASS        |     24 |          448
 Brand#45   | SMALL PLATED COPPER       |     24 |          448
 Brand#45   | SMALL PLATED NICKEL       |      7 |          448
 Brand#45   | SMALL POLISHED BRASS      |     50 |          448
 Brand#45   | STANDARD ANODIZED NICKEL  |     24 |          448
 Brand#45   | STANDARD PLATED COPPER    |     22 |          448
 Brand#45   | STANDARD POLISHED STEEL   |     22 |          448
 Brand#51   | ECONOMY BURNISHED NICKEL  |      7 |          448
 Brand#51   | ECONOMY POLISHED NICKEL   |     24 |          448
 Brand#51   | LARGE BRUSHED STEEL       |     50 |          448
 Brand#51   | LARGE BRUSHED TIN         |      7 |          448
 Brand#51   | LARGE BRUSHED TIN         |     10 |          448
 Brand#51   | MEDIUM BRUSHED NICKEL     |      7 |          448
 Brand#51   | MEDIUM BURNISHED TIN      |      7 |          448
 Brand#51   | MEDIUM PLATED STEEL       |     24 |          448
 Brand#51   | MEDIUM PLATED TIN         |     22 |          448
 Brand#51   | MEDIUM POLISHED TIN       |     24 |          448
 Brand#51   | PROMO ANODIZED BRASS      |     50 |          448
 Brand#51   | PROMO ANODIZED COPPER     |     12 |          448
 Brand#51   | PROMO ANODIZED NICKEL     |      7 |          448
 Brand#51   | PROMO BURNISHED TIN       |     35 |          448
 Brand#51   | PROMO PLATED COPPER       |     35 |          448
 Brand#51   | PROMO PLATED STEEL        |     50 |          448
 Brand#51   | PROMO POLISHED COPPER     |     12 |          448
 Brand#51   | SMALL PLATED TIN          |     22 |          448
 Brand#51   | STANDARD ANODIZED STEEL   |      7 |          448
 Brand#51   | STANDARD POLISHED TIN     |     12 |          448
 Brand#52   | ECONOMY ANODIZED COPPER   |     12 |          448
 Brand#52   | ECONOMY ANODIZED NICKEL   |      7 |          448
 Brand#52   | ECONOMY PLATED NICKEL     |      7 |          448
 Brand#52   | ECONOMY PLATED STEEL      |     22 |          448
 Brand#52   | LARGE ANODIZED BRASS      |     40 |          448
 Brand#52   | LARGE ANODIZED NICKEL     |      7 |          448
 Brand#52   | LARGE BRUSHED TIN         |     24 |          448
 Brand#52   | LARGE BURNISHED BRASS     |     10 |          448
 Brand#52   | LARGE POLISHED BRASS      |     40 |          448
 Brand#52   | LARGE POLISHED COPPER     |      7 |          448
 Brand#52   | MEDIUM BRUSHED BRASS      |     10 |          448
 Brand#52   | MEDIUM BURNISHED COPPER   |      7 |          448
 Brand#52   | MEDIUM PLATED STEEL       |     12 |          448
 Brand#52   | MEDIUM POLISHED COPPER    |     24 |          448
 Brand#52   | PROMO BURNISHED TIN       |     12 |          448
 Brand#52   | PROMO PLATED BRASS        |     10 |          448
 Brand#52   | SMALL ANODIZED COPPER     |     22 |          448
 Brand#52   | SMALL BURNISHED TIN       |     12 |          448
 Brand#52   | SMALL PLATED NICKEL       |     24 |          448
 Brand#52   | SMALL PLATED STEEL        |      7 |          448
 Brand#52   | SMALL PLATED STEEL        |     50 |          448
 Brand#52   | SMALL PLATED TIN          |     50 |          448
 Brand#52   | STANDARD BRUSHED STEEL    |     40 |          448
 Brand#52   | STANDARD BURNISHED COPPER |     35 |          448
 Brand#52   | STANDARD BURNISHED NICKEL |     10 |          448
 Brand#52   | STANDARD BURNISHED TIN    |     22 |          448
 Brand#52   | STANDARD PLATED COPPER    |     35 |          448
 Brand#52   | STANDARD POLISHED BRASS   |      7 |          448
 Brand#52   | STANDARD POLISHED BRASS   |     40 |          448
 Brand#52   | STANDARD POLISHED NICKEL  |     24 |          448
 Brand#53   | ECONOMY ANODIZED BRASS    |     50 |          448
 Brand#53   | ECONOMY BRUSHED COPPER    |     35 |          448
 Brand#53   | ECONOMY BURNISHED BRASS   |     22 |          448
 Brand#53   | ECONOMY POLISHED COPPER   |     35 |          448
 Brand#53   | LARGE ANODIZED STEEL      |     22 |          448
 Brand#53   | LARGE BRUSHED BRASS       |     35 |          448
 Brand#53   | LARGE BURNISHED BRASS     |     10 |          448
 Brand#53   | LARGE BURNISHED STEEL     |     40 |          448
 Brand#53   | LARGE BURNISHED STEEL     |     50 |          448
 Brand#53   | LARGE POLISHED STEEL      |     50 |          448
 Brand#53   | MEDIUM BRUSHED STEEL      |      7 |          448
 Brand#53   | MEDIUM BRUSHED STEEL      |     40 |          448
 Brand#53   | MEDIUM BRUSHED TIN        |     10 |          448
 Brand#53   | MEDIUM BURNISHED TIN      |     10 |          448
 Brand#53   | MEDIUM PLATED BRASS       |     24 |          448
 Brand#53   | MEDIUM POLISHED NICKEL    |     24 |          448
 Brand#53   | PROMO ANODIZED TIN        |     10 |          448
 Brand#53   | PROMO PLATED BRASS        |      7 |          448
 Brand#53   | SMALL BRUSHED BRASS       |     40 |          448
 Brand#53   | SMALL BURNISHED BRASS     |     24 |          448
 Brand#53   | STANDARD ANODIZED BRASS   |     24 |          448
 Brand#53   | STANDARD ANODIZED NICKEL  |     10 |          448
 Brand#53   | STANDARD BRUSHED BRASS    |     35 |          448
 Brand#53   | STANDARD BRUSHED COPPER   |     35 |          448
 Brand#53   | STANDARD POLISHED BRASS   |     40 |          448
 Brand#53   | STANDARD POLISHED COPPER  |      7 |          448
 Brand#54   | ECONOMY BURNISHED COPPER  |     12 |          448
 Brand#54   | ECONOMY PLATED NICKEL     |     24 |          448
 Brand#54   | LARGE ANODIZED BRASS      |      7 |          448
 Brand#54   | LARGE ANODIZED NICKEL     |     35 |          448
 Brand#54   | LARGE PLATED NICKEL       |     12 |          448
 Brand#54   | LARGE PLATED NICKEL       |     24 |          448
 Brand#54   | LARGE POLISHED NICKEL     |     50 |          448
 Brand#54   | MEDIUM BRUSHED COPPER     |     12 |          448
 Brand#54   | MEDIUM BURNISHED BRASS    |     24 |          448
 Brand#54   | MEDIUM BURNISHED BRASS    |     35 |          448
 Brand#54   | PROMO ANODIZED COPPER     |     12 |          448
 Brand#54   | PROMO ANODIZED COPPER     |     22 |          448
 Brand#54   | PROMO ANODIZED STEEL      |     10 |          448
 Brand#54   | PROMO ANODIZED TIN        |      7 |          448
 Brand#54   | PROMO BURNISHED BRASS     |     40 |          448
 Brand#54   | PROMO PLATED TIN          |     24 |          448
 Brand#54   | SMALL BURNISHED COPPER    |     12 |          448
 Brand#54   | SMALL PLATED NICKEL       |     50 |          448
 Brand#54   | SMALL POLISHED STEEL      |     10 |          448
 Brand#54   | STANDARD POLISHED NICKEL  |     12 |          448
 Brand#54   | STANDARD POLISHED STEEL   |     12 |          448
 Brand#54   | STANDARD POLISHED TIN     |     22 |          448
 Brand#55   | ECONOMY ANODIZED COPPER   |     10 |          448
 Brand#55   | ECONOMY BRUSHED TIN       |     40 |          448
 Brand#55   | ECONOMY PLATED NICKEL     |     40 |          448
 Brand#55   | ECONOMY PLATED STEEL      |     22 |          448
 Brand#55   | LARGE POLISHED STEEL      |     22 |          448
 Brand#55   | MEDIUM BRUSHED BRASS      |     50 |          448
 Brand#55   | MEDIUM BRUSHED COPPER     |     22 |          448
 Brand#55   | MEDIUM BRUSHED TIN        |      7 |          448
 Brand#55   | MEDIUM BURNISHED BRASS    |     35 |          448
 Brand#55   | MEDIUM BURNISHED COPPER   |     22 |          448
 Brand#55   | MEDIUM PLATED BRASS       |      7 |          448
 Brand#55   | MEDIUM PLATED STEEL       |     40 |          448
 Brand#55   | PROMO ANODIZED COPPER     |     24 |          448
 Brand#55   | PROMO ANODIZED NICKEL     |     24 |          448
 Brand#55   | PROMO ANODIZED TIN        |     12 |          448
 Brand#55   | PROMO PLATED STEEL        |     10 |          448
 Brand#55   | PROMO PLATED TIN          |     12 |          448
 Brand#55   | SMALL ANODIZED COPPER     |     12 |          448
 Brand#55   | SMALL BRUSHED TIN         |     10 |          448
 Brand#55   | SMALL POLISHED STEEL      |     22 |          448
 Brand#55   | STANDARD BRUSHED BRASS    |     50 |          448
 Brand#55   | STANDARD BURNISHED TIN    |     35 |          448
 Brand#11   | ECONOMY ANODIZED NICKEL   |     50 |          447
 Brand#11   | ECONOMY POLISHED TIN      |     40 |          447
 Brand#11   | LARGE BRUSHED COPPER      |     22 |          447
 Brand#11   | LARGE BRUSHED NICKEL      |     12 |          447
 Brand#11   | MEDIUM BRUSHED TIN        |     35 |          447
 Brand#11   | MEDIUM POLISHED STEEL     |      7 |          447
