BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#55'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (48, 20, 5, 19, 7, 11, 41, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#52   | SMALL POLISHED BRASS      |     11 |          452
 Brand#52   | SMALL POLISHED COPPER     |      7 |          452
 Brand#52   | STANDARD ANODIZED STEEL   |      5 |          452
 Brand#52   | STANDARD BRUSHED NICKEL   |      7 |          452
 Brand#52   | STANDARD BURNISHED COPPER |     19 |          452
 Brand#53   | ECONOMY BRUSHED BRASS     |      7 |          452
 Brand#53   | ECONOMY BRUSHED TIN       |     11 |          452
 Brand#53   | ECONOMY POLISHED TIN      |     48 |          452
 Brand#53   | LARGE POLISHED COPPER     |     41 |          452
 Brand#53   | LARGE POLISHED NICKEL     |     11 |          452
 Brand#53   | MEDIUM ANODIZED STEEL     |     20 |          452
 Brand#53   | MEDIUM POLISHED STEEL     |      5 |          452
 Brand#53   | PROMO ANODIZED COPPER     |     48 |          452
 Brand#53   | PROMO POLISHED STEEL      |     41 |          452
 Brand#53   | SMALL ANODIZED TIN        |      7 |          452
 Brand#53   | SMALL BURNISHED NICKEL    |     48 |          452
 Brand#53   | SMALL PLATED BRASS        |      7 |          452
 Brand#53   | SMALL PLATED NICKEL       |     41 |          452
 Brand#53   | STANDARD PLATED BRASS     |     11 |          452
 Brand#53   | STANDARD PLATED TIN       |      5 |          452
 Brand#53   | STANDARD POLISHED BRASS   |     44 |          452
 Brand#53   | STANDARD POLISHED TIN     |     44 |          452
 Brand#54   | ECONOMY ANODIZED STEEL    |      7 |          452
 Brand#54   | ECONOMY BURNISHED NICKEL  |     19 |          452
 Brand#54   | ECONOMY BURNISHED STEEL   |      7 |          452
 Brand#54   | ECONOMY BURNISHED TIN     |      7 |          452
 Brand#54   | ECONOMY POLISHED TIN      |      7 |          452
 Brand#54   | LARGE BURNISHED BRASS     |     44 |          452
 Brand#54   | LARGE BURNISHED NICKEL    |      7 |          452
 Brand#54   | LARGE PLATED STEEL        |     19 |          452
 Brand#54   | LARGE POLISHED NICKEL     |     41 |          452
 Brand#54   | MEDIUM BURNISHED NICKEL   |     11 |          452
 Brand#54   | PROMO ANODIZED COPPER     |      5 |          452
 Brand#54   | PROMO BURNISHED BRASS     |     11 |          452
 Brand#54   | PROMO BURNISHED BRASS     |     19 |          452
 Brand#54   | PROMO PLATED TIN          |     41 |          452
 Brand#54   | PROMO POLISHED COPPER     |      5 |          452
 Brand#54   | PROMO POLISHED STEEL      |     11 |          452
 Brand#54   | PROMO POLISHED TIN        |     41 |          452
 Brand#54   | SMALL ANODIZED NICKEL     |     19 |          452
 Brand#54   | SMALL ANODIZED STEEL      |     44 |          452
 Brand#54   | SMALL BURNISHED COPPER    |     44 |          452
 Brand#54   | SMALL POLISHED STEEL      |     41 |          452
 Brand#54   | STANDARD ANODIZED NICKEL  |     19 |          452
 Brand#54   | STANDARD ANODIZED TIN     |      5 |          452
 Brand#54   | STANDARD BURNISHED NICKEL |      7 |          452
 Brand#54   | STANDARD BURNISHED STEEL  |     11 |          452
 Brand#54   | STANDARD PLATED NICKEL    |     41 |          452
 Brand#54   | STANDARD POLISHED BRASS   |     41 |          452
 Brand#54   | STANDARD POLISHED NICKEL  |      5 |          452
 Brand#11   | ECONOMY ANODIZED BRASS    |     44 |          451
 Brand#11   | ECONOMY ANODIZED STEEL    |     41 |          451
 Brand#11   | ECONOMY POLISHED NICKEL   |     11 |          451
 Brand#11   | LARGE ANODIZED COPPER     |     41 |          451
 Brand#11   | LARGE PLATED BRASS        |      7 |          451
 Brand#11   | MEDIUM ANODIZED NICKEL    |     19 |          451
 Brand#11   | MEDIUM POLISHED BRASS     |     41 |          451
 Brand#11   | SMALL POLISHED NICKEL     |     20 |          451
 Brand#12   | ECONOMY ANODIZED BRASS    |      5 |          451
 Brand#12   | LARGE BURNISHED BRASS     |     11 |          451
 Brand#12   | LARGE POLISHED NICKEL     |      5 |          451
 Brand#12   | MEDIUM ANODIZED NICKEL    |     48 |          451
 Brand#12   | MEDIUM BRUSHED TIN        |     19 |          451
 Brand#12   | PROMO ANODIZED STEEL      |      7 |          451
 Brand#12   | STANDARD ANODIZED NICKEL  |      7 |          451
 Brand#12   | STANDARD BRUSHED NICKEL   |     41 |          451
 Brand#12   | STANDARD BURNISHED COPPER |     41 |          451
 Brand#12   | STANDARD BURNISHED NICKEL |     48 |          451
 Brand#13   | ECONOMY ANODIZED BRASS    |     48 |          451
 Brand#13   | ECONOMY BRUSHED NICKEL    |      5 |          451
 Brand#13   | LARGE BURNISHED STEEL     |     48 |          451
 Brand#13   | MEDIUM BURNISHED BRASS    |      5 |          451
 Brand#13   | STANDARD PLATED NICKEL    |     19 |          451
 Brand#13   | STANDARD PLATED STEEL     |     41 |          451
 Brand#14   | ECONOMY PLATED NICKEL     |     48 |          451
 Brand#14   | LARGE PLATED BRASS        |     44 |          451
 Brand#14   | PROMO BURNISHED BRASS     |     19 |          451
 Brand#14   | SMALL BURNISHED BRASS     |     19 |          451
 Brand#14   | STANDARD PLATED NICKEL    |      5 |          451
 Brand#14   | STANDARD PLATED TIN       |     11 |          451
 Brand#15   | ECONOMY ANODIZED BRASS    |      5 |          451
 Brand#15   | ECONOMY BURNISHED COPPER  |     20 |          451
 Brand#15   | LARGE POLISHED NICKEL     |     19 |          451
 Brand#15   | MEDIUM PLATED BRASS       |      7 |          451
 Brand#15   | PROMO POLISHED TIN        |     11 |          451
 Brand#15   | SMALL ANODIZED STEEL      |      7 |          451
 Brand#15   | SMALL BRUSHED STEEL       |     20 |          451
 Brand#15   | SMALL POLISHED BRASS      |     44 |          451
 Brand#15   | SMALL POLISHED TIN        |     20 |          451
 Brand#15   | STANDARD PLATED BRASS     |     48 |          451
 Brand#15   | STANDARD POLISHED BRASS   |      7 |          451
 Brand#21   | ECONOMY PLATED STEEL      |     11 |          451
 Brand#21   | ECONOMY POLISHED COPPER   |     19 |          451
 Brand#21   | LARGE ANODIZED TIN        |     19 |          451
 Brand#21   | MEDIUM POLISHED TIN       |     11 |          451
 Brand#21   | PROMO POLISHED STEEL      |      7 |          451
 Brand#22   | ECONOMY ANODIZED BRASS    |     48 |          451
 Brand#22   | ECONOMY PLATED COPPER     |     44 |          451
 Brand#22   | LARGE POLISHED BRASS      |      7 |          451
 Brand#22   | LARGE POLISHED COPPER     |     19 |          451
 Brand#22   | LARGE POLISHED COPPER     |     41 |          451
 Brand#22   | MEDIUM POLISHED BRASS     |     19 |          451
 Brand#22   | PROMO PLATED COPPER       |     20 |          451
 Brand#22   | PROMO POLISHED BRASS      |      7 |          451
 Brand#22   | SMALL BRUSHED BRASS       |     11 |          451
 Brand#22   | STANDARD BRUSHED NICKEL   |     48 |          451
 Brand#23   | ECONOMY BRUSHED NICKEL    |     48 |          451
 Brand#23   | MEDIUM POLISHED STEEL     |     20 |          451
 Brand#23   | PROMO BURNISHED TIN       |     48 |          451
 Brand#23   | SMALL ANODIZED TIN        |     48 |          451
 Brand#23   | STANDARD ANODIZED BRASS   |      5 |          451
 Brand#23   | STANDARD BRUSHED BRASS    |      7 |          451
 Brand#23   | STANDARD PLATED NICKEL    |     48 |          451
 Brand#24   | ECONOMY POLISHED NICKEL   |      5 |          451
 Brand#24   | MEDIUM BURNISHED COPPER   |     48 |          451
 Brand#24   | STANDARD ANODIZED STEEL   |     41 |          451
 Brand#24   | STANDARD POLISHED STEEL   |      7 |          451
 Brand#25   | ECONOMY BRUSHED STEEL     |     20 |          451
 Brand#25   | ECONOMY BURNISHED COPPER  |     20 |          451
 Brand#25   | LARGE PLATED BRASS        |     20 |          451
 Brand#25   | MEDIUM ANODIZED BRASS     |     48 |          451
 Brand#25   | MEDIUM ANODIZED COPPER    |     44 |          451
 Brand#25   | STANDARD ANODIZED TIN     |     41 |          451
 Brand#25   | STANDARD ANODIZED TIN     |     48 |          451
 Brand#25   | STANDARD PLATED COPPER    |     11 |          451
 Brand#31   | ECONOMY ANODIZED TIN      |     11 |          451
 Brand#31   | LARGE ANODIZED STEEL      |     48 |          451
 Brand#31   | LARGE POLISHED TIN        |     11 |          451
 Brand#31   | MEDIUM PLATED TIN         |     44 |          451
 Brand#31   | PROMO ANODIZED BRASS      |      7 |          451
 Brand#31   | PROMO ANODIZED COPPER     |     20 |          451
 Brand#32   | ECONOMY BURNISHED TIN     |     19 |          451
 Brand#32   | MEDIUM ANODIZED TIN       |     48 |          451
 Brand#32   | MEDIUM BURNISHED TIN      |      7 |          451
 Brand#32   | MEDIUM POLISHED BRASS     |     11 |          451
 Brand#32   | PROMO ANODIZED BRASS      |     48 |          451
 Brand#32   | PROMO BURNISHED TIN       |     44 |          451
 Brand#32   | PROMO POLISHED TIN        |     20 |          451
 Brand#32   | STANDARD ANODIZED STEEL   |      5 |          451
 Brand#33   | ECONOMY ANODIZED COPPER   |     11 |          451
 Brand#33   | ECONOMY PLATED TIN        |     41 |          451
 Brand#33   | MEDIUM BRUSHED BRASS      |     41 |          451
 Brand#33   | PROMO PLATED TIN          |     11 |          451
 Brand#33   | PROMO PLATED TIN          |     19 |          451
 Brand#33   | SMALL BRUSHED TIN         |      5 |          451
 Brand#33   | SMALL PLATED NICKEL       |     19 |          451
 Brand#33   | SMALL PLATED TIN          |     41 |          451
 Brand#33   | STANDARD ANODIZED COPPER  |     44 |          451
 Brand#33   | STANDARD BURNISHED COPPER |     41 |          451
 Brand#33   | STANDARD PLATED NICKEL    |     44 |          451
 Brand#34   | ECONOMY POLISHED STEEL    |     41 |          451
 Brand#34   | MEDIUM BRUSHED BRASS      |     19 |          451
 Brand#34   | PROMO BRUSHED NICKEL      |      7 |          451
 Brand#34   | PROMO BURNISHED BRASS     |     44 |          451
 Brand#34   | PROMO PLATED STEEL        |      5 |          451
 Brand#34   | SMALL BRUSHED NICKEL      |      5 |          451
 Brand#35   | ECONOMY PLATED STEEL      |     11 |          451
 Brand#35   | PROMO PLATED STEEL        |      7 |          451
 Brand#35   | SMALL PLATED BRASS        |     48 |          451
 Brand#35   | SMALL PLATED TIN          |      5 |          451
 Brand#35   | SMALL POLISHED STEEL      |     44 |          451
 Brand#35   | STANDARD BURNISHED COPPER |     20 |          451
 Brand#41   | ECONOMY ANODIZED COPPER   |     20 |          451
 Brand#41   | MEDIUM POLISHED NICKEL    |      7 |          451
 Brand#41   | PROMO ANODIZED BRASS      |     11 |          451
 Brand#41   | PROMO PLATED TIN          |     11 |          451
 Brand#41   | PROMO POLISHED NICKEL     |     20 |          451
 Brand#41   | SMALL BRUSHED TIN         |     19 |          451
 Brand#41   | STANDARD ANODIZED BRASS   |     11 |          451
 Brand#41   | STANDARD POLISHED TIN     |      7 |          451
 Brand#42   | LARGE ANODIZED NICKEL     |     11 |          451
 Brand#42   | LARGE ANODIZED STEEL      |      7 |          451
 Brand#42   | LARGE ANODIZED STEEL      |     48 |          451
 Brand#42   | LARGE ANODIZED TIN        |     44 |          451
 Brand#42   | LARGE BURNISHED NICKEL    |     20 |          451
 Brand#42   | MEDIUM ANODIZED BRASS     |     20 |          451
 Brand#42   | MEDIUM PLATED COPPER      |     44 |          451
 Brand#42   | SMALL BRUSHED BRASS       |     20 |          451
 Brand#42   | SMALL PLATED BRASS        |     11 |          451
 Brand#42   | STANDARD BURNISHED COPPER |     19 |          451
 Brand#43   | ECONOMY BRUSHED NICKEL    |      7 |          451
 Brand#43   | LARGE ANODIZED BRASS      |     11 |          451
 Brand#43   | LARGE BURNISHED TIN       |     44 |          451
 Brand#43   | LARGE PLATED BRASS        |     20 |          451
 Brand#43   | MEDIUM POLISHED STEEL     |     11 |          451
 Brand#43   | PROMO PLATED TIN          |      7 |          451
 Brand#43   | SMALL BRUSHED BRASS       |     11 |          451
 Brand#43   | SMALL PLATED NICKEL       |     11 |          451
 Brand#43   | SMALL PLATED NICKEL       |     44 |          451
 Brand#44   | ECONOMY BURNISHED COPPER  |     11 |          451
 Brand#44   | ECONOMY BURNISHED NICKEL  |      5 |          451
 Brand#44   | LARGE BURNISHED BRASS     |     48 |          451
 Brand#44   | LARGE POLISHED TIN        |     48 |          451
 Brand#44   | MEDIUM BRUSHED TIN        |     19 |          451
 Brand#44   | MEDIUM BURNISHED BRASS    |     48 |          451
 Brand#44   | PROMO ANODIZED COPPER     |     11 |          451
 Brand#44   | PROMO POLISHED NICKEL     |     44 |          451
 Brand#44   | PROMO POLISHED TIN        |     44 |          451
 Brand#44   | SMALL BRUSHED TIN         |     41 |          451
 Brand#45   | ECONOMY ANODIZED STEEL    |     20 |          451
 Brand#45   | ECONOMY BURNISHED COPPER  |     48 |          451
 Brand#45   | ECONOMY PLATED NICKEL     |     20 |          451
 Brand#45   | MEDIUM ANODIZED NICKEL    |      5 |          451
 Brand#45   | SMALL PLATED BRASS        |     20 |          451
 Brand#45   | SMALL POLISHED STEEL      |     20 |          451
 Brand#51   | ECONOMY BRUSHED TIN       |      7 |          451
 Brand#51   | LARGE POLISHED COPPER     |     19 |          451
 Brand#51   | LARGE POLISHED TIN        |      5 |          451
 Brand#51   | LARGE POLISHED TIN        |     41 |          451
 Brand#51   | SMALL BRUSHED BRASS       |     44 |          451
 Brand#51   | STANDARD BRUSHED COPPER   |     20 |          451
 Brand#51   | STANDARD POLISHED STEEL   |     44 |          451
 Brand#52   | ECONOMY BURNISHED NICKEL  |      7 |          451
 Brand#52   | LARGE POLISHED NICKEL     |      5 |          451
 Brand#52   | SMALL BRUSHED BRASS       |      7 |          451
 Brand#52   | SMALL PLATED BRASS        |     11 |          451
 Brand#52   | STANDARD BRUSHED TIN      |     48 |          451
 Brand#52   | STANDARD BURNISHED NICKEL |     44 |          451
 Brand#52   | STANDARD POLISHED TIN     |     41 |          451
 Brand#53   | LARGE BURNISHED BRASS     |     48 |          451
 Brand#53   | LARGE PLATED COPPER       |     44 |          451
 Brand#53   | MEDIUM BRUSHED BRASS      |     20 |          451
 Brand#53   | MEDIUM PLATED TIN         |      5 |          451
 Brand#53   | MEDIUM POLISHED COPPER    |      5 |          451
 Brand#53   | PROMO BURNISHED TIN       |     20 |          451
 Brand#53   | SMALL PLATED TIN          |     41 |          451
 Brand#53   | STANDARD BURNISHED BRASS  |      5 |          451
 Brand#54   | ECONOMY BRUSHED NICKEL    |     41 |          451
 Brand#54   | ECONOMY BURNISHED BRASS   |     20 |          451
 Brand#54   | LARGE ANODIZED STEEL      |     41 |          451
 Brand#54   | PROMO BURNISHED NICKEL    |     19 |          451
 Brand#54   | PROMO POLISHED BRASS      |     44 |          451
 Brand#54   | STANDARD PLATED STEEL     |      5 |          451
 Brand#54   | STANDARD PLATED TIN       |     20 |          451
 Brand#11   | MEDIUM BURNISHED TIN      |     19 |          450
 Brand#12   | ECONOMY ANODIZED NICKEL   |      7 |          450
 Brand#13   | LARGE POLISHED COPPER     |     11 |          450
 Brand#13   | MEDIUM POLISHED BRASS     |     44 |          450
 Brand#13   | PROMO PLATED NICKEL       |     41 |          450
 Brand#14   | LARGE ANODIZED NICKEL     |     19 |          450
 Brand#15   | STANDARD BURNISHED COPPER |     19 |          450
 Brand#22   | SMALL BURNISHED NICKEL    |     19 |          450
 Brand#22   | STANDARD BURNISHED TIN    |     20 |          450
 Brand#23   | MEDIUM BRUSHED TIN        |     44 |          450
 Brand#24   | MEDIUM ANODIZED NICKEL    |     20 |          450
 Brand#24   | PROMO PLATED BRASS        |      7 |          450
 Brand#24   | STANDARD BRUSHED COPPER   |     19 |          450
 Brand#24   | STANDARD POLISHED NICKEL  |     11 |          450
 Brand#31   | STANDARD ANODIZED BRASS   |      7 |          450
 Brand#32   | ECONOMY PLATED STEEL      |     11 |          450
 Brand#33   | MEDIUM PLATED COPPER      |     19 |          450
 Brand#33   | MEDIUM POLISHED STEEL     |      5 |          450
 Brand#33   | SMALL BRUSHED STEEL       |     20 |          450
 Brand#33   | STANDARD ANODIZED NICKEL  |      7 |          450
 Brand#34   | ECONOMY POLISHED BRASS    |     48 |          450
 Brand#34   | STANDARD PLATED COPPER    |     19 |          450
 Brand#35   | MEDIUM ANODIZED TIN       |      7 |          450
 Brand#41   | ECONOMY POLISHED NICKEL   |     48 |          450
 Brand#41   | PROMO POLISHED NICKEL     |     11 |          450
 Brand#43   | LARGE BURNISHED NICKEL    |     19 |          450
 Brand#43   | PROMO POLISHED TIN        |      5 |          450
 Brand#44   | ECONOMY PLATED NICKEL     |     20 |          450
 Brand#51   | PROMO ANODIZED STEEL      |      5 |          450
 Brand#51   | SMALL BRUSHED NICKEL      |      7 |          450
 Brand#51   | STANDARD BRUSHED NICKEL   |     44 |          450
 Brand#52   | LARGE POLISHED STEEL      |     41 |          450
 Brand#52   | PROMO BRUSHED BRASS       |     11 |          450
