BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'INDIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000010000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'INDIA'
		)
order by
	value desc;
 ps_partkey |      value       
   19022635 | 13039175.8261108
   11876379 | 13039045.2528076
    3291602 | 13037980.1112671
   15956836 | 13037507.5787354
   12687486 | 13037308.1170654
   18256069 | 13036604.0408325
   12485851 | 13035698.9147949
   14620884 | 13034852.8950195
   12000068 |  13034024.746521
    8028572 |    13033813.4375
   17867611 |  13033338.008667
    5031867 | 13033271.0949707
    7855461 | 13032783.7817993
    9054809 |  13032482.645752
   18064429 | 13032458.2588501
    2954503 | 13032234.8334351
   16430703 | 13030127.0358276
    3007524 | 13029832.6315308
    2202737 |  13029121.296875
    9088772 | 13028311.1852417
   10071125 | 13027993.8302002
   10516411 | 13027868.8096619
    4616926 | 13027856.2431641
   13585528 | 13027834.8239746
    4429856 | 13026981.4064331
   11357026 | 13026676.0446167
    4658742 | 13026288.9429016
   13081250 |  13025765.793335
    7141592 | 13025761.6714478
   11078693 | 13024244.0541382
   14132208 | 13023995.3499146
   17716375 | 13023752.2103882
   11107351 | 13023239.4082031
   13106731 | 13023118.0089111
   11737650 | 13022562.0233765
   18526703 | 13022029.7182007
     198066 |  13021580.064209
    6122512 | 13020546.9438477
    4754986 |  13020488.637146
   18593341 | 13019245.1408691
    4191079 |  13019152.208374
   15237983 | 13019026.7645874
    8347041 | 13017994.6380615
   12894906 | 13016435.3308716
   19028687 | 13015292.7445068
   15224545 | 13015246.9403992
    7584595 | 13013869.0396729
    7060661 | 13013683.6324463
   17037930 | 13013519.3709106
    5844982 |  13013516.855896
   18248931 | 13012281.5713806
   16103245 | 13011863.7641602
   11778102 | 13011255.5133667
   15064491 | 13010526.5046997
    8632602 | 13008298.8768311
   19429779 | 13007821.1099854
    9848071 | 13007583.0346069
    1845617 | 13006570.4683838
    9463515 | 13006362.5809326
    5373771 | 13005513.3210449
   14638053 | 13005136.7374878
   12441924 | 13005006.3034058
   17131530 | 13004953.7792969
   16089557 | 13004355.7390137
    5623481 |  13004033.348999
   19594011 | 13003729.6799927
   14411766 | 13003712.3600464
    7069590 | 13003138.5227051
   18078118 | 13002157.6644287
   14066899 | 13001050.2969971
   17066462 | 13000912.2438965
   12340312 | 13000367.0888672
   16368407 | 12999455.1430664
    4986572 |  12999032.499939
    3273806 |   12998831.09021
    4497743 |  12997964.651123
    3548084 | 12997433.4165039
    6883152 | 12996880.4549561
   12206619 | 12996074.4107056
   18400922 | 12994756.7312622
    1022225 | 12993987.3065796
   17539940 | 12993861.8579712
   12133588 | 12993698.2415161
    5773019 | 12992609.3398438
   11026024 | 12990494.1234131
   16878115 | 12990207.9885254
    7717615 | 12989891.0114136
   18988089 | 12989851.1153564
    6064655 | 12988679.1308136
    1053542 | 12988394.2808838
    2803255 | 12988010.4196777
    7478544 |  12987738.899231
   18956867 | 12987714.6206055
    6254319 | 12987687.3154602
    8053042 | 12987518.0088501
   18251459 | 12986764.4002075
    2024191 | 12986724.9855957
    1257556 | 12986643.8646851
   18343438 | 12986489.1777344
   15376330 | 12986141.2782288
    9844459 | 12984728.6864014
   12752326 | 12983692.0761719
    8320732 | 12982519.8881836
   10391482 |  12982371.057373
   13381484 | 12981769.9819336
   11300036 | 12981317.3961182
    1623454 | 12979686.1809082
    7620657 |  12979364.512207
    8725044 |  12979176.206543
   18603083 | 12979160.4536743
   19634956 | 12979037.5461426
    3035152 | 12978837.9538574
    6426111 | 12978352.5447388
    9762792 | 12978261.0283203
   10242833 | 12976993.2363281
   12548279 | 12976811.4297485
   16125979 | 12976770.2323685
     772316 | 12976754.4776611
   14586635 | 12976485.7486572
    4903837 | 12976433.0980225
    4745012 | 12975421.4552002
   11916190 | 12974942.0506592
    4830134 | 12973511.2194824
   12964998 | 12973413.0998535
   18192474 | 12972142.9101562
   18775195 |  12972061.831665
   16145014 | 12971505.3189697
    8842895 | 12970882.6495361
   18838209 | 12970088.0656738
      36855 | 12969972.9783325
     860130 | 12968987.3845825
    3730383 | 12968764.8358765
   11223402 |  12968761.078186
     495680 | 12968632.9730225
    5942637 | 12968538.9276123
   17900465 | 12968326.6601562
   17637143 | 12965918.0931396
    5245355 | 12965709.9677124
    7578563 | 12965505.5177002
    8077567 | 12964792.8872681
   10554839 | 12963498.9536133
   14028554 |  12962582.177124
   16357315 | 12961901.0093384
   19632161 | 12961671.7207031
   18200305 | 12961375.9396973
    2321758 |  12960671.480835
    4500093 | 12960357.7307129
   12655113 | 12960041.4932251
    1944487 | 12959406.3453674
   11920325 | 12959017.7738647
   19317422 | 12958809.9187622
    1385554 |   12957686.12677
   10541605 | 12957460.4456787
   15316473 |  12957377.026001
   16175422 | 12956943.0150146
   12489968 | 12956824.5774536
   14922293 | 12956732.4005737
    6763475 | 12956681.3566895
    9929427 | 12956511.3289795
   16119646 | 12955670.0562134
    2194240 |  12954559.147522
   14687951 | 12953817.1584473
    6463915 | 12953147.3904419
   13984424 | 12952618.9384155
   17543051 | 12951749.4009399
    1155750 | 12950550.0258789
    4776720 | 12949943.7921143
   11600435 | 12949798.0001831
   19716187 | 12948954.8060303
   13619296 | 12948369.7297363
   13101201 | 12947185.2658691
   17991207 | 12946897.4608154
     256510 | 12946758.2307739
    4514522 | 12946637.9555054
    3380831 |  12946561.871582
   16863284 | 12945902.4494629
    3078016 | 12945889.9985962
    6108094 |  12945379.696106
   17078518 | 12944481.4370728
    8818775 |  12943676.210022
   13899532 | 12943041.4535522
    4934678 | 12941174.7967529
   10859676 | 12941051.9453735
    3107780 | 12940777.9588623
    7018192 | 12940056.3914185
    6826874 | 12939927.5200195
    6822027 | 12939774.5039673
   18530279 | 12939516.5957642
    2555170 | 12939132.6521606
    6592960 | 12937548.6369629
    3769350 | 12935319.1279297
     596101 | 12934703.5247803
    6166438 | 12933792.4874268
   14437179 | 12933705.9068604
   13570423 | 12933514.0162964
     204286 | 12933087.7103271
   15707832 | 12932329.2359619
    1571189 | 12932163.3625488
    3572898 | 12931245.4517212
    9670742 | 12930995.9714355
    2267727 | 12926571.1717529
    7420311 | 12926480.4647827
    3489576 | 12925609.9020996
   12614671 | 12925377.6291504
   11476073 |  12925284.348938
     225309 | 12925023.8496094
    7154942 | 12924379.1363525
   18961008 | 12924333.1622925
   19769395 | 12924291.4921875
    3197643 | 12924085.5900879
   16671477 | 12923489.8034668
   13675626 | 12923204.6032104
   15634117 | 12922629.2067261
    2829394 |  12922228.428833
    9946292 | 12921948.0742493
   12202684 | 12921742.0819092
   13825111 |  12921376.992981
    1193300 | 12921281.0927734
    5767143 | 12920949.0861206
    7966662 |  12920481.815918
    9265589 | 12920471.7787476
   16946004 |  12920333.588501
   15320296 | 12920021.3525391
    4896229 | 12919704.8630371
    3952667 | 12919685.3118896
   13411520 | 12918461.5997009
     905157 | 12918029.2221069
   13040167 | 12917908.2233887
    7279725 | 12917746.3033447
   11913502 | 12917542.3841553
    3533078 |    12916826.6875
   19069578 | 12916227.0452271
    2150645 | 12916105.2932129
   19380840 | 12916102.0400391
    8677700 |  12915551.626709
   16666478 | 12915438.1420898
   17717097 |   12915219.37323
     782135 | 12914780.8212891
   13243778 | 12913945.7556152
   15490842 | 12912905.2880859
    8712486 | 12912681.5925293
    4430767 | 12912040.8708496
    5475978 | 12911825.8782959
    5889689 | 12911074.2155762
   10592640 | 12910244.4246826
   14045703 | 12910198.2458496
     706643 | 12909908.4547119
   16357221 | 12909809.4906616
    5842389 | 12909020.8816528
    7313973 |   12908967.06604
   15183130 | 12908155.9033813
   12905858 | 12908129.0678577
    5333665 | 12906808.4846802
    3344232 |  12906434.212616
   11751676 | 12906271.3560181
   14545948 |  12906152.079895
    7730655 | 12905613.9608154
    3816960 | 12905351.9473877
   19718704 | 12904681.5913696
    1173795 | 12902028.8198242
    4923515 | 12900721.1289062
    5902836 | 12900257.9451294
   13429856 | 12899367.4019165
   10436398 | 12898351.4413452
    8477775 | 12898120.0059814
    1551348 | 12897800.9547119
    6696589 |  12897537.965332
    6155436 | 12897129.0441284
    9023791 | 12896749.0626221
   10574240 | 12894857.8410645
    7025838 | 12894857.2220459
   17766956 | 12894659.1464844
   16182006 | 12894467.5229492
   18228562 | 12894286.7301636
    8595284 | 12894190.9455566
    1610610 | 12893434.3518677
    4135275 | 12893315.4804688
   15187161 | 12893211.5599365
   17771309 | 12892933.3862915
    9907340 | 12892262.8758545
    9052625 | 12892235.0654907
   10035532 | 12892053.4503174
    5034210 | 12891428.1977539
    1737402 | 12891156.9418335
    9866165 | 12891068.3508301
    1845364 | 12890989.5166626
   12831240 | 12890380.8163452
   17528569 | 12889345.8017578
    1767788 | 12888043.1724854
    1216350 | 12887561.3380127
    4306980 | 12886274.6807861
    4217133 | 12886166.7946167
   13672350 | 12884852.1260376
    8103232 | 12884804.8187866
    8556997 | 12884502.1906738
   11708998 | 12884432.4268188
   17798502 | 12883461.2486572
   10266058 | 12881411.1425781
    4727204 | 12881291.7728882
   17079033 | 12881112.3548584
    4807705 | 12880157.2105103
     589870 | 12879187.8837891
    5745737 | 12878923.5841675
   14487402 | 12878839.9555664
   16164318 | 12878781.5665894
   13216926 |   12878725.34729
   13179118 | 12878603.6952515
    2702192 | 12878574.0038452
     860002 | 12878245.1158447
   16969119 | 12877151.6139526
    9655210 | 12876379.8795319
   10444839 | 12875970.2199097
    9733750 | 12875135.6399536
   12182963 | 12875114.1297607
   11044231 | 12874071.0373535
   15185049 | 12873396.2019653
    7100180 |  12872709.903717
    1098724 |  12872362.973999
    8354882 | 12871135.6974487
   11456852 | 12871075.7888184
   19772025 | 12870132.9491577
    9655028 | 12870036.4526367
    3536143 | 12868696.6907349
    5939833 | 12868030.8645935
    3427253 | 12867190.3980713
   11584300 | 12867108.1049194
    2582643 | 12866978.4655151
    7679854 | 12866770.6473389
   17955551 | 12866472.7647705
    1609780 | 12865891.9075317
   10854379 | 12862196.2897339
   15038584 | 12861737.6802979
    4319660 | 12861485.7919922
   16421317 | 12861428.4858398
   12009442 | 12859540.3504028
    8661016 | 12859468.9401855
    8157834 | 12858933.8511353
   18597039 | 12858917.4006958
   12319138 | 12858485.5161743
    6870424 | 12857708.5437012
    6774939 | 12856973.4609375
   16145999 | 12856744.9281006
   19380314 | 12856383.2058716
    2719149 | 12856363.0054932
    1033502 | 12855775.3375244
   17433472 | 12854451.7382812
    7881858 | 12854258.8016357
    8475772 | 12854038.6218262
    9928084 | 12853619.1995239
   17701774 | 12853386.6693115
   11097642 | 12853149.8405762
    5784507 |  12852820.628418
    8757887 | 12849588.2526855
    8189603 |   12848434.31604
    3045600 | 12847902.0983276
   15146949 | 12847499.2370605
    4238983 | 12847262.8646851
   15198500 | 12846526.3122559
    3405055 | 12845447.1286011
    7223011 | 12845166.8585815
   16414837 | 12843759.4815674
   13216470 |  12843619.484314
    1715916 | 12843414.5370483
   11441086 | 12843399.2630005
    7978034 | 12843191.0466309
    6305678 | 12843164.8243408
    7516923 | 12843144.4544067
    3429714 | 12842499.8776855
   16526671 | 12842449.9507446
   19033822 | 12842263.6873779
   11917297 | 12841625.3493042
   15390824 | 12841536.4130249
   14490177 | 12841484.2905273
    4878322 | 12841063.5708618
    6939460 | 12840935.5699158
    5259161 | 12839166.4628906
    1678235 | 12838840.3942261
   10915883 | 12838637.2843628
    8536813 | 12838127.4049072
    3828754 | 12836250.6696167
   11966505 | 12835934.3006592
    3277964 | 12835122.0216675
   16115097 |  12834967.829895
   14974831 | 12834680.2993164
   18283055 |  12834028.072998
   19903008 | 12833550.9262695
   14253091 | 12833470.0661621
   11580823 | 12832781.3024292
   16128856 |  12832714.435791
   19203167 | 12831680.3786621
   19829029 | 12831416.3303223
    5903799 | 12830804.9945679
   13894056 | 12830592.4563599
    2981014 | 12830589.4533081
   13697659 |  12828889.037262
    4445872 |  12828825.140564
    7108073 | 12828702.7642212
   11994213 | 12828470.7348022
   17842581 | 12827752.4789429
    9588435 |  12827607.826416
   11057377 | 12827399.7145996
   11266300 | 12827320.8574829
    7808391 | 12827279.0639648
   12919273 | 12827201.9168701
    6024163 | 12827106.0668945
    2703155 | 12826925.0435791
     297571 | 12826723.7528076
    9212754 | 12826713.4987488
   17272265 | 12826395.3903198
    1751775 | 12825717.7213135
   17527396 | 12825660.3492432
   15506262 | 12825477.5931396
    1621607 |   12825165.46521
    6690338 | 12823084.8978882
    7068401 | 12822568.8942871
   19630859 | 12821650.1107178
    2134549 | 12821386.0100098
   17317594 | 12819808.7219849
   15089581 | 12818889.1948242
   13597382 |  12817490.989502
   19466904 | 12817198.0046997
    3124955 | 12817049.9893799
     529537 | 12817030.2805786
   15433576 | 12815568.6277466
    6955840 | 12814860.2301636
   17914088 |  12813002.053833
   11003409 | 12812935.2181396
    2446858 | 12812305.0297241
    9650315 | 12811203.9498291
   11708992 | 12810333.6669922
   17086739 | 12809733.7150269
   19207368 | 12808901.3372192
    3694450 | 12808804.8515015
   17704470 | 12808437.0773926
    7987786 | 12808326.2367554
    5207253 | 12806756.1629639
    1726287 |   12806080.93573
    4939709 | 12806076.9995117
   17865294 | 12805814.9815063
     526452 | 12804709.9274292
   17810910 |  12804145.598999
    8812860 | 12804074.8432617
    3004551 | 12803570.1245728
   13672147 | 12803541.4586182
   15917014 | 12802160.9072876
   19885734 | 12802159.4547729
    2939637 | 12801466.2989502
    2969667 | 12800682.2130737
   12462508 | 12800554.8305664
   13512359 | 12799742.4536133
   15908492 |  12799443.595459
    2493358 | 12798679.0407715
   12713638 | 12798575.7190552
   19965126 |  12798378.420166
   10001430 | 12798054.5698242
    5216579 | 12798040.9946289
     333070 | 12797180.8379517
    4508453 | 12796952.2921753
    7503134 | 12796761.4069824
    9070464 | 12796547.7945557
   18830325 | 12796201.3363037
     699590 | 12795574.1210938
    7475872 | 12795521.7352905
    6838590 | 12795211.5952148
   18566126 | 12795202.4667969
   15105112 | 12794399.9255371
    4488987 | 12793542.1663208
    5178815 | 12792717.8633118
    5690676 | 12792637.9331055
    9105815 | 12792524.6385498
   13465903 |  12791893.784317
   14699342 |  12791771.887085
    1319570 |  12791022.132019
     927186 |   12790992.24646
   19772308 | 12790966.4041138
   19245307 | 12790906.7098999
   15640038 | 12789675.9711914
    2415319 | 12789185.8769531
   14021161 | 12789121.0244751
    3565343 | 12789099.1478271
   11242262 | 12788794.3089905
    7428847 | 12788506.1715698
    7084343 | 12788143.8244019
    4204795 | 12787832.0023804
   10041206 | 12787319.5252686
    6253360 |  12786310.500061
    6935570 | 12786192.7149048
    9467996 | 12785952.9390259
    9127774 | 12785751.4351349
   16838374 | 12785446.9796143
   17688632 | 12784759.4395752
    1817771 | 12784749.8753662
    6430548 | 12784279.1865234
   14085606 | 12784062.6138306
    8524103 | 12783203.3783569
     610700 | 12782857.5014648
    9054479 |  12782772.894043
   12404651 | 12782441.9689331
   12030187 | 12782141.2703857
    7147581 | 12781591.9824219
   16235405 | 12781167.0927429
   15945132 | 12781081.0195312
     258170 |  12779713.260498
   12585095 | 12779709.3469543
    3274551 |       12778298.5
    6858094 |  12778225.878418
    5803901 | 12778122.4117432
    9014963 |  12777923.232605
    2180566 | 12777361.9475098
    7523726 | 12777172.6363525
   18448183 |    12776947.2388
    8130998 | 12776221.1447754
    8703272 | 12775789.4885254
   18594963 | 12774722.8251343
   16714301 | 12774405.0135498
    7473855 | 12774349.9519653
    1785304 | 12774047.8863983
    1653822 | 12773727.5743408
   19390525 | 12772937.6323242
   16165303 | 12772755.9522095
    1372572 | 12772659.4378662
    7948973 | 12771490.8157349
   13427334 | 12771313.1265259
   15193815 | 12771126.0002441
   13509668 | 12770157.9077759
   10440503 | 12770004.3375244
   13343221 | 12769591.0881958
    4125687 | 12768428.2636719
