BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (11, 4, 40, 35, 41, 28, 46, 17)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#13   | MEDIUM BURNISHED BRASS    |     28 |          472
 Brand#13   | MEDIUM BURNISHED NICKEL   |      4 |          472
 Brand#13   | MEDIUM BURNISHED NICKEL   |     35 |          472
 Brand#13   | MEDIUM BURNISHED STEEL    |      4 |          472
 Brand#13   | SMALL BRUSHED COPPER      |     11 |          472
 Brand#13   | SMALL BURNISHED BRASS     |     40 |          472
 Brand#13   | SMALL PLATED NICKEL       |     11 |          472
 Brand#13   | STANDARD BRUSHED NICKEL   |     28 |          472
 Brand#13   | STANDARD BURNISHED BRASS  |     40 |          472
 Brand#14   | ECONOMY BRUSHED TIN       |     35 |          472
 Brand#14   | ECONOMY BURNISHED COPPER  |     28 |          472
 Brand#14   | LARGE ANODIZED NICKEL     |      4 |          472
 Brand#14   | LARGE BURNISHED NICKEL    |     46 |          472
 Brand#14   | MEDIUM BRUSHED COPPER     |     17 |          472
 Brand#14   | MEDIUM BURNISHED COPPER   |     17 |          472
 Brand#14   | MEDIUM POLISHED STEEL     |     41 |          472
 Brand#14   | PROMO BRUSHED COPPER      |     35 |          472
 Brand#14   | PROMO BRUSHED STEEL       |     35 |          472
 Brand#14   | PROMO BURNISHED BRASS     |     41 |          472
 Brand#14   | PROMO PLATED BRASS        |     41 |          472
 Brand#14   | SMALL BRUSHED BRASS       |     11 |          472
 Brand#14   | SMALL BURNISHED BRASS     |     17 |          472
 Brand#14   | STANDARD PLATED BRASS     |     40 |          472
 Brand#14   | STANDARD PLATED TIN       |     46 |          472
 Brand#14   | STANDARD POLISHED BRASS   |     35 |          472
 Brand#15   | ECONOMY ANODIZED BRASS    |     40 |          472
 Brand#15   | ECONOMY ANODIZED STEEL    |     46 |          472
 Brand#15   | ECONOMY PLATED COPPER     |     40 |          472
 Brand#15   | LARGE ANODIZED TIN        |     40 |          472
 Brand#15   | LARGE BURNISHED NICKEL    |     17 |          472
 Brand#15   | LARGE PLATED TIN          |     11 |          472
 Brand#15   | LARGE POLISHED NICKEL     |     40 |          472
 Brand#15   | MEDIUM BRUSHED TIN        |     40 |          472
 Brand#15   | MEDIUM POLISHED STEEL     |     40 |          472
 Brand#15   | PROMO ANODIZED COPPER     |     35 |          472
 Brand#15   | SMALL PLATED TIN          |     41 |          472
 Brand#15   | STANDARD BRUSHED NICKEL   |     41 |          472
 Brand#15   | STANDARD BRUSHED TIN      |     40 |          472
 Brand#15   | STANDARD BURNISHED COPPER |     35 |          472
 Brand#15   | STANDARD PLATED COPPER    |     35 |          472
 Brand#21   | ECONOMY BURNISHED BRASS   |     11 |          472
 Brand#21   | ECONOMY BURNISHED COPPER  |     11 |          472
 Brand#21   | ECONOMY BURNISHED NICKEL  |     40 |          472
 Brand#21   | ECONOMY BURNISHED TIN     |      4 |          472
 Brand#21   | ECONOMY POLISHED COPPER   |      4 |          472
 Brand#21   | ECONOMY POLISHED NICKEL   |     41 |          472
 Brand#21   | LARGE BURNISHED BRASS     |     41 |          472
 Brand#21   | LARGE PLATED TIN          |     41 |          472
 Brand#21   | LARGE POLISHED BRASS      |     11 |          472
 Brand#21   | PROMO POLISHED STEEL      |     28 |          472
 Brand#21   | SMALL PLATED COPPER       |     40 |          472
 Brand#21   | SMALL POLISHED NICKEL     |     17 |          472
 Brand#21   | STANDARD ANODIZED BRASS   |     28 |          472
 Brand#21   | STANDARD ANODIZED TIN     |     41 |          472
 Brand#21   | STANDARD BRUSHED BRASS    |     11 |          472
 Brand#21   | STANDARD PLATED NICKEL    |      4 |          472
 Brand#22   | ECONOMY ANODIZED NICKEL   |     17 |          472
 Brand#22   | ECONOMY ANODIZED TIN      |     46 |          472
 Brand#22   | ECONOMY BRUSHED NICKEL    |     28 |          472
 Brand#22   | ECONOMY PLATED COPPER     |     46 |          472
 Brand#22   | ECONOMY POLISHED TIN      |     41 |          472
 Brand#22   | LARGE BURNISHED COPPER    |     40 |          472
 Brand#22   | LARGE BURNISHED NICKEL    |     17 |          472
 Brand#22   | LARGE PLATED BRASS        |     28 |          472
 Brand#22   | LARGE PLATED NICKEL       |     11 |          472
 Brand#22   | LARGE POLISHED COPPER     |     35 |          472
 Brand#22   | MEDIUM BRUSHED NICKEL     |     11 |          472
 Brand#22   | MEDIUM BURNISHED BRASS    |     17 |          472
 Brand#22   | MEDIUM PLATED NICKEL      |      4 |          472
 Brand#22   | MEDIUM POLISHED TIN       |     11 |          472
 Brand#22   | PROMO ANODIZED COPPER     |     17 |          472
 Brand#22   | PROMO ANODIZED NICKEL     |     41 |          472
 Brand#22   | PROMO BRUSHED NICKEL      |     41 |          472
 Brand#22   | SMALL BRUSHED TIN         |     11 |          472
 Brand#22   | STANDARD ANODIZED STEEL   |     35 |          472
 Brand#22   | STANDARD ANODIZED TIN     |     35 |          472
 Brand#22   | STANDARD POLISHED TIN     |     35 |          472
 Brand#23   | ECONOMY BURNISHED COPPER  |     28 |          472
 Brand#23   | ECONOMY POLISHED COPPER   |      4 |          472
 Brand#23   | ECONOMY POLISHED NICKEL   |     28 |          472
 Brand#23   | ECONOMY POLISHED NICKEL   |     46 |          472
 Brand#23   | LARGE ANODIZED TIN        |     35 |          472
 Brand#23   | LARGE BRUSHED NICKEL      |     17 |          472
 Brand#23   | LARGE BURNISHED BRASS     |     17 |          472
 Brand#23   | LARGE BURNISHED TIN       |     40 |          472
 Brand#23   | MEDIUM ANODIZED COPPER    |     41 |          472
 Brand#23   | MEDIUM ANODIZED STEEL     |     17 |          472
 Brand#23   | PROMO BURNISHED NICKEL    |     41 |          472
 Brand#23   | PROMO PLATED STEEL        |     28 |          472
 Brand#23   | PROMO POLISHED NICKEL     |     40 |          472
 Brand#23   | PROMO POLISHED STEEL      |     35 |          472
 Brand#23   | SMALL BRUSHED BRASS       |     28 |          472
 Brand#23   | SMALL BRUSHED NICKEL      |     11 |          472
 Brand#23   | STANDARD BRUSHED NICKEL   |     46 |          472
 Brand#23   | STANDARD POLISHED BRASS   |      4 |          472
 Brand#24   | ECONOMY ANODIZED TIN      |     40 |          472
 Brand#24   | ECONOMY ANODIZED TIN      |     46 |          472
 Brand#24   | ECONOMY BRUSHED TIN       |     35 |          472
 Brand#24   | ECONOMY PLATED COPPER     |     46 |          472
 Brand#24   | LARGE BRUSHED BRASS       |     40 |          472
 Brand#24   | LARGE BRUSHED NICKEL      |     28 |          472
 Brand#24   | LARGE BURNISHED NICKEL    |     41 |          472
 Brand#24   | MEDIUM ANODIZED COPPER    |     17 |          472
 Brand#24   | MEDIUM BRUSHED BRASS      |     17 |          472
 Brand#24   | MEDIUM BRUSHED COPPER     |     46 |          472
 Brand#24   | MEDIUM BURNISHED BRASS    |     11 |          472
 Brand#24   | PROMO BRUSHED TIN         |      4 |          472
 Brand#24   | PROMO PLATED BRASS        |     35 |          472
 Brand#24   | PROMO PLATED COPPER       |     46 |          472
 Brand#24   | PROMO POLISHED BRASS      |     46 |          472
 Brand#24   | SMALL BRUSHED COPPER      |     35 |          472
 Brand#24   | SMALL BRUSHED NICKEL      |     41 |          472
 Brand#24   | SMALL BURNISHED STEEL     |     28 |          472
 Brand#24   | STANDARD ANODIZED COPPER  |     35 |          472
 Brand#24   | STANDARD ANODIZED NICKEL  |     28 |          472
 Brand#24   | STANDARD POLISHED COPPER  |     35 |          472
 Brand#25   | ECONOMY ANODIZED TIN      |     41 |          472
 Brand#25   | ECONOMY POLISHED COPPER   |     28 |          472
 Brand#25   | LARGE BRUSHED STEEL       |     11 |          472
 Brand#25   | LARGE PLATED BRASS        |     28 |          472
 Brand#25   | LARGE PLATED TIN          |     35 |          472
 Brand#25   | PROMO ANODIZED NICKEL     |     41 |          472
 Brand#25   | PROMO BURNISHED BRASS     |     35 |          472
 Brand#25   | PROMO PLATED COPPER       |     46 |          472
 Brand#25   | SMALL BRUSHED COPPER      |     41 |          472
 Brand#25   | SMALL BRUSHED TIN         |     40 |          472
 Brand#25   | SMALL POLISHED NICKEL     |     28 |          472
 Brand#25   | STANDARD BRUSHED COPPER   |     41 |          472
 Brand#25   | STANDARD BURNISHED STEEL  |     35 |          472
 Brand#25   | STANDARD PLATED BRASS     |     40 |          472
 Brand#25   | STANDARD PLATED NICKEL    |     41 |          472
 Brand#25   | STANDARD POLISHED NICKEL  |      4 |          472
 Brand#31   | ECONOMY ANODIZED COPPER   |     46 |          472
 Brand#31   | ECONOMY BURNISHED NICKEL  |     35 |          472
 Brand#31   | LARGE BURNISHED STEEL     |     17 |          472
 Brand#31   | MEDIUM BURNISHED STEEL    |     17 |          472
 Brand#31   | PROMO PLATED TIN          |     11 |          472
 Brand#31   | SMALL BRUSHED COPPER      |     11 |          472
 Brand#31   | SMALL BRUSHED NICKEL      |     41 |          472
 Brand#31   | SMALL BURNISHED TIN       |     46 |          472
 Brand#31   | SMALL POLISHED NICKEL     |     35 |          472
 Brand#31   | SMALL POLISHED STEEL      |     17 |          472
 Brand#31   | STANDARD ANODIZED TIN     |      4 |          472
 Brand#31   | STANDARD BURNISHED BRASS  |     35 |          472
 Brand#31   | STANDARD POLISHED BRASS   |     35 |          472
 Brand#31   | STANDARD POLISHED STEEL   |     40 |          472
 Brand#32   | ECONOMY ANODIZED BRASS    |     35 |          472
 Brand#32   | ECONOMY ANODIZED COPPER   |     41 |          472
 Brand#32   | LARGE ANODIZED STEEL      |     28 |          472
 Brand#32   | LARGE BURNISHED COPPER    |     46 |          472
 Brand#32   | LARGE PLATED TIN          |     11 |          472
 Brand#32   | MEDIUM ANODIZED BRASS     |     17 |          472
 Brand#32   | MEDIUM BURNISHED NICKEL   |     35 |          472
 Brand#32   | MEDIUM PLATED NICKEL      |      4 |          472
 Brand#32   | PROMO POLISHED STEEL      |     11 |          472
 Brand#32   | PROMO POLISHED STEEL      |     35 |          472
 Brand#32   | SMALL BURNISHED BRASS     |      4 |          472
 Brand#32   | SMALL BURNISHED NICKEL    |     11 |          472
 Brand#32   | STANDARD ANODIZED TIN     |     11 |          472
 Brand#32   | STANDARD BRUSHED COPPER   |     11 |          472
 Brand#32   | STANDARD PLATED TIN       |     11 |          472
 Brand#33   | ECONOMY ANODIZED NICKEL   |     11 |          472
 Brand#33   | ECONOMY BRUSHED STEEL     |     40 |          472
 Brand#33   | ECONOMY BURNISHED STEEL   |     28 |          472
 Brand#33   | LARGE BRUSHED TIN         |      4 |          472
 Brand#33   | LARGE BURNISHED BRASS     |     40 |          472
 Brand#33   | LARGE BURNISHED TIN       |     41 |          472
 Brand#33   | MEDIUM ANODIZED TIN       |     11 |          472
 Brand#33   | MEDIUM BRUSHED NICKEL     |     41 |          472
 Brand#33   | MEDIUM POLISHED BRASS     |     41 |          472
 Brand#33   | PROMO PLATED COPPER       |     11 |          472
 Brand#33   | STANDARD BURNISHED BRASS  |     35 |          472
 Brand#33   | STANDARD BURNISHED COPPER |     17 |          472
 Brand#33   | STANDARD BURNISHED COPPER |     28 |          472
 Brand#33   | STANDARD BURNISHED NICKEL |     40 |          472
 Brand#33   | STANDARD PLATED COPPER    |     11 |          472
 Brand#33   | STANDARD PLATED STEEL     |     41 |          472
 Brand#33   | STANDARD POLISHED BRASS   |     40 |          472
 Brand#34   | ECONOMY BRUSHED COPPER    |     41 |          472
 Brand#34   | LARGE BRUSHED COPPER      |     35 |          472
 Brand#34   | LARGE BRUSHED STEEL       |     46 |          472
 Brand#34   | LARGE PLATED NICKEL       |     46 |          472
 Brand#34   | LARGE POLISHED STEEL      |      4 |          472
 Brand#34   | PROMO ANODIZED NICKEL     |     40 |          472
 Brand#34   | PROMO BURNISHED COPPER    |     11 |          472
 Brand#34   | SMALL BRUSHED COPPER      |     11 |          472
 Brand#34   | SMALL PLATED BRASS        |     41 |          472
 Brand#34   | SMALL POLISHED BRASS      |     40 |          472
 Brand#34   | STANDARD BRUSHED COPPER   |     28 |          472
 Brand#34   | STANDARD POLISHED TIN     |     40 |          472
 Brand#41   | ECONOMY POLISHED STEEL    |     40 |          472
 Brand#41   | LARGE BURNISHED COPPER    |     11 |          472
 Brand#41   | LARGE POLISHED TIN        |     41 |          472
 Brand#41   | MEDIUM ANODIZED BRASS     |     35 |          472
 Brand#41   | MEDIUM ANODIZED BRASS     |     41 |          472
 Brand#41   | PROMO ANODIZED STEEL      |     35 |          472
 Brand#41   | PROMO ANODIZED TIN        |     40 |          472
 Brand#41   | SMALL PLATED TIN          |     28 |          472
 Brand#41   | STANDARD ANODIZED STEEL   |     11 |          472
 Brand#41   | STANDARD BRUSHED TIN      |     40 |          472
 Brand#41   | STANDARD BURNISHED STEEL  |     41 |          472
 Brand#41   | STANDARD POLISHED NICKEL  |      4 |          472
 Brand#42   | ECONOMY ANODIZED NICKEL   |      4 |          472
 Brand#42   | ECONOMY BURNISHED TIN     |     46 |          472
 Brand#42   | LARGE PLATED TIN          |     41 |          472
 Brand#42   | LARGE POLISHED COPPER     |     11 |          472
 Brand#42   | MEDIUM BRUSHED NICKEL     |      4 |          472
 Brand#42   | MEDIUM BRUSHED TIN        |     40 |          472
 Brand#42   | MEDIUM BURNISHED NICKEL   |     17 |          472
 Brand#42   | MEDIUM BURNISHED STEEL    |     35 |          472
 Brand#42   | MEDIUM BURNISHED TIN      |     46 |          472
 Brand#42   | MEDIUM POLISHED TIN       |      4 |          472
 Brand#42   | PROMO ANODIZED COPPER     |     40 |          472
 Brand#42   | PROMO BURNISHED TIN       |     35 |          472
 Brand#42   | PROMO PLATED NICKEL       |     35 |          472
 Brand#42   | PROMO POLISHED STEEL      |     46 |          472
 Brand#42   | SMALL BURNISHED NICKEL    |     35 |          472
 Brand#42   | SMALL POLISHED BRASS      |     17 |          472
 Brand#42   | SMALL POLISHED NICKEL     |     40 |          472
 Brand#42   | STANDARD BURNISHED BRASS  |     28 |          472
 Brand#43   | ECONOMY BURNISHED BRASS   |     35 |          472
 Brand#43   | ECONOMY PLATED NICKEL     |     41 |          472
 Brand#43   | ECONOMY POLISHED NICKEL   |      4 |          472
 Brand#43   | LARGE ANODIZED COPPER     |     35 |          472
 Brand#43   | LARGE ANODIZED NICKEL     |     46 |          472
 Brand#43   | LARGE BURNISHED BRASS     |      4 |          472
 Brand#43   | LARGE PLATED STEEL        |     11 |          472
 Brand#43   | LARGE POLISHED TIN        |     41 |          472
 Brand#43   | MEDIUM ANODIZED STEEL     |     41 |          472
 Brand#43   | MEDIUM BURNISHED NICKEL   |      4 |          472
 Brand#43   | MEDIUM POLISHED STEEL     |     40 |          472
 Brand#43   | MEDIUM POLISHED TIN       |     46 |          472
 Brand#43   | PROMO BURNISHED TIN       |     41 |          472
 Brand#43   | PROMO PLATED COPPER       |     11 |          472
 Brand#43   | SMALL BURNISHED NICKEL    |     40 |          472
 Brand#43   | SMALL BURNISHED STEEL     |     35 |          472
 Brand#43   | SMALL BURNISHED STEEL     |     46 |          472
 Brand#43   | SMALL POLISHED BRASS      |     41 |          472
 Brand#44   | ECONOMY BURNISHED TIN     |      4 |          472
 Brand#44   | ECONOMY BURNISHED TIN     |     17 |          472
 Brand#44   | ECONOMY PLATED COPPER     |     46 |          472
 Brand#44   | LARGE BURNISHED BRASS     |     28 |          472
 Brand#44   | LARGE BURNISHED COPPER    |     11 |          472
 Brand#44   | MEDIUM BURNISHED STEEL    |     46 |          472
 Brand#44   | MEDIUM PLATED NICKEL      |     41 |          472
 Brand#44   | MEDIUM PLATED STEEL       |     28 |          472
 Brand#44   | MEDIUM POLISHED STEEL     |     40 |          472
 Brand#44   | PROMO BRUSHED COPPER      |     46 |          472
 Brand#44   | PROMO BRUSHED NICKEL      |     11 |          472
 Brand#44   | PROMO BURNISHED COPPER    |     46 |          472
 Brand#44   | SMALL BURNISHED STEEL     |     46 |          472
 Brand#44   | SMALL PLATED COPPER       |     11 |          472
 Brand#44   | SMALL POLISHED STEEL      |     11 |          472
 Brand#44   | STANDARD BRUSHED BRASS    |     17 |          472
 Brand#44   | STANDARD BRUSHED TIN      |     46 |          472
 Brand#44   | STANDARD PLATED BRASS     |     41 |          472
 Brand#45   | ECONOMY ANODIZED COPPER   |     11 |          472
 Brand#45   | ECONOMY ANODIZED STEEL    |     11 |          472
 Brand#45   | LARGE BRUSHED COPPER      |     35 |          472
 Brand#45   | LARGE BRUSHED STEEL       |     17 |          472
 Brand#45   | LARGE BURNISHED BRASS     |     40 |          472
 Brand#45   | MEDIUM ANODIZED BRASS     |     11 |          472
 Brand#45   | MEDIUM BRUSHED BRASS      |     28 |          472
 Brand#45   | MEDIUM BURNISHED COPPER   |     35 |          472
 Brand#45   | MEDIUM POLISHED BRASS     |     46 |          472
 Brand#45   | PROMO BRUSHED BRASS       |     41 |          472
