BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#55'
	and p_type not like 'MEDIUM ANODIZED%'
	and p_size in (28, 45, 47, 40, 27, 7, 34, 20)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#45   | ECONOMY BURNISHED NICKEL  |     34 |          467
 Brand#45   | ECONOMY POLISHED TIN      |     47 |          467
 Brand#45   | LARGE ANODIZED NICKEL     |     28 |          467
 Brand#45   | LARGE BURNISHED BRASS     |     20 |          467
 Brand#45   | PROMO PLATED STEEL        |     47 |          467
 Brand#45   | SMALL PLATED STEEL        |     34 |          467
 Brand#45   | STANDARD ANODIZED TIN     |     34 |          467
 Brand#45   | STANDARD POLISHED BRASS   |     45 |          467
 Brand#51   | ECONOMY BRUSHED COPPER    |     28 |          467
 Brand#51   | LARGE ANODIZED NICKEL     |      7 |          467
 Brand#51   | MEDIUM PLATED STEEL       |     20 |          467
 Brand#51   | MEDIUM PLATED TIN         |      7 |          467
 Brand#51   | SMALL BRUSHED COPPER      |      7 |          467
 Brand#51   | SMALL PLATED COPPER       |     27 |          467
 Brand#51   | STANDARD BRUSHED NICKEL   |     47 |          467
 Brand#52   | LARGE ANODIZED NICKEL     |     45 |          467
 Brand#52   | LARGE PLATED STEEL        |      7 |          467
 Brand#52   | STANDARD BURNISHED STEEL  |     34 |          467
 Brand#53   | ECONOMY BRUSHED BRASS     |     27 |          467
 Brand#53   | ECONOMY PLATED COPPER     |     20 |          467
 Brand#53   | STANDARD POLISHED STEEL   |      7 |          467
 Brand#54   | ECONOMY PLATED STEEL      |     47 |          467
 Brand#54   | MEDIUM PLATED COPPER      |     40 |          467
 Brand#54   | MEDIUM POLISHED NICKEL    |     28 |          467
 Brand#54   | SMALL PLATED STEEL        |     45 |          467
 Brand#54   | SMALL PLATED TIN          |     40 |          467
 Brand#54   | STANDARD ANODIZED TIN     |     20 |          467
 Brand#54   | STANDARD BRUSHED BRASS    |     40 |          467
 Brand#54   | STANDARD BRUSHED STEEL    |     20 |          467
 Brand#12   | SMALL BURNISHED STEEL     |     40 |          466
 Brand#12   | STANDARD POLISHED COPPER  |     28 |          466
 Brand#13   | ECONOMY PLATED STEEL      |     28 |          466
 Brand#13   | MEDIUM BRUSHED TIN        |      7 |          466
 Brand#14   | ECONOMY BURNISHED BRASS   |     28 |          466
 Brand#21   | ECONOMY BRUSHED TIN       |      7 |          466
 Brand#21   | LARGE PLATED STEEL        |     28 |          466
 Brand#22   | PROMO POLISHED TIN        |     45 |          466
 Brand#22   | SMALL ANODIZED STEEL      |     28 |          466
 Brand#22   | STANDARD POLISHED NICKEL  |     20 |          466
 Brand#23   | SMALL PLATED TIN          |     20 |          466
 Brand#25   | LARGE POLISHED STEEL      |     27 |          466
 Brand#32   | PROMO POLISHED BRASS      |     47 |          466
 Brand#33   | STANDARD BURNISHED BRASS  |     47 |          466
 Brand#34   | SMALL PLATED BRASS        |     20 |          466
 Brand#34   | STANDARD PLATED STEEL     |      7 |          466
 Brand#35   | ECONOMY PLATED NICKEL     |     27 |          466
 Brand#41   | MEDIUM BRUSHED NICKEL     |     27 |          466
 Brand#43   | ECONOMY BURNISHED TIN     |     45 |          466
 Brand#43   | LARGE BURNISHED STEEL     |     20 |          466
 Brand#45   | SMALL POLISHED COPPER     |      7 |          466
 Brand#51   | PROMO BURNISHED STEEL     |     27 |          466
 Brand#51   | STANDARD PLATED NICKEL    |     28 |          466
 Brand#52   | PROMO POLISHED COPPER     |     20 |          466
 Brand#53   | ECONOMY BURNISHED COPPER  |      7 |          466
 Brand#53   | LARGE ANODIZED STEEL      |     28 |          466
 Brand#54   | LARGE POLISHED NICKEL     |     34 |          466
 Brand#54   | SMALL POLISHED NICKEL     |     45 |          466
 Brand#54   | SMALL POLISHED TIN        |     28 |          466
 Brand#13   | MEDIUM BURNISHED NICKEL   |     45 |          465
 Brand#41   | STANDARD PLATED BRASS     |     47 |          465
 Brand#45   | SMALL BURNISHED NICKEL    |      7 |          465
 Brand#11   | ECONOMY ANODIZED STEEL    |     20 |          464
 Brand#11   | ECONOMY PLATED NICKEL     |      7 |          464
 Brand#11   | ECONOMY POLISHED BRASS    |     47 |          464
 Brand#11   | ECONOMY POLISHED COPPER   |     27 |          464
 Brand#11   | LARGE ANODIZED TIN        |     47 |          464
 Brand#11   | LARGE BRUSHED BRASS       |     28 |          464
 Brand#11   | LARGE PLATED COPPER       |     40 |          464
 Brand#11   | LARGE POLISHED BRASS      |     28 |          464
 Brand#11   | LARGE POLISHED NICKEL     |     20 |          464
 Brand#11   | MEDIUM BURNISHED BRASS    |      7 |          464
 Brand#11   | MEDIUM BURNISHED NICKEL   |     20 |          464
 Brand#11   | MEDIUM BURNISHED NICKEL   |     47 |          464
 Brand#11   | PROMO BURNISHED COPPER    |      7 |          464
 Brand#11   | PROMO POLISHED TIN        |     20 |          464
 Brand#11   | SMALL BRUSHED NICKEL      |     28 |          464
 Brand#11   | SMALL BRUSHED TIN         |     20 |          464
 Brand#11   | STANDARD ANODIZED BRASS   |     47 |          464
 Brand#11   | STANDARD ANODIZED TIN     |      7 |          464
 Brand#11   | STANDARD BRUSHED NICKEL   |     34 |          464
 Brand#11   | STANDARD BRUSHED STEEL    |     34 |          464
 Brand#11   | STANDARD PLATED COPPER    |     28 |          464
 Brand#12   | ECONOMY BRUSHED STEEL     |     47 |          464
 Brand#12   | ECONOMY POLISHED COPPER   |      7 |          464
 Brand#12   | LARGE ANODIZED TIN        |     20 |          464
 Brand#12   | LARGE POLISHED TIN        |      7 |          464
 Brand#12   | LARGE POLISHED TIN        |     28 |          464
 Brand#12   | MEDIUM BURNISHED NICKEL   |     45 |          464
 Brand#12   | MEDIUM PLATED BRASS       |     40 |          464
 Brand#12   | MEDIUM PLATED TIN         |     28 |          464
 Brand#12   | PROMO POLISHED STEEL      |     45 |          464
 Brand#12   | SMALL BURNISHED TIN       |     27 |          464
 Brand#12   | SMALL PLATED STEEL        |     40 |          464
 Brand#12   | SMALL POLISHED TIN        |     28 |          464
 Brand#12   | STANDARD ANODIZED BRASS   |     27 |          464
 Brand#12   | STANDARD ANODIZED BRASS   |     45 |          464
 Brand#12   | STANDARD BURNISHED COPPER |     34 |          464
 Brand#12   | STANDARD BURNISHED NICKEL |      7 |          464
 Brand#12   | STANDARD POLISHED TIN     |     20 |          464
 Brand#13   | ECONOMY BRUSHED COPPER    |      7 |          464
 Brand#13   | ECONOMY BRUSHED STEEL     |     27 |          464
 Brand#13   | ECONOMY PLATED BRASS      |     40 |          464
 Brand#13   | ECONOMY PLATED NICKEL     |     20 |          464
 Brand#13   | ECONOMY PLATED NICKEL     |     27 |          464
 Brand#13   | LARGE BRUSHED COPPER      |     27 |          464
 Brand#13   | LARGE BURNISHED STEEL     |     45 |          464
 Brand#13   | LARGE PLATED STEEL        |     20 |          464
 Brand#13   | LARGE POLISHED BRASS      |     34 |          464
 Brand#13   | MEDIUM BURNISHED BRASS    |     27 |          464
 Brand#13   | MEDIUM BURNISHED TIN      |     47 |          464
 Brand#13   | MEDIUM PLATED BRASS       |     20 |          464
 Brand#13   | MEDIUM POLISHED BRASS     |     28 |          464
 Brand#13   | MEDIUM POLISHED STEEL     |      7 |          464
 Brand#13   | PROMO ANODIZED TIN        |     27 |          464
 Brand#13   | PROMO BRUSHED BRASS       |     27 |          464
 Brand#13   | PROMO BRUSHED NICKEL      |     47 |          464
 Brand#13   | PROMO BRUSHED TIN         |     45 |          464
 Brand#13   | PROMO POLISHED NICKEL     |     27 |          464
 Brand#13   | PROMO POLISHED TIN        |     47 |          464
 Brand#13   | SMALL ANODIZED COPPER     |     27 |          464
 Brand#13   | SMALL ANODIZED TIN        |     45 |          464
 Brand#13   | SMALL BURNISHED TIN       |     28 |          464
 Brand#13   | STANDARD ANODIZED NICKEL  |      7 |          464
 Brand#13   | STANDARD BURNISHED STEEL  |     34 |          464
 Brand#13   | STANDARD POLISHED STEEL   |     40 |          464
 Brand#14   | ECONOMY ANODIZED TIN      |     20 |          464
 Brand#14   | ECONOMY BURNISHED STEEL   |     34 |          464
 Brand#14   | ECONOMY POLISHED COPPER   |     34 |          464
 Brand#14   | LARGE ANODIZED COPPER     |     20 |          464
 Brand#14   | LARGE BRUSHED TIN         |     45 |          464
 Brand#14   | LARGE BURNISHED BRASS     |     40 |          464
 Brand#14   | LARGE BURNISHED NICKEL    |     47 |          464
 Brand#14   | LARGE POLISHED BRASS      |     45 |          464
 Brand#14   | MEDIUM BRUSHED BRASS      |     45 |          464
 Brand#14   | MEDIUM PLATED STEEL       |     45 |          464
 Brand#14   | MEDIUM POLISHED COPPER    |     28 |          464
 Brand#14   | MEDIUM POLISHED COPPER    |     47 |          464
 Brand#14   | PROMO ANODIZED BRASS      |     28 |          464
 Brand#14   | PROMO BRUSHED COPPER      |     20 |          464
 Brand#14   | PROMO BURNISHED NICKEL    |     27 |          464
 Brand#14   | PROMO PLATED BRASS        |     40 |          464
 Brand#14   | PROMO POLISHED COPPER     |     27 |          464
 Brand#14   | SMALL BRUSHED STEEL       |      7 |          464
 Brand#14   | SMALL PLATED NICKEL       |     40 |          464
 Brand#14   | SMALL PLATED STEEL        |     27 |          464
 Brand#14   | STANDARD BRUSHED BRASS    |     27 |          464
 Brand#14   | STANDARD BURNISHED STEEL  |     20 |          464
 Brand#15   | ECONOMY BRUSHED TIN       |     40 |          464
 Brand#15   | ECONOMY PLATED TIN        |     28 |          464
 Brand#15   | LARGE BURNISHED COPPER    |     47 |          464
 Brand#15   | LARGE BURNISHED TIN       |     40 |          464
 Brand#15   | LARGE PLATED BRASS        |     27 |          464
 Brand#15   | LARGE PLATED BRASS        |     34 |          464
 Brand#15   | LARGE PLATED COPPER       |     40 |          464
 Brand#15   | LARGE POLISHED COPPER     |      7 |          464
 Brand#15   | MEDIUM BURNISHED COPPER   |      7 |          464
 Brand#15   | MEDIUM BURNISHED COPPER   |     28 |          464
 Brand#15   | MEDIUM BURNISHED STEEL    |      7 |          464
 Brand#15   | MEDIUM PLATED COPPER      |     45 |          464
 Brand#15   | MEDIUM POLISHED NICKEL    |     45 |          464
 Brand#15   | PROMO POLISHED STEEL      |     28 |          464
 Brand#15   | SMALL ANODIZED STEEL      |     45 |          464
 Brand#15   | SMALL BRUSHED NICKEL      |     27 |          464
 Brand#15   | STANDARD ANODIZED NICKEL  |     28 |          464
 Brand#15   | STANDARD BRUSHED COPPER   |     34 |          464
 Brand#15   | STANDARD BURNISHED STEEL  |     34 |          464
 Brand#15   | STANDARD POLISHED TIN     |     20 |          464
 Brand#21   | ECONOMY ANODIZED TIN      |     28 |          464
 Brand#21   | ECONOMY BRUSHED TIN       |     28 |          464
 Brand#21   | ECONOMY BURNISHED BRASS   |      7 |          464
 Brand#21   | ECONOMY PLATED COPPER     |     28 |          464
 Brand#21   | ECONOMY PLATED NICKEL     |     45 |          464
 Brand#21   | ECONOMY PLATED STEEL      |     47 |          464
 Brand#21   | ECONOMY PLATED TIN        |      7 |          464
 Brand#21   | ECONOMY PLATED TIN        |     45 |          464
 Brand#21   | ECONOMY POLISHED TIN      |     27 |          464
 Brand#21   | LARGE ANODIZED BRASS      |     34 |          464
 Brand#21   | LARGE ANODIZED TIN        |     45 |          464
 Brand#21   | LARGE BRUSHED BRASS       |     40 |          464
 Brand#21   | LARGE BURNISHED NICKEL    |      7 |          464
 Brand#21   | LARGE BURNISHED TIN       |     45 |          464
 Brand#21   | LARGE PLATED STEEL        |     20 |          464
 Brand#21   | LARGE PLATED TIN          |     45 |          464
 Brand#21   | LARGE POLISHED COPPER     |     47 |          464
 Brand#21   | LARGE POLISHED NICKEL     |     27 |          464
 Brand#21   | MEDIUM BRUSHED STEEL      |     20 |          464
 Brand#21   | MEDIUM BURNISHED NICKEL   |      7 |          464
 Brand#21   | MEDIUM BURNISHED NICKEL   |     34 |          464
 Brand#21   | MEDIUM PLATED TIN         |     20 |          464
 Brand#21   | MEDIUM PLATED TIN         |     45 |          464
 Brand#21   | MEDIUM POLISHED NICKEL    |     27 |          464
 Brand#21   | PROMO BRUSHED BRASS       |      7 |          464
 Brand#21   | PROMO BRUSHED STEEL       |     45 |          464
 Brand#21   | PROMO BURNISHED COPPER    |     40 |          464
 Brand#21   | PROMO BURNISHED NICKEL    |     20 |          464
 Brand#21   | PROMO PLATED NICKEL       |     34 |          464
 Brand#21   | SMALL ANODIZED STEEL      |     28 |          464
 Brand#21   | SMALL BURNISHED BRASS     |     27 |          464
 Brand#21   | SMALL PLATED STEEL        |     28 |          464
 Brand#21   | STANDARD ANODIZED TIN     |     45 |          464
 Brand#21   | STANDARD BRUSHED BRASS    |     40 |          464
 Brand#21   | STANDARD BRUSHED STEEL    |     27 |          464
 Brand#21   | STANDARD PLATED BRASS     |     34 |          464
 Brand#21   | STANDARD PLATED COPPER    |     45 |          464
 Brand#21   | STANDARD POLISHED NICKEL  |      7 |          464
 Brand#22   | ECONOMY PLATED STEEL      |     45 |          464
 Brand#22   | ECONOMY POLISHED COPPER   |     47 |          464
 Brand#22   | LARGE ANODIZED TIN        |     27 |          464
 Brand#22   | LARGE BURNISHED COPPER    |     47 |          464
 Brand#22   | LARGE BURNISHED NICKEL    |     27 |          464
 Brand#22   | LARGE BURNISHED STEEL     |     47 |          464
 Brand#22   | LARGE BURNISHED TIN       |     20 |          464
 Brand#22   | LARGE PLATED TIN          |      7 |          464
 Brand#22   | LARGE POLISHED BRASS      |     47 |          464
 Brand#22   | MEDIUM BURNISHED BRASS    |     20 |          464
 Brand#22   | MEDIUM PLATED COPPER      |     27 |          464
 Brand#22   | MEDIUM PLATED TIN         |     34 |          464
 Brand#22   | MEDIUM POLISHED COPPER    |     28 |          464
 Brand#22   | MEDIUM POLISHED TIN       |      7 |          464
 Brand#22   | PROMO BRUSHED STEEL       |     45 |          464
 Brand#22   | PROMO BRUSHED TIN         |     27 |          464
 Brand#22   | PROMO PLATED COPPER       |     40 |          464
 Brand#22   | PROMO POLISHED COPPER     |     27 |          464
 Brand#22   | PROMO POLISHED STEEL      |     47 |          464
 Brand#22   | SMALL ANODIZED NICKEL     |     28 |          464
 Brand#22   | SMALL ANODIZED NICKEL     |     47 |          464
 Brand#22   | SMALL BRUSHED TIN         |     45 |          464
 Brand#22   | SMALL BURNISHED BRASS     |     34 |          464
 Brand#22   | SMALL BURNISHED TIN       |     47 |          464
 Brand#22   | SMALL POLISHED BRASS      |     47 |          464
 Brand#22   | STANDARD ANODIZED COPPER  |      7 |          464
 Brand#22   | STANDARD BURNISHED STEEL  |     40 |          464
 Brand#22   | STANDARD POLISHED BRASS   |     20 |          464
 Brand#23   | ECONOMY ANODIZED NICKEL   |     45 |          464
 Brand#23   | ECONOMY BRUSHED COPPER    |     34 |          464
 Brand#23   | ECONOMY PLATED TIN        |     47 |          464
 Brand#23   | LARGE BRUSHED STEEL       |      7 |          464
 Brand#23   | MEDIUM BURNISHED TIN      |     45 |          464
 Brand#23   | PROMO ANODIZED NICKEL     |     28 |          464
 Brand#23   | PROMO BURNISHED NICKEL    |      7 |          464
 Brand#23   | PROMO BURNISHED STEEL     |      7 |          464
 Brand#23   | PROMO POLISHED BRASS      |     27 |          464
 Brand#23   | PROMO POLISHED TIN        |      7 |          464
 Brand#23   | SMALL ANODIZED BRASS      |     20 |          464
 Brand#23   | SMALL ANODIZED COPPER     |     34 |          464
 Brand#23   | SMALL ANODIZED COPPER     |     40 |          464
 Brand#23   | SMALL ANODIZED STEEL      |     20 |          464
 Brand#23   | SMALL BRUSHED COPPER      |     28 |          464
 Brand#23   | SMALL BRUSHED NICKEL      |     34 |          464
 Brand#23   | SMALL PLATED COPPER       |     20 |          464
 Brand#23   | SMALL POLISHED TIN        |     28 |          464
 Brand#23   | SMALL POLISHED TIN        |     34 |          464
 Brand#23   | STANDARD BRUSHED NICKEL   |     27 |          464
 Brand#23   | STANDARD BURNISHED COPPER |     47 |          464
 Brand#24   | ECONOMY BRUSHED COPPER    |     27 |          464
 Brand#24   | ECONOMY BURNISHED BRASS   |     45 |          464
 Brand#24   | ECONOMY BURNISHED COPPER  |      7 |          464
 Brand#24   | ECONOMY PLATED TIN        |     47 |          464
 Brand#24   | ECONOMY POLISHED COPPER   |     28 |          464
 Brand#24   | LARGE ANODIZED STEEL      |      7 |          464
 Brand#24   | LARGE BRUSHED TIN         |     28 |          464
 Brand#24   | LARGE BURNISHED NICKEL    |     34 |          464
