BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#14'
	and p_type not like 'STANDARD BURNISHED%'
	and p_size in (15, 48, 44, 32, 41, 49, 33, 31)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type          | p_size | supplier_cnt 
 Brand#41   | PROMO BRUSHED STEEL      |     49 |          484
 Brand#41   | PROMO BURNISHED BRASS    |     41 |          484
 Brand#41   | PROMO BURNISHED STEEL    |     15 |          484
 Brand#41   | SMALL ANODIZED TIN       |     44 |          484
 Brand#41   | SMALL BURNISHED NICKEL   |     49 |          484
 Brand#41   | SMALL POLISHED TIN       |     49 |          484
 Brand#41   | STANDARD POLISHED TIN    |     48 |          484
 Brand#42   | LARGE BRUSHED TIN        |     41 |          484
 Brand#42   | MEDIUM ANODIZED BRASS    |     15 |          484
 Brand#42   | MEDIUM ANODIZED BRASS    |     48 |          484
 Brand#42   | MEDIUM ANODIZED TIN      |     33 |          484
 Brand#42   | PROMO BRUSHED COPPER     |     31 |          484
 Brand#42   | PROMO PLATED COPPER      |     33 |          484
 Brand#42   | SMALL ANODIZED COPPER    |     41 |          484
 Brand#42   | SMALL BURNISHED TIN      |     48 |          484
 Brand#42   | SMALL PLATED COPPER      |     15 |          484
 Brand#42   | STANDARD ANODIZED NICKEL |     49 |          484
 Brand#42   | STANDARD BRUSHED TIN     |     49 |          484
 Brand#43   | ECONOMY BURNISHED TIN    |     31 |          484
 Brand#43   | ECONOMY POLISHED COPPER  |     33 |          484
 Brand#43   | MEDIUM ANODIZED COPPER   |     48 |          484
 Brand#43   | MEDIUM POLISHED COPPER   |     32 |          484
 Brand#43   | MEDIUM POLISHED TIN      |     15 |          484
 Brand#43   | PROMO BRUSHED NICKEL     |     32 |          484
 Brand#43   | SMALL BURNISHED COPPER   |     49 |          484
 Brand#43   | STANDARD PLATED STEEL    |     15 |          484
 Brand#43   | STANDARD POLISHED BRASS  |     32 |          484
 Brand#44   | ECONOMY ANODIZED STEEL   |     44 |          484
 Brand#44   | ECONOMY ANODIZED TIN     |     15 |          484
 Brand#44   | ECONOMY ANODIZED TIN     |     44 |          484
 Brand#44   | ECONOMY ANODIZED TIN     |     49 |          484
 Brand#44   | ECONOMY POLISHED NICKEL  |     31 |          484
 Brand#44   | LARGE BRUSHED COPPER     |     33 |          484
 Brand#44   | LARGE POLISHED NICKEL    |     44 |          484
 Brand#44   | MEDIUM BURNISHED NICKEL  |     41 |          484
 Brand#44   | MEDIUM PLATED BRASS      |     32 |          484
 Brand#44   | MEDIUM POLISHED NICKEL   |     48 |          484
 Brand#44   | PROMO BURNISHED NICKEL   |     15 |          484
 Brand#44   | PROMO POLISHED BRASS     |     15 |          484
 Brand#44   | SMALL PLATED STEEL       |     41 |          484
 Brand#44   | SMALL POLISHED BRASS     |     44 |          484
 Brand#44   | STANDARD ANODIZED BRASS  |     31 |          484
 Brand#45   | ECONOMY BURNISHED TIN    |     41 |          484
 Brand#45   | ECONOMY PLATED BRASS     |     48 |          484
 Brand#45   | ECONOMY POLISHED COPPER  |     33 |          484
 Brand#45   | LARGE BRUSHED BRASS      |     15 |          484
 Brand#45   | MEDIUM BRUSHED BRASS     |     32 |          484
 Brand#45   | MEDIUM BURNISHED BRASS   |     31 |          484
 Brand#45   | MEDIUM PLATED TIN        |     31 |          484
 Brand#45   | PROMO BRUSHED COPPER     |     31 |          484
 Brand#45   | PROMO BURNISHED COPPER   |     48 |          484
 Brand#45   | PROMO BURNISHED STEEL    |     32 |          484
 Brand#45   | PROMO POLISHED NICKEL    |     33 |          484
 Brand#45   | SMALL BRUSHED TIN        |     41 |          484
 Brand#45   | SMALL BURNISHED TIN      |     31 |          484
 Brand#45   | SMALL PLATED NICKEL      |     49 |          484
 Brand#45   | STANDARD ANODIZED BRASS  |     15 |          484
 Brand#45   | STANDARD PLATED STEEL    |     15 |          484
 Brand#51   | LARGE ANODIZED BRASS     |     41 |          484
 Brand#51   | LARGE BURNISHED BRASS    |     44 |          484
 Brand#51   | LARGE BURNISHED NICKEL   |     44 |          484
 Brand#51   | MEDIUM PLATED STEEL      |     48 |          484
 Brand#51   | MEDIUM POLISHED COPPER   |     31 |          484
 Brand#51   | PROMO BRUSHED STEEL      |     31 |          484
 Brand#51   | PROMO BRUSHED TIN        |     32 |          484
 Brand#51   | PROMO POLISHED TIN       |     32 |          484
 Brand#51   | SMALL ANODIZED BRASS     |     31 |          484
 Brand#51   | STANDARD BRUSHED BRASS   |     15 |          484
 Brand#51   | STANDARD PLATED STEEL    |     15 |          484
 Brand#52   | LARGE ANODIZED NICKEL    |     48 |          484
 Brand#52   | LARGE BRUSHED BRASS      |     31 |          484
 Brand#52   | LARGE PLATED STEEL       |     41 |          484
 Brand#52   | MEDIUM BURNISHED TIN     |     48 |          484
 Brand#52   | MEDIUM POLISHED BRASS    |     15 |          484
 Brand#52   | PROMO ANODIZED NICKEL    |     41 |          484
 Brand#52   | PROMO BURNISHED BRASS    |     33 |          484
 Brand#52   | PROMO BURNISHED NICKEL   |     31 |          484
 Brand#53   | ECONOMY BRUSHED BRASS    |     44 |          484
 Brand#53   | ECONOMY BURNISHED TIN    |     15 |          484
 Brand#53   | LARGE ANODIZED COPPER    |     33 |          484
 Brand#53   | LARGE BRUSHED TIN        |     33 |          484
 Brand#53   | LARGE BRUSHED TIN        |     44 |          484
 Brand#53   | MEDIUM POLISHED BRASS    |     41 |          484
 Brand#53   | PROMO BURNISHED STEEL    |     15 |          484
 Brand#53   | PROMO POLISHED BRASS     |     32 |          484
 Brand#53   | PROMO POLISHED TIN       |     44 |          484
 Brand#53   | SMALL BRUSHED COPPER     |     31 |          484
 Brand#53   | STANDARD ANODIZED BRASS  |     33 |          484
 Brand#53   | STANDARD ANODIZED COPPER |     44 |          484
 Brand#53   | STANDARD PLATED BRASS    |     32 |          484
 Brand#54   | ECONOMY PLATED NICKEL    |     48 |          484
 Brand#54   | LARGE BURNISHED BRASS    |     49 |          484
 Brand#54   | LARGE BURNISHED COPPER   |     31 |          484
 Brand#54   | LARGE PLATED BRASS       |     49 |          484
 Brand#54   | LARGE PLATED COPPER      |     32 |          484
 Brand#54   | LARGE POLISHED STEEL     |     41 |          484
 Brand#54   | MEDIUM ANODIZED COPPER   |     31 |          484
 Brand#54   | MEDIUM BURNISHED COPPER  |     44 |          484
 Brand#54   | PROMO ANODIZED STEEL     |     31 |          484
 Brand#54   | PROMO BRUSHED STEEL      |     41 |          484
 Brand#54   | PROMO POLISHED COPPER    |     31 |          484
 Brand#54   | SMALL ANODIZED BRASS     |     15 |          484
 Brand#54   | SMALL ANODIZED TIN       |     32 |          484
 Brand#54   | STANDARD BRUSHED NICKEL  |     44 |          484
 Brand#54   | STANDARD POLISHED STEEL  |     15 |          484
 Brand#55   | ECONOMY ANODIZED STEEL   |     33 |          484
 Brand#55   | LARGE BURNISHED BRASS    |     33 |          484
 Brand#55   | MEDIUM BRUSHED BRASS     |     32 |          484
 Brand#55   | MEDIUM POLISHED TIN      |     48 |          484
 Brand#55   | SMALL BRUSHED STEEL      |     48 |          484
 Brand#11   | LARGE ANODIZED NICKEL    |     33 |          483
 Brand#11   | LARGE PLATED COPPER      |     31 |          483
 Brand#11   | MEDIUM BRUSHED TIN       |     31 |          483
 Brand#11   | SMALL BURNISHED NICKEL   |     15 |          483
 Brand#12   | PROMO ANODIZED TIN       |     33 |          483
 Brand#12   | SMALL POLISHED TIN       |     33 |          483
 Brand#13   | MEDIUM BURNISHED NICKEL  |     31 |          483
 Brand#13   | PROMO PLATED BRASS       |     49 |          483
 Brand#13   | STANDARD BRUSHED TIN     |     33 |          483
 Brand#15   | SMALL ANODIZED STEEL     |     44 |          483
 Brand#15   | STANDARD POLISHED TIN    |     41 |          483
 Brand#21   | ECONOMY ANODIZED BRASS   |     44 |          483
 Brand#21   | ECONOMY PLATED COPPER    |     33 |          483
 Brand#21   | LARGE BURNISHED COPPER   |     15 |          483
 Brand#21   | LARGE BURNISHED TIN      |     33 |          483
 Brand#21   | MEDIUM BRUSHED STEEL     |     49 |          483
 Brand#21   | PROMO BURNISHED STEEL    |     15 |          483
 Brand#21   | STANDARD ANODIZED COPPER |     41 |          483
 Brand#21   | STANDARD ANODIZED NICKEL |     44 |          483
 Brand#22   | ECONOMY BURNISHED TIN    |     44 |          483
 Brand#22   | ECONOMY PLATED STEEL     |     32 |          483
 Brand#22   | ECONOMY POLISHED NICKEL  |     33 |          483
 Brand#22   | LARGE BRUSHED STEEL      |     31 |          483
 Brand#22   | LARGE BURNISHED NICKEL   |     48 |          483
 Brand#22   | MEDIUM BRUSHED BRASS     |     32 |          483
 Brand#22   | STANDARD POLISHED STEEL  |     44 |          483
 Brand#23   | LARGE BURNISHED COPPER   |     31 |          483
 Brand#23   | MEDIUM BURNISHED TIN     |     15 |          483
 Brand#23   | MEDIUM PLATED STEEL      |     41 |          483
 Brand#24   | LARGE PLATED STEEL       |     41 |          483
 Brand#24   | LARGE POLISHED STEEL     |     31 |          483
 Brand#24   | MEDIUM POLISHED NICKEL   |     48 |          483
 Brand#24   | PROMO PLATED BRASS       |     49 |          483
 Brand#25   | ECONOMY BURNISHED NICKEL |     33 |          483
 Brand#25   | PROMO ANODIZED TIN       |     41 |          483
 Brand#25   | PROMO BRUSHED COPPER     |     41 |          483
 Brand#25   | PROMO POLISHED STEEL     |     32 |          483
 Brand#25   | SMALL BRUSHED TIN        |     49 |          483
 Brand#31   | PROMO BRUSHED NICKEL     |     15 |          483
 Brand#31   | PROMO PLATED TIN         |     44 |          483
 Brand#31   | PROMO POLISHED TIN       |     33 |          483
 Brand#31   | SMALL ANODIZED TIN       |     32 |          483
 Brand#31   | STANDARD ANODIZED STEEL  |     41 |          483
 Brand#32   | ECONOMY BRUSHED STEEL    |     32 |          483
 Brand#32   | SMALL PLATED STEEL       |     48 |          483
 Brand#32   | STANDARD ANODIZED TIN    |     48 |          483
 Brand#33   | ECONOMY PLATED COPPER    |     15 |          483
 Brand#33   | LARGE BURNISHED BRASS    |     33 |          483
 Brand#33   | MEDIUM BURNISHED BRASS   |     32 |          483
 Brand#33   | SMALL BRUSHED NICKEL     |     31 |          483
 Brand#33   | SMALL BRUSHED STEEL      |     32 |          483
 Brand#33   | SMALL POLISHED TIN       |     49 |          483
 Brand#34   | LARGE PLATED COPPER      |     41 |          483
 Brand#35   | ECONOMY BRUSHED TIN      |     31 |          483
 Brand#35   | LARGE BURNISHED BRASS    |     48 |          483
 Brand#35   | LARGE POLISHED STEEL     |     32 |          483
 Brand#35   | MEDIUM BURNISHED STEEL   |     15 |          483
 Brand#35   | PROMO BURNISHED STEEL    |     32 |          483
 Brand#35   | SMALL PLATED TIN         |     31 |          483
 Brand#35   | SMALL POLISHED STEEL     |     48 |          483
 Brand#41   | ECONOMY ANODIZED TIN     |     31 |          483
 Brand#41   | ECONOMY POLISHED STEEL   |     49 |          483
 Brand#43   | ECONOMY POLISHED STEEL   |     49 |          483
 Brand#43   | ECONOMY POLISHED TIN     |     15 |          483
 Brand#43   | LARGE ANODIZED STEEL     |     15 |          483
 Brand#43   | MEDIUM BRUSHED COPPER    |     15 |          483
 Brand#43   | PROMO PLATED COPPER      |     48 |          483
 Brand#43   | SMALL PLATED TIN         |     41 |          483
 Brand#44   | ECONOMY PLATED STEEL     |     41 |          483
 Brand#44   | PROMO BRUSHED STEEL      |     33 |          483
 Brand#44   | STANDARD BRUSHED STEEL   |     15 |          483
 Brand#51   | ECONOMY BURNISHED NICKEL |     48 |          483
 Brand#51   | LARGE POLISHED TIN       |     33 |          483
 Brand#52   | ECONOMY PLATED TIN       |     44 |          483
 Brand#52   | LARGE PLATED TIN         |     48 |          483
 Brand#52   | MEDIUM ANODIZED STEEL    |     44 |          483
 Brand#52   | PROMO PLATED NICKEL      |     33 |          483
 Brand#52   | SMALL PLATED TIN         |     49 |          483
 Brand#53   | PROMO POLISHED NICKEL    |     41 |          483
 Brand#53   | SMALL ANODIZED COPPER    |     41 |          483
 Brand#53   | SMALL BRUSHED NICKEL     |     32 |          483
 Brand#53   | SMALL BRUSHED STEEL      |     44 |          483
 Brand#54   | ECONOMY PLATED NICKEL    |     15 |          483
 Brand#54   | LARGE PLATED NICKEL      |     44 |          483
 Brand#54   | LARGE POLISHED NICKEL    |     15 |          483
 Brand#54   | MEDIUM BRUSHED NICKEL    |     48 |          483
 Brand#54   | PROMO POLISHED COPPER    |     33 |          483
 Brand#54   | SMALL BURNISHED BRASS    |     32 |          483
 Brand#55   | ECONOMY POLISHED NICKEL  |     48 |          483
 Brand#55   | LARGE ANODIZED BRASS     |     48 |          483
 Brand#55   | LARGE ANODIZED NICKEL    |     15 |          483
 Brand#55   | LARGE BURNISHED STEEL    |     32 |          483
 Brand#55   | SMALL PLATED NICKEL      |     48 |          483
 Brand#12   | LARGE BRUSHED NICKEL     |     44 |          482
 Brand#22   | PROMO BURNISHED COPPER   |     15 |          482
 Brand#23   | ECONOMY POLISHED TIN     |     15 |          482
 Brand#23   | SMALL PLATED BRASS       |     41 |          482
 Brand#25   | LARGE PLATED TIN         |     44 |          482
 Brand#25   | PROMO BRUSHED COPPER     |     49 |          482
 Brand#33   | PROMO ANODIZED BRASS     |     49 |          482
 Brand#33   | SMALL PLATED STEEL       |     49 |          482
 Brand#34   | MEDIUM PLATED COPPER     |     32 |          482
 Brand#42   | LARGE ANODIZED NICKEL    |     49 |          482
 Brand#51   | STANDARD BRUSHED NICKEL  |     41 |          482
 Brand#52   | SMALL BRUSHED BRASS      |     41 |          482
 Brand#52   | STANDARD ANODIZED BRASS  |     48 |          482
 Brand#54   | MEDIUM POLISHED NICKEL   |     48 |          482
 Brand#53   | SMALL BURNISHED NICKEL   |     44 |          481
 Brand#55   | SMALL BURNISHED NICKEL   |     41 |          481
 Brand#11   | ECONOMY BRUSHED COPPER   |     44 |          480
 Brand#11   | ECONOMY BRUSHED TIN      |     44 |          480
 Brand#11   | ECONOMY PLATED BRASS     |     44 |          480
 Brand#11   | LARGE ANODIZED TIN       |     48 |          480
 Brand#11   | LARGE PLATED NICKEL      |     44 |          480
 Brand#11   | LARGE PLATED STEEL       |     33 |          480
 Brand#11   | LARGE POLISHED BRASS     |     32 |          480
 Brand#11   | LARGE POLISHED STEEL     |     15 |          480
 Brand#11   | MEDIUM BURNISHED COPPER  |     48 |          480
 Brand#11   | MEDIUM BURNISHED NICKEL  |     32 |          480
 Brand#11   | PROMO ANODIZED NICKEL    |     31 |          480
 Brand#11   | PROMO BRUSHED NICKEL     |     32 |          480
 Brand#11   | PROMO BURNISHED NICKEL   |     32 |          480
 Brand#11   | PROMO PLATED COPPER      |     31 |          480
 Brand#11   | STANDARD ANODIZED TIN    |     31 |          480
 Brand#12   | ECONOMY BRUSHED NICKEL   |     48 |          480
 Brand#12   | LARGE PLATED STEEL       |     33 |          480
 Brand#12   | MEDIUM PLATED NICKEL     |     41 |          480
 Brand#12   | PROMO ANODIZED COPPER    |     49 |          480
 Brand#12   | PROMO ANODIZED STEEL     |     32 |          480
 Brand#12   | PROMO BRUSHED NICKEL     |     31 |          480
 Brand#12   | PROMO PLATED STEEL       |     44 |          480
 Brand#12   | PROMO PLATED TIN         |     41 |          480
 Brand#12   | PROMO POLISHED TIN       |     48 |          480
 Brand#12   | SMALL BRUSHED NICKEL     |     33 |          480
 Brand#12   | SMALL PLATED COPPER      |     49 |          480
 Brand#13   | ECONOMY PLATED NICKEL    |     32 |          480
 Brand#13   | ECONOMY PLATED STEEL     |     33 |          480
 Brand#13   | ECONOMY POLISHED BRASS   |     48 |          480
 Brand#13   | LARGE ANODIZED NICKEL    |     48 |          480
 Brand#13   | LARGE BRUSHED TIN        |     33 |          480
 Brand#13   | MEDIUM BRUSHED BRASS     |     15 |          480
 Brand#13   | MEDIUM PLATED NICKEL     |     33 |          480
 Brand#13   | MEDIUM POLISHED STEEL    |     44 |          480
 Brand#13   | PROMO PLATED STEEL       |     15 |          480
 Brand#13   | PROMO POLISHED BRASS     |     44 |          480
 Brand#13   | SMALL ANODIZED BRASS     |     32 |          480
 Brand#13   | SMALL BURNISHED NICKEL   |     44 |          480
 Brand#13   | SMALL PLATED COPPER      |     49 |          480
 Brand#13   | STANDARD BRUSHED COPPER  |     32 |          480
 Brand#15   | ECONOMY ANODIZED NICKEL  |     44 |          480
 Brand#15   | ECONOMY BURNISHED TIN    |     49 |          480
 Brand#15   | LARGE ANODIZED COPPER    |     15 |          480
 Brand#15   | LARGE BRUSHED TIN        |     41 |          480
 Brand#15   | MEDIUM PLATED STEEL      |     15 |          480
 Brand#15   | MEDIUM POLISHED COPPER   |     41 |          480
 Brand#15   | MEDIUM POLISHED NICKEL   |     49 |          480
 Brand#15   | PROMO BURNISHED TIN      |     48 |          480
 Brand#15   | PROMO PLATED NICKEL      |     15 |          480
 Brand#15   | SMALL BRUSHED STEEL      |     41 |          480
 Brand#15   | SMALL BRUSHED TIN        |     15 |          480
 Brand#15   | SMALL PLATED BRASS       |     44 |          480
 Brand#15   | SMALL POLISHED TIN       |     15 |          480
 Brand#21   | ECONOMY ANODIZED STEEL   |     44 |          480
 Brand#21   | ECONOMY BRUSHED NICKEL   |     41 |          480
 Brand#21   | ECONOMY BRUSHED STEEL    |     48 |          480
 Brand#21   | ECONOMY PLATED COPPER    |     31 |          480
