BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'PROMO BURNISHED%'
	and p_size in (41, 28, 35, 10, 14, 25, 39, 36)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#13   | LARGE POLISHED TIN        |     28 |          472
 Brand#13   | MEDIUM ANODIZED BRASS     |     41 |          472
 Brand#13   | MEDIUM BURNISHED BRASS    |     28 |          472
 Brand#13   | MEDIUM BURNISHED NICKEL   |     35 |          472
 Brand#13   | MEDIUM BURNISHED STEEL    |     39 |          472
 Brand#13   | MEDIUM PLATED BRASS       |     39 |          472
 Brand#13   | SMALL BURNISHED NICKEL    |     14 |          472
 Brand#13   | STANDARD BRUSHED NICKEL   |     28 |          472
 Brand#14   | ECONOMY ANODIZED COPPER   |     36 |          472
 Brand#14   | ECONOMY BRUSHED TIN       |     35 |          472
 Brand#14   | ECONOMY BURNISHED COPPER  |     25 |          472
 Brand#14   | ECONOMY BURNISHED COPPER  |     28 |          472
 Brand#14   | ECONOMY PLATED COPPER     |     39 |          472
 Brand#14   | ECONOMY POLISHED BRASS    |     39 |          472
 Brand#14   | LARGE BRUSHED COPPER      |     39 |          472
 Brand#14   | MEDIUM POLISHED STEEL     |     41 |          472
 Brand#14   | PROMO BRUSHED BRASS       |     36 |          472
 Brand#14   | PROMO BRUSHED COPPER      |     35 |          472
 Brand#14   | PROMO BRUSHED STEEL       |     35 |          472
 Brand#14   | PROMO PLATED BRASS        |     41 |          472
 Brand#14   | PROMO PLATED COPPER       |     10 |          472
 Brand#14   | STANDARD POLISHED BRASS   |     35 |          472
 Brand#14   | STANDARD POLISHED TIN     |     25 |          472
 Brand#15   | PROMO ANODIZED COPPER     |     35 |          472
 Brand#15   | PROMO ANODIZED NICKEL     |     36 |          472
 Brand#15   | PROMO PLATED COPPER       |     10 |          472
 Brand#15   | SMALL ANODIZED NICKEL     |     25 |          472
 Brand#15   | SMALL BRUSHED COPPER      |     36 |          472
 Brand#15   | SMALL BRUSHED NICKEL      |     36 |          472
 Brand#15   | SMALL BURNISHED COPPER    |     14 |          472
 Brand#15   | SMALL PLATED TIN          |     41 |          472
 Brand#15   | SMALL POLISHED COPPER     |     10 |          472
 Brand#15   | STANDARD BRUSHED NICKEL   |     41 |          472
 Brand#15   | STANDARD BURNISHED BRASS  |     39 |          472
 Brand#15   | STANDARD BURNISHED COPPER |     35 |          472
 Brand#15   | STANDARD BURNISHED NICKEL |     39 |          472
 Brand#15   | STANDARD BURNISHED STEEL  |     39 |          472
 Brand#15   | STANDARD PLATED COPPER    |     35 |          472
 Brand#15   | STANDARD POLISHED STEEL   |     39 |          472
 Brand#21   | ECONOMY ANODIZED STEEL    |     39 |          472
 Brand#21   | ECONOMY POLISHED COPPER   |     10 |          472
 Brand#21   | ECONOMY POLISHED NICKEL   |     41 |          472
 Brand#21   | LARGE BURNISHED BRASS     |     39 |          472
 Brand#21   | LARGE BURNISHED BRASS     |     41 |          472
 Brand#21   | LARGE PLATED TIN          |     41 |          472
 Brand#21   | MEDIUM BRUSHED NICKEL     |     25 |          472
 Brand#21   | MEDIUM BURNISHED COPPER   |     14 |          472
 Brand#21   | MEDIUM POLISHED COPPER    |     39 |          472
 Brand#21   | PROMO ANODIZED STEEL      |     25 |          472
 Brand#21   | PROMO POLISHED STEEL      |     28 |          472
 Brand#21   | SMALL POLISHED STEEL      |     14 |          472
 Brand#21   | STANDARD ANODIZED BRASS   |     28 |          472
 Brand#21   | STANDARD ANODIZED TIN     |     41 |          472
 Brand#21   | STANDARD BURNISHED STEEL  |     39 |          472
 Brand#22   | ECONOMY BRUSHED NICKEL    |     28 |          472
 Brand#22   | ECONOMY BRUSHED TIN       |     25 |          472
 Brand#22   | ECONOMY BURNISHED COPPER  |     14 |          472
 Brand#22   | ECONOMY BURNISHED STEEL   |     10 |          472
 Brand#22   | ECONOMY POLISHED STEEL    |     14 |          472
 Brand#22   | ECONOMY POLISHED TIN      |     41 |          472
 Brand#22   | LARGE ANODIZED COPPER     |     14 |          472
 Brand#22   | LARGE BRUSHED COPPER      |     39 |          472
 Brand#22   | LARGE PLATED BRASS        |     28 |          472
 Brand#22   | LARGE PLATED TIN          |     10 |          472
 Brand#22   | LARGE POLISHED COPPER     |     35 |          472
 Brand#22   | MEDIUM BURNISHED BRASS    |     10 |          472
 Brand#22   | PROMO ANODIZED NICKEL     |     41 |          472
 Brand#22   | PROMO BRUSHED NICKEL      |     14 |          472
 Brand#22   | PROMO BRUSHED NICKEL      |     41 |          472
 Brand#22   | PROMO POLISHED BRASS      |     14 |          472
 Brand#22   | SMALL BURNISHED TIN       |     14 |          472
 Brand#22   | SMALL POLISHED BRASS      |     10 |          472
 Brand#22   | STANDARD ANODIZED STEEL   |     35 |          472
 Brand#22   | STANDARD ANODIZED TIN     |     35 |          472
 Brand#22   | STANDARD BURNISHED STEEL  |     36 |          472
 Brand#22   | STANDARD POLISHED TIN     |     35 |          472
 Brand#23   | ECONOMY ANODIZED STEEL    |     36 |          472
 Brand#23   | ECONOMY BURNISHED COPPER  |     28 |          472
 Brand#23   | ECONOMY BURNISHED NICKEL  |     25 |          472
 Brand#23   | ECONOMY POLISHED NICKEL   |     28 |          472
 Brand#23   | LARGE ANODIZED TIN        |     35 |          472
 Brand#23   | LARGE PLATED NICKEL       |     10 |          472
 Brand#23   | MEDIUM ANODIZED BRASS     |     25 |          472
 Brand#23   | MEDIUM ANODIZED COPPER    |     41 |          472
 Brand#23   | PROMO PLATED STEEL        |     28 |          472
 Brand#23   | PROMO POLISHED STEEL      |     35 |          472
 Brand#23   | SMALL BRUSHED BRASS       |     28 |          472
 Brand#23   | SMALL BURNISHED TIN       |     25 |          472
 Brand#23   | STANDARD BURNISHED COPPER |     14 |          472
 Brand#24   | ECONOMY ANODIZED STEEL    |     10 |          472
 Brand#24   | ECONOMY BRUSHED TIN       |     35 |          472
 Brand#24   | ECONOMY POLISHED STEEL    |     39 |          472
 Brand#24   | LARGE BRUSHED NICKEL      |     28 |          472
 Brand#24   | LARGE BURNISHED BRASS     |     14 |          472
 Brand#24   | LARGE BURNISHED COPPER    |     10 |          472
 Brand#24   | LARGE BURNISHED NICKEL    |     41 |          472
 Brand#24   | PROMO BRUSHED BRASS       |     36 |          472
 Brand#24   | PROMO BRUSHED TIN         |     10 |          472
 Brand#24   | PROMO PLATED BRASS        |     35 |          472
 Brand#24   | PROMO PLATED TIN          |     10 |          472
 Brand#24   | PROMO POLISHED STEEL      |     10 |          472
 Brand#24   | SMALL ANODIZED STEEL      |     14 |          472
 Brand#24   | SMALL ANODIZED STEEL      |     41 |          472
 Brand#24   | SMALL BRUSHED COPPER      |     35 |          472
 Brand#24   | SMALL BRUSHED NICKEL      |     10 |          472
 Brand#24   | SMALL BRUSHED NICKEL      |     41 |          472
 Brand#24   | SMALL BRUSHED STEEL       |     10 |          472
 Brand#24   | SMALL BURNISHED STEEL     |     28 |          472
 Brand#24   | STANDARD ANODIZED COPPER  |     35 |          472
 Brand#24   | STANDARD ANODIZED NICKEL  |     28 |          472
 Brand#24   | STANDARD BRUSHED BRASS    |     10 |          472
 Brand#24   | STANDARD BURNISHED BRASS  |     14 |          472
 Brand#24   | STANDARD BURNISHED NICKEL |     25 |          472
 Brand#24   | STANDARD POLISHED COPPER  |     35 |          472
 Brand#25   | ECONOMY ANODIZED TIN      |     41 |          472
 Brand#25   | ECONOMY POLISHED BRASS    |     10 |          472
 Brand#25   | ECONOMY POLISHED COPPER   |     28 |          472
 Brand#25   | LARGE BURNISHED NICKEL    |     14 |          472
 Brand#25   | LARGE PLATED BRASS        |     28 |          472
 Brand#25   | LARGE PLATED TIN          |     35 |          472
 Brand#25   | LARGE POLISHED COPPER     |     14 |          472
 Brand#25   | MEDIUM ANODIZED TIN       |     36 |          472
 Brand#25   | MEDIUM BRUSHED NICKEL     |     14 |          472
 Brand#25   | PROMO ANODIZED BRASS      |     14 |          472
 Brand#25   | PROMO ANODIZED NICKEL     |     41 |          472
 Brand#25   | PROMO PLATED STEEL        |     14 |          472
 Brand#25   | SMALL BRUSHED COPPER      |     41 |          472
 Brand#25   | SMALL BRUSHED NICKEL      |     25 |          472
 Brand#25   | SMALL BURNISHED NICKEL    |     25 |          472
 Brand#25   | SMALL POLISHED NICKEL     |     28 |          472
 Brand#25   | SMALL POLISHED NICKEL     |     39 |          472
 Brand#25   | STANDARD ANODIZED STEEL   |     39 |          472
 Brand#25   | STANDARD BRUSHED BRASS    |     14 |          472
 Brand#25   | STANDARD BRUSHED COPPER   |     41 |          472
 Brand#25   | STANDARD BURNISHED BRASS  |     25 |          472
 Brand#25   | STANDARD BURNISHED STEEL  |     35 |          472
 Brand#25   | STANDARD PLATED NICKEL    |     41 |          472
 Brand#25   | STANDARD POLISHED BRASS   |     25 |          472
 Brand#31   | ECONOMY BURNISHED NICKEL  |     35 |          472
 Brand#31   | MEDIUM BURNISHED COPPER   |     36 |          472
 Brand#31   | PROMO BRUSHED NICKEL      |     14 |          472
 Brand#31   | PROMO POLISHED BRASS      |     25 |          472
 Brand#31   | SMALL BRUSHED NICKEL      |     41 |          472
 Brand#31   | SMALL POLISHED NICKEL     |     35 |          472
 Brand#31   | STANDARD BURNISHED BRASS  |     35 |          472
 Brand#31   | STANDARD POLISHED BRASS   |     35 |          472
 Brand#32   | ECONOMY ANODIZED BRASS    |     35 |          472
 Brand#32   | ECONOMY ANODIZED COPPER   |     41 |          472
 Brand#32   | ECONOMY ANODIZED NICKEL   |     36 |          472
 Brand#32   | ECONOMY BURNISHED COPPER  |     25 |          472
 Brand#32   | LARGE ANODIZED STEEL      |     10 |          472
 Brand#32   | LARGE ANODIZED STEEL      |     28 |          472
 Brand#32   | LARGE BRUSHED NICKEL      |     25 |          472
 Brand#32   | LARGE BURNISHED NICKEL    |     10 |          472
 Brand#32   | MEDIUM ANODIZED COPPER    |     36 |          472
 Brand#32   | MEDIUM BURNISHED NICKEL   |     35 |          472
 Brand#32   | PROMO ANODIZED NICKEL     |     10 |          472
 Brand#32   | PROMO BRUSHED NICKEL      |     14 |          472
 Brand#32   | PROMO BRUSHED NICKEL      |     36 |          472
 Brand#32   | PROMO PLATED STEEL        |     36 |          472
 Brand#32   | PROMO POLISHED STEEL      |     35 |          472
 Brand#32   | SMALL ANODIZED COPPER     |     39 |          472
 Brand#32   | SMALL ANODIZED STEEL      |     25 |          472
 Brand#32   | STANDARD PLATED COPPER    |     36 |          472
 Brand#33   | ECONOMY BURNISHED STEEL   |     28 |          472
 Brand#33   | LARGE BRUSHED BRASS       |     39 |          472
 Brand#33   | LARGE BURNISHED TIN       |     41 |          472
 Brand#33   | MEDIUM BRUSHED NICKEL     |     41 |          472
 Brand#33   | MEDIUM POLISHED BRASS     |     41 |          472
 Brand#33   | PROMO ANODIZED NICKEL     |     10 |          472
 Brand#33   | PROMO BRUSHED NICKEL      |     36 |          472
 Brand#33   | PROMO POLISHED NICKEL     |     10 |          472
 Brand#33   | STANDARD BURNISHED BRASS  |     10 |          472
 Brand#33   | STANDARD BURNISHED BRASS  |     35 |          472
 Brand#33   | STANDARD BURNISHED COPPER |     28 |          472
 Brand#33   | STANDARD PLATED STEEL     |     41 |          472
 Brand#34   | ECONOMY BRUSHED COPPER    |     41 |          472
 Brand#34   | ECONOMY BRUSHED STEEL     |     10 |          472
 Brand#34   | LARGE BRUSHED BRASS       |     39 |          472
 Brand#34   | LARGE BRUSHED COPPER      |     35 |          472
 Brand#34   | LARGE BURNISHED STEEL     |     39 |          472
 Brand#34   | MEDIUM BRUSHED NICKEL     |     36 |          472
 Brand#34   | MEDIUM POLISHED STEEL     |     10 |          472
 Brand#34   | PROMO BRUSHED BRASS       |     36 |          472
 Brand#34   | PROMO PLATED STEEL        |     36 |          472
 Brand#34   | SMALL BRUSHED STEEL       |     36 |          472
 Brand#34   | SMALL BURNISHED STEEL     |     25 |          472
 Brand#34   | SMALL PLATED BRASS        |     41 |          472
 Brand#34   | SMALL POLISHED STEEL      |     14 |          472
 Brand#34   | STANDARD BRUSHED COPPER   |     28 |          472
 Brand#34   | STANDARD BRUSHED TIN      |     10 |          472
 Brand#34   | STANDARD POLISHED BRASS   |     25 |          472
 Brand#34   | STANDARD POLISHED NICKEL  |     10 |          472
 Brand#41   | LARGE POLISHED TIN        |     41 |          472
 Brand#41   | MEDIUM ANODIZED BRASS     |     35 |          472
 Brand#41   | MEDIUM ANODIZED BRASS     |     41 |          472
 Brand#41   | MEDIUM BRUSHED COPPER     |     10 |          472
 Brand#41   | MEDIUM BRUSHED COPPER     |     14 |          472
 Brand#41   | MEDIUM PLATED NICKEL      |     14 |          472
 Brand#41   | MEDIUM PLATED STEEL       |     39 |          472
 Brand#41   | PROMO ANODIZED STEEL      |     35 |          472
 Brand#41   | PROMO POLISHED STEEL      |     36 |          472
 Brand#41   | SMALL ANODIZED TIN        |     39 |          472
 Brand#41   | SMALL BRUSHED STEEL       |     25 |          472
 Brand#41   | SMALL PLATED TIN          |     28 |          472
 Brand#41   | STANDARD ANODIZED BRASS   |     36 |          472
 Brand#41   | STANDARD BURNISHED STEEL  |     41 |          472
 Brand#41   | STANDARD BURNISHED TIN    |     10 |          472
 Brand#41   | STANDARD POLISHED TIN     |     36 |          472
 Brand#42   | ECONOMY BRUSHED BRASS     |     39 |          472
 Brand#42   | ECONOMY POLISHED COPPER   |     10 |          472
 Brand#42   | ECONOMY POLISHED COPPER   |     14 |          472
 Brand#42   | ECONOMY POLISHED TIN      |     36 |          472
 Brand#42   | LARGE ANODIZED COPPER     |     10 |          472
 Brand#42   | LARGE ANODIZED NICKEL     |     36 |          472
 Brand#42   | LARGE PLATED TIN          |     41 |          472
 Brand#42   | MEDIUM ANODIZED NICKEL    |     10 |          472
 Brand#42   | MEDIUM BRUSHED COPPER     |     10 |          472
 Brand#42   | MEDIUM BURNISHED STEEL    |     35 |          472
 Brand#42   | MEDIUM POLISHED NICKEL    |     14 |          472
 Brand#42   | PROMO ANODIZED STEEL      |     25 |          472
 Brand#42   | PROMO PLATED NICKEL       |     14 |          472
 Brand#42   | PROMO PLATED NICKEL       |     35 |          472
 Brand#42   | PROMO POLISHED COPPER     |     39 |          472
 Brand#42   | SMALL BURNISHED NICKEL    |     35 |          472
 Brand#42   | STANDARD BRUSHED BRASS    |     10 |          472
 Brand#42   | STANDARD BURNISHED BRASS  |     28 |          472
 Brand#43   | ECONOMY BRUSHED BRASS     |     10 |          472
 Brand#43   | ECONOMY BRUSHED COPPER    |     14 |          472
 Brand#43   | ECONOMY BRUSHED COPPER    |     25 |          472
 Brand#43   | ECONOMY BURNISHED BRASS   |     35 |          472
 Brand#43   | ECONOMY BURNISHED COPPER  |     25 |          472
 Brand#43   | ECONOMY PLATED NICKEL     |     41 |          472
 Brand#43   | ECONOMY POLISHED BRASS    |     25 |          472
 Brand#43   | LARGE ANODIZED COPPER     |     35 |          472
 Brand#43   | LARGE POLISHED TIN        |     41 |          472
 Brand#43   | MEDIUM ANODIZED STEEL     |     41 |          472
 Brand#43   | MEDIUM BRUSHED NICKEL     |     14 |          472
 Brand#43   | MEDIUM PLATED STEEL       |     36 |          472
 Brand#43   | MEDIUM POLISHED STEEL     |     25 |          472
 Brand#43   | SMALL BURNISHED STEEL     |     35 |          472
 Brand#43   | SMALL POLISHED BRASS      |     41 |          472
 Brand#43   | STANDARD ANODIZED STEEL   |     10 |          472
 Brand#43   | STANDARD POLISHED STEEL   |     36 |          472
 Brand#44   | ECONOMY BURNISHED NICKEL  |     39 |          472
 Brand#44   | ECONOMY PLATED COPPER     |     10 |          472
 Brand#44   | LARGE ANODIZED STEEL      |     14 |          472
 Brand#44   | LARGE BURNISHED BRASS     |     28 |          472
 Brand#44   | LARGE PLATED BRASS        |     14 |          472
 Brand#44   | LARGE PLATED NICKEL       |     14 |          472
 Brand#44   | LARGE POLISHED NICKEL     |     25 |          472
 Brand#44   | LARGE POLISHED STEEL      |     25 |          472
 Brand#44   | LARGE POLISHED TIN        |     36 |          472
 Brand#44   | MEDIUM BRUSHED BRASS      |     10 |          472
 Brand#44   | MEDIUM PLATED NICKEL      |     41 |          472
 Brand#44   | MEDIUM PLATED STEEL       |     28 |          472
 Brand#44   | PROMO ANODIZED TIN        |     25 |          472
 Brand#44   | PROMO BRUSHED BRASS       |     36 |          472
 Brand#44   | PROMO BRUSHED NICKEL      |     36 |          472
 Brand#44   | PROMO PLATED STEEL        |     14 |          472
 Brand#44   | PROMO POLISHED COPPER     |     25 |          472
 Brand#44   | PROMO POLISHED TIN        |     14 |          472
 Brand#44   | SMALL ANODIZED COPPER     |     41 |          472
 Brand#44   | SMALL ANODIZED NICKEL     |     35 |          472
 Brand#44   | SMALL ANODIZED STEEL      |     39 |          472
 Brand#44   | SMALL PLATED BRASS        |     36 |          472
