BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#55'
	and p_type not like 'PROMO BURNISHED%'
	and p_size in (48, 7, 38, 26, 9, 25, 45, 28)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#52   | ECONOMY BURNISHED STEEL   |     45 |          451
 Brand#52   | ECONOMY POLISHED STEEL    |     28 |          451
 Brand#52   | LARGE ANODIZED TIN        |     28 |          451
 Brand#52   | LARGE BRUSHED COPPER      |      7 |          451
 Brand#52   | LARGE BRUSHED TIN         |      9 |          451
 Brand#52   | LARGE PLATED STEEL        |     45 |          451
 Brand#52   | SMALL BRUSHED BRASS       |      7 |          451
 Brand#52   | SMALL BURNISHED STEEL     |      9 |          451
 Brand#52   | SMALL PLATED COPPER       |     26 |          451
 Brand#52   | SMALL POLISHED STEEL      |     25 |          451
 Brand#52   | STANDARD BRUSHED TIN      |     48 |          451
 Brand#53   | ECONOMY POLISHED STEEL    |     28 |          451
 Brand#53   | LARGE ANODIZED TIN        |      9 |          451
 Brand#53   | LARGE BURNISHED BRASS     |     48 |          451
 Brand#53   | MEDIUM PLATED BRASS       |     26 |          451
 Brand#53   | SMALL PLATED TIN          |     26 |          451
 Brand#53   | SMALL POLISHED STEEL      |      9 |          451
 Brand#54   | MEDIUM ANODIZED BRASS     |     38 |          451
 Brand#54   | MEDIUM PLATED STEEL       |     26 |          451
 Brand#54   | SMALL BRUSHED NICKEL      |     25 |          451
 Brand#54   | SMALL POLISHED COPPER     |     28 |          451
 Brand#54   | STANDARD BURNISHED BRASS  |     25 |          451
 Brand#12   | ECONOMY ANODIZED NICKEL   |      7 |          450
 Brand#12   | SMALL ANODIZED COPPER     |     38 |          450
 Brand#13   | ECONOMY BURNISHED NICKEL  |     25 |          450
 Brand#14   | ECONOMY ANODIZED NICKEL   |     38 |          450
 Brand#15   | ECONOMY POLISHED NICKEL   |     28 |          450
 Brand#15   | LARGE BRUSHED NICKEL      |     45 |          450
 Brand#15   | STANDARD POLISHED COPPER  |     28 |          450
 Brand#24   | PROMO PLATED BRASS        |      7 |          450
 Brand#31   | ECONOMY ANODIZED COPPER   |      9 |          450
 Brand#31   | SMALL PLATED COPPER       |     26 |          450
 Brand#31   | STANDARD ANODIZED BRASS   |      7 |          450
 Brand#32   | SMALL BURNISHED BRASS     |     45 |          450
 Brand#33   | PROMO POLISHED TIN        |     45 |          450
 Brand#33   | STANDARD ANODIZED NICKEL  |      7 |          450
 Brand#34   | ECONOMY POLISHED BRASS    |     48 |          450
 Brand#34   | MEDIUM POLISHED BRASS     |     28 |          450
 Brand#35   | ECONOMY POLISHED NICKEL   |     38 |          450
 Brand#35   | MEDIUM ANODIZED TIN       |      7 |          450
 Brand#35   | SMALL BRUSHED TIN         |     25 |          450
 Brand#41   | ECONOMY ANODIZED BRASS    |      9 |          450
 Brand#41   | ECONOMY BRUSHED COPPER    |     38 |          450
 Brand#41   | ECONOMY POLISHED NICKEL   |     48 |          450
 Brand#41   | LARGE ANODIZED STEEL      |     28 |          450
 Brand#42   | PROMO PLATED NICKEL       |     26 |          450
 Brand#43   | MEDIUM BURNISHED COPPER   |     25 |          450
 Brand#44   | SMALL BRUSHED TIN         |     28 |          450
 Brand#51   | SMALL BRUSHED NICKEL      |      7 |          450
 Brand#52   | PROMO BRUSHED COPPER      |      9 |          450
 Brand#54   | LARGE BURNISHED BRASS     |     28 |          450
 Brand#21   | SMALL POLISHED COPPER     |     25 |          449
 Brand#42   | ECONOMY PLATED COPPER     |     25 |          449
 Brand#42   | PROMO PLATED NICKEL       |     25 |          449
 Brand#44   | LARGE ANODIZED COPPER     |     48 |          449
 Brand#11   | ECONOMY ANODIZED NICKEL   |     25 |          448
 Brand#11   | ECONOMY BRUSHED BRASS     |     45 |          448
 Brand#11   | ECONOMY BURNISHED BRASS   |     38 |          448
 Brand#11   | ECONOMY BURNISHED NICKEL  |     26 |          448
 Brand#11   | ECONOMY BURNISHED NICKEL  |     38 |          448
 Brand#11   | MEDIUM BRUSHED COPPER     |     28 |          448
 Brand#11   | MEDIUM BURNISHED NICKEL   |      9 |          448
 Brand#11   | MEDIUM BURNISHED NICKEL   |     28 |          448
 Brand#11   | MEDIUM BURNISHED STEEL    |      9 |          448
 Brand#11   | PROMO ANODIZED BRASS      |     45 |          448
 Brand#11   | PROMO BRUSHED COPPER      |      9 |          448
 Brand#11   | SMALL BRUSHED COPPER      |     25 |          448
 Brand#11   | SMALL BURNISHED STEEL     |     48 |          448
 Brand#11   | SMALL PLATED BRASS        |      9 |          448
 Brand#11   | SMALL PLATED COPPER       |     28 |          448
 Brand#11   | SMALL PLATED COPPER       |     45 |          448
 Brand#11   | SMALL PLATED TIN          |     28 |          448
 Brand#11   | SMALL POLISHED TIN        |      9 |          448
 Brand#11   | STANDARD ANODIZED NICKEL  |     26 |          448
 Brand#11   | STANDARD ANODIZED STEEL   |     25 |          448
 Brand#11   | STANDARD ANODIZED STEEL   |     38 |          448
 Brand#11   | STANDARD BRUSHED BRASS    |     38 |          448
 Brand#11   | STANDARD BRUSHED TIN      |     26 |          448
 Brand#11   | STANDARD BURNISHED TIN    |     28 |          448
 Brand#11   | STANDARD PLATED BRASS     |     25 |          448
 Brand#11   | STANDARD PLATED COPPER    |     26 |          448
 Brand#11   | STANDARD PLATED TIN       |     26 |          448
 Brand#11   | STANDARD POLISHED STEEL   |     26 |          448
 Brand#12   | ECONOMY ANODIZED STEEL    |     25 |          448
 Brand#12   | ECONOMY ANODIZED TIN      |     26 |          448
 Brand#12   | LARGE ANODIZED COPPER     |     26 |          448
 Brand#12   | LARGE BRUSHED STEEL       |     45 |          448
 Brand#12   | LARGE BURNISHED COPPER    |      7 |          448
 Brand#12   | LARGE PLATED BRASS        |     48 |          448
 Brand#12   | LARGE POLISHED COPPER     |     25 |          448
 Brand#12   | LARGE POLISHED TIN        |     25 |          448
 Brand#12   | MEDIUM ANODIZED COPPER    |     25 |          448
 Brand#12   | MEDIUM BRUSHED STEEL      |     28 |          448
 Brand#12   | MEDIUM BURNISHED BRASS    |     38 |          448
 Brand#12   | PROMO BRUSHED TIN         |      9 |          448
 Brand#12   | PROMO BRUSHED TIN         |     48 |          448
 Brand#12   | PROMO PLATED COPPER       |     45 |          448
 Brand#12   | PROMO PLATED TIN          |     45 |          448
 Brand#12   | SMALL BRUSHED TIN         |      9 |          448
 Brand#12   | SMALL PLATED TIN          |     45 |          448
 Brand#12   | SMALL POLISHED STEEL      |      7 |          448
 Brand#12   | SMALL POLISHED STEEL      |     28 |          448
 Brand#12   | SMALL POLISHED TIN        |     48 |          448
 Brand#12   | STANDARD ANODIZED STEEL   |     26 |          448
 Brand#12   | STANDARD BRUSHED TIN      |     28 |          448
 Brand#12   | STANDARD BURNISHED BRASS  |     38 |          448
 Brand#12   | STANDARD POLISHED BRASS   |     28 |          448
 Brand#13   | ECONOMY ANODIZED NICKEL   |     26 |          448
 Brand#13   | ECONOMY BRUSHED COPPER    |     28 |          448
 Brand#13   | ECONOMY BURNISHED NICKEL  |     28 |          448
 Brand#13   | ECONOMY BURNISHED STEEL   |     45 |          448
 Brand#13   | ECONOMY PLATED NICKEL     |     26 |          448
 Brand#13   | ECONOMY PLATED TIN        |     48 |          448
 Brand#13   | ECONOMY POLISHED COPPER   |     26 |          448
 Brand#13   | LARGE BRUSHED NICKEL      |     45 |          448
 Brand#13   | LARGE BRUSHED TIN         |     25 |          448
 Brand#13   | LARGE PLATED BRASS        |     45 |          448
 Brand#13   | LARGE POLISHED BRASS      |      7 |          448
 Brand#13   | LARGE POLISHED BRASS      |     38 |          448
 Brand#13   | MEDIUM BRUSHED TIN        |      9 |          448
 Brand#13   | MEDIUM BRUSHED TIN        |     26 |          448
 Brand#13   | PROMO ANODIZED COPPER     |      7 |          448
 Brand#13   | PROMO ANODIZED STEEL      |     26 |          448
 Brand#13   | PROMO BRUSHED COPPER      |     25 |          448
 Brand#13   | PROMO POLISHED TIN        |     48 |          448
 Brand#13   | SMALL ANODIZED TIN        |     38 |          448
 Brand#13   | SMALL BRUSHED BRASS       |     25 |          448
 Brand#13   | SMALL BURNISHED NICKEL    |      9 |          448
 Brand#13   | STANDARD ANODIZED TIN     |      9 |          448
 Brand#13   | STANDARD PLATED BRASS     |     38 |          448
 Brand#13   | STANDARD PLATED NICKEL    |     28 |          448
 Brand#13   | STANDARD POLISHED BRASS   |      7 |          448
 Brand#13   | STANDARD POLISHED COPPER  |     28 |          448
 Brand#14   | ECONOMY ANODIZED NICKEL   |     28 |          448
 Brand#14   | ECONOMY BRUSHED STEEL     |     25 |          448
 Brand#14   | ECONOMY BRUSHED TIN       |     28 |          448
 Brand#14   | ECONOMY POLISHED STEEL    |      7 |          448
 Brand#14   | ECONOMY POLISHED STEEL    |     26 |          448
 Brand#14   | LARGE BRUSHED NICKEL      |     28 |          448
 Brand#14   | LARGE PLATED BRASS        |     45 |          448
 Brand#14   | MEDIUM BURNISHED STEEL    |     26 |          448
 Brand#14   | MEDIUM PLATED BRASS       |      9 |          448
 Brand#14   | MEDIUM POLISHED NICKEL    |      7 |          448
 Brand#14   | PROMO ANODIZED COPPER     |     25 |          448
 Brand#14   | PROMO BRUSHED TIN         |     25 |          448
 Brand#14   | PROMO PLATED BRASS        |      9 |          448
 Brand#14   | PROMO PLATED COPPER       |     48 |          448
 Brand#14   | PROMO POLISHED STEEL      |      7 |          448
 Brand#14   | SMALL BRUSHED STEEL       |     45 |          448
 Brand#14   | SMALL BURNISHED COPPER    |     25 |          448
 Brand#14   | SMALL BURNISHED NICKEL    |     28 |          448
 Brand#14   | SMALL PLATED TIN          |     26 |          448
 Brand#14   | SMALL POLISHED COPPER     |     25 |          448
 Brand#14   | STANDARD BRUSHED TIN      |     28 |          448
 Brand#14   | STANDARD BURNISHED STEEL  |     28 |          448
 Brand#14   | STANDARD BURNISHED STEEL  |     38 |          448
 Brand#15   | ECONOMY ANODIZED BRASS    |     26 |          448
 Brand#15   | ECONOMY BRUSHED TIN       |     25 |          448
 Brand#15   | ECONOMY BURNISHED STEEL   |      9 |          448
 Brand#15   | ECONOMY PLATED STEEL      |     26 |          448
 Brand#15   | ECONOMY POLISHED BRASS    |     26 |          448
 Brand#15   | ECONOMY POLISHED COPPER   |      7 |          448
 Brand#15   | LARGE ANODIZED STEEL      |     45 |          448
 Brand#15   | LARGE PLATED COPPER       |     26 |          448
 Brand#15   | LARGE POLISHED STEEL      |     38 |          448
 Brand#15   | MEDIUM BRUSHED STEEL      |      7 |          448
 Brand#15   | MEDIUM BURNISHED TIN      |      7 |          448
 Brand#15   | MEDIUM BURNISHED TIN      |     26 |          448
 Brand#15   | PROMO ANODIZED TIN        |     38 |          448
 Brand#15   | PROMO ANODIZED TIN        |     45 |          448
 Brand#15   | PROMO BRUSHED COPPER      |     28 |          448
 Brand#15   | PROMO PLATED BRASS        |     26 |          448
 Brand#15   | PROMO PLATED TIN          |     48 |          448
 Brand#15   | PROMO POLISHED COPPER     |      9 |          448
 Brand#15   | SMALL BURNISHED BRASS     |      9 |          448
 Brand#15   | SMALL BURNISHED COPPER    |     38 |          448
 Brand#15   | SMALL BURNISHED COPPER    |     45 |          448
 Brand#15   | STANDARD PLATED NICKEL    |     25 |          448
 Brand#15   | STANDARD POLISHED TIN     |     38 |          448
 Brand#21   | ECONOMY BRUSHED COPPER    |     26 |          448
 Brand#21   | ECONOMY BRUSHED NICKEL    |     38 |          448
 Brand#21   | ECONOMY BURNISHED NICKEL  |     28 |          448
 Brand#21   | ECONOMY BURNISHED STEEL   |     28 |          448
 Brand#21   | ECONOMY PLATED BRASS      |     38 |          448
 Brand#21   | ECONOMY POLISHED NICKEL   |     45 |          448
 Brand#21   | ECONOMY POLISHED STEEL    |     45 |          448
 Brand#21   | LARGE ANODIZED NICKEL     |     25 |          448
 Brand#21   | LARGE BRUSHED BRASS       |     45 |          448
 Brand#21   | LARGE BRUSHED COPPER      |     28 |          448
 Brand#21   | LARGE BRUSHED NICKEL      |      9 |          448
 Brand#21   | LARGE BURNISHED BRASS     |     28 |          448
 Brand#21   | LARGE BURNISHED NICKEL    |     45 |          448
 Brand#21   | LARGE PLATED COPPER       |     25 |          448
 Brand#21   | LARGE PLATED NICKEL       |     25 |          448
 Brand#21   | LARGE PLATED NICKEL       |     38 |          448
 Brand#21   | MEDIUM ANODIZED TIN       |     26 |          448
 Brand#21   | MEDIUM BRUSHED COPPER     |     28 |          448
 Brand#21   | MEDIUM BRUSHED COPPER     |     48 |          448
 Brand#21   | MEDIUM BURNISHED NICKEL   |     25 |          448
 Brand#21   | PROMO ANODIZED BRASS      |     26 |          448
 Brand#21   | PROMO ANODIZED COPPER     |      7 |          448
 Brand#21   | PROMO POLISHED TIN        |     25 |          448
 Brand#21   | SMALL BRUSHED TIN         |     48 |          448
 Brand#21   | SMALL BURNISHED TIN       |     25 |          448
 Brand#21   | STANDARD ANODIZED COPPER  |     48 |          448
 Brand#21   | STANDARD ANODIZED STEEL   |     38 |          448
 Brand#21   | STANDARD BRUSHED COPPER   |      9 |          448
 Brand#21   | STANDARD BRUSHED TIN      |      9 |          448
 Brand#21   | STANDARD BURNISHED TIN    |     25 |          448
 Brand#22   | ECONOMY ANODIZED STEEL    |      7 |          448
 Brand#22   | ECONOMY BRUSHED COPPER    |     48 |          448
 Brand#22   | ECONOMY BURNISHED BRASS   |      7 |          448
 Brand#22   | ECONOMY PLATED TIN        |     28 |          448
 Brand#22   | ECONOMY POLISHED COPPER   |     38 |          448
 Brand#22   | LARGE BRUSHED TIN         |     45 |          448
 Brand#22   | LARGE PLATED BRASS        |     26 |          448
 Brand#22   | LARGE PLATED TIN          |     25 |          448
 Brand#22   | LARGE POLISHED BRASS      |     38 |          448
 Brand#22   | LARGE POLISHED NICKEL     |     45 |          448
 Brand#22   | LARGE POLISHED TIN        |     45 |          448
 Brand#22   | MEDIUM BURNISHED COPPER   |     48 |          448
 Brand#22   | MEDIUM BURNISHED STEEL    |     38 |          448
 Brand#22   | MEDIUM BURNISHED TIN      |     38 |          448
 Brand#22   | MEDIUM POLISHED COPPER    |     25 |          448
 Brand#22   | PROMO BRUSHED STEEL       |      9 |          448
 Brand#22   | PROMO BRUSHED STEEL       |     48 |          448
 Brand#22   | SMALL ANODIZED NICKEL     |     38 |          448
 Brand#22   | SMALL BRUSHED BRASS       |     45 |          448
 Brand#22   | SMALL BRUSHED COPPER      |     25 |          448
 Brand#22   | SMALL BURNISHED STEEL     |      7 |          448
 Brand#22   | SMALL PLATED COPPER       |      9 |          448
 Brand#22   | STANDARD ANODIZED NICKEL  |     28 |          448
 Brand#22   | STANDARD BRUSHED NICKEL   |     25 |          448
 Brand#22   | STANDARD BRUSHED STEEL    |      9 |          448
 Brand#22   | STANDARD BRUSHED TIN      |     25 |          448
 Brand#22   | STANDARD BURNISHED NICKEL |     25 |          448
 Brand#22   | STANDARD PLATED BRASS     |      9 |          448
 Brand#22   | STANDARD POLISHED BRASS   |     25 |          448
 Brand#22   | STANDARD POLISHED NICKEL  |      7 |          448
 Brand#23   | ECONOMY ANODIZED BRASS    |     25 |          448
 Brand#23   | ECONOMY BRUSHED NICKEL    |     28 |          448
 Brand#23   | ECONOMY BRUSHED STEEL     |     26 |          448
 Brand#23   | ECONOMY BRUSHED STEEL     |     28 |          448
 Brand#23   | ECONOMY BURNISHED TIN     |     45 |          448
 Brand#23   | ECONOMY PLATED COPPER     |     25 |          448
 Brand#23   | ECONOMY PLATED TIN        |     45 |          448
 Brand#23   | ECONOMY POLISHED STEEL    |     26 |          448
 Brand#23   | LARGE BRUSHED NICKEL      |      7 |          448
 Brand#23   | LARGE BRUSHED TIN         |     26 |          448
 Brand#23   | LARGE BURNISHED COPPER    |     25 |          448
 Brand#23   | LARGE PLATED TIN          |      7 |          448
 Brand#23   | LARGE POLISHED BRASS      |     48 |          448
 Brand#23   | LARGE POLISHED NICKEL     |     48 |          448
 Brand#23   | MEDIUM ANODIZED BRASS     |     38 |          448
 Brand#23   | MEDIUM ANODIZED NICKEL    |      7 |          448
 Brand#23   | MEDIUM ANODIZED STEEL     |     38 |          448
 Brand#23   | MEDIUM POLISHED COPPER    |     26 |          448
 Brand#23   | PROMO ANODIZED STEEL      |      9 |          448
 Brand#23   | PROMO ANODIZED TIN        |      7 |          448
 Brand#23   | PROMO ANODIZED TIN        |     25 |          448
 Brand#23   | PROMO BRUSHED BRASS       |     28 |          448
 Brand#23   | PROMO BRUSHED COPPER      |     25 |          448
 Brand#23   | PROMO BRUSHED COPPER      |     28 |          448
 Brand#23   | PROMO BRUSHED NICKEL      |     28 |          448
 Brand#23   | PROMO PLATED NICKEL       |      7 |          448
