BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'STANDARD POLISHED%'
	and p_size in (41, 16, 20, 18, 2, 38, 43, 3)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#42   | SMALL BRUSHED TIN         |      3 |          452
 Brand#42   | SMALL BURNISHED STEEL     |     16 |          452
 Brand#42   | SMALL PLATED TIN          |     41 |          452
 Brand#42   | STANDARD ANODIZED COPPER  |     20 |          452
 Brand#42   | STANDARD BRUSHED STEEL    |     18 |          452
 Brand#42   | STANDARD PLATED TIN       |     16 |          452
 Brand#43   | ECONOMY ANODIZED NICKEL   |      2 |          452
 Brand#43   | ECONOMY ANODIZED STEEL    |     43 |          452
 Brand#43   | ECONOMY BRUSHED NICKEL    |      2 |          452
 Brand#43   | ECONOMY BRUSHED STEEL     |     16 |          452
 Brand#43   | ECONOMY PLATED BRASS      |     18 |          452
 Brand#43   | ECONOMY POLISHED COPPER   |     18 |          452
 Brand#43   | ECONOMY POLISHED NICKEL   |     43 |          452
 Brand#43   | ECONOMY POLISHED STEEL    |      3 |          452
 Brand#43   | LARGE ANODIZED COPPER     |      3 |          452
 Brand#43   | LARGE ANODIZED NICKEL     |     16 |          452
 Brand#43   | LARGE ANODIZED TIN        |     43 |          452
 Brand#43   | LARGE BRUSHED COPPER      |     20 |          452
 Brand#43   | LARGE BRUSHED NICKEL      |      3 |          452
 Brand#43   | LARGE BURNISHED NICKEL    |     41 |          452
 Brand#43   | MEDIUM ANODIZED BRASS     |     43 |          452
 Brand#43   | MEDIUM BRUSHED COPPER     |      2 |          452
 Brand#43   | MEDIUM BRUSHED COPPER     |      3 |          452
 Brand#43   | MEDIUM BURNISHED BRASS    |     18 |          452
 Brand#43   | MEDIUM BURNISHED NICKEL   |     16 |          452
 Brand#43   | MEDIUM PLATED BRASS       |     18 |          452
 Brand#43   | MEDIUM POLISHED NICKEL    |     18 |          452
 Brand#43   | PROMO ANODIZED BRASS      |     20 |          452
 Brand#43   | PROMO POLISHED COPPER     |      3 |          452
 Brand#43   | PROMO POLISHED STEEL      |     18 |          452
 Brand#43   | PROMO POLISHED TIN        |     38 |          452
 Brand#43   | SMALL BRUSHED BRASS       |     20 |          452
 Brand#43   | SMALL PLATED TIN          |     43 |          452
 Brand#43   | SMALL POLISHED BRASS      |     38 |          452
 Brand#43   | SMALL POLISHED COPPER     |     41 |          452
 Brand#43   | STANDARD BURNISHED STEEL  |     18 |          452
 Brand#44   | ECONOMY BRUSHED TIN       |     43 |          452
 Brand#44   | ECONOMY BURNISHED COPPER  |     41 |          452
 Brand#44   | ECONOMY PLATED BRASS      |     43 |          452
 Brand#44   | LARGE ANODIZED TIN        |     43 |          452
 Brand#44   | LARGE BRUSHED BRASS       |     16 |          452
 Brand#44   | LARGE BRUSHED COPPER      |      2 |          452
 Brand#44   | LARGE PLATED BRASS        |     20 |          452
 Brand#44   | LARGE POLISHED STEEL      |     18 |          452
 Brand#44   | LARGE POLISHED TIN        |      2 |          452
 Brand#44   | MEDIUM ANODIZED TIN       |     38 |          452
 Brand#44   | MEDIUM PLATED BRASS       |      2 |          452
 Brand#44   | MEDIUM POLISHED NICKEL    |     20 |          452
 Brand#44   | PROMO ANODIZED NICKEL     |     41 |          452
 Brand#44   | PROMO BRUSHED NICKEL      |      3 |          452
 Brand#44   | PROMO BRUSHED TIN         |      2 |          452
 Brand#44   | PROMO BURNISHED TIN       |     41 |          452
 Brand#44   | PROMO PLATED COPPER       |     16 |          452
 Brand#44   | PROMO POLISHED STEEL      |     18 |          452
 Brand#44   | SMALL BRUSHED COPPER      |     41 |          452
 Brand#44   | SMALL BRUSHED TIN         |      3 |          452
 Brand#44   | SMALL PLATED BRASS        |      2 |          452
 Brand#44   | SMALL POLISHED BRASS      |     38 |          452
 Brand#44   | STANDARD ANODIZED NICKEL  |     20 |          452
 Brand#44   | STANDARD BURNISHED NICKEL |     43 |          452
 Brand#45   | ECONOMY PLATED STEEL      |      3 |          452
 Brand#45   | ECONOMY POLISHED BRASS    |      3 |          452
 Brand#45   | ECONOMY POLISHED COPPER   |     41 |          452
 Brand#45   | ECONOMY POLISHED TIN      |     41 |          452
 Brand#45   | LARGE ANODIZED BRASS      |     18 |          452
 Brand#45   | LARGE BRUSHED NICKEL      |      3 |          452
 Brand#45   | LARGE BRUSHED STEEL       |      2 |          452
 Brand#45   | LARGE BURNISHED COPPER    |     43 |          452
 Brand#45   | LARGE BURNISHED TIN       |     41 |          452
 Brand#45   | LARGE PLATED COPPER       |     20 |          452
 Brand#45   | LARGE PLATED TIN          |     20 |          452
 Brand#45   | LARGE POLISHED COPPER     |      3 |          452
 Brand#45   | MEDIUM ANODIZED NICKEL    |     18 |          452
 Brand#45   | MEDIUM BRUSHED STEEL      |      2 |          452
 Brand#45   | MEDIUM BURNISHED STEEL    |     20 |          452
 Brand#45   | MEDIUM POLISHED STEEL     |     41 |          452
 Brand#45   | PROMO ANODIZED COPPER     |     38 |          452
 Brand#45   | PROMO BRUSHED BRASS       |     18 |          452
 Brand#45   | PROMO BRUSHED BRASS       |     38 |          452
 Brand#45   | PROMO BRUSHED NICKEL      |     43 |          452
 Brand#45   | PROMO BURNISHED STEEL     |     41 |          452
 Brand#45   | PROMO POLISHED BRASS      |      2 |          452
 Brand#45   | PROMO POLISHED COPPER     |     18 |          452
 Brand#45   | SMALL ANODIZED BRASS      |     38 |          452
 Brand#45   | SMALL ANODIZED TIN        |      3 |          452
 Brand#45   | SMALL BRUSHED BRASS       |     20 |          452
 Brand#45   | SMALL BRUSHED STEEL       |     41 |          452
 Brand#45   | SMALL BURNISHED TIN       |     18 |          452
 Brand#45   | SMALL PLATED NICKEL       |      2 |          452
 Brand#45   | SMALL POLISHED COPPER     |     38 |          452
 Brand#45   | STANDARD ANODIZED BRASS   |     16 |          452
 Brand#45   | STANDARD BRUSHED TIN      |      3 |          452
 Brand#45   | STANDARD BURNISHED BRASS  |     38 |          452
 Brand#45   | STANDARD PLATED NICKEL    |     43 |          452
 Brand#45   | STANDARD PLATED STEEL     |     16 |          452
 Brand#45   | STANDARD PLATED TIN       |     41 |          452
 Brand#45   | STANDARD PLATED TIN       |     43 |          452
 Brand#51   | ECONOMY ANODIZED NICKEL   |     20 |          452
 Brand#51   | ECONOMY BRUSHED STEEL     |     43 |          452
 Brand#51   | ECONOMY PLATED STEEL      |     38 |          452
 Brand#51   | LARGE ANODIZED STEEL      |      3 |          452
 Brand#51   | LARGE ANODIZED TIN        |     20 |          452
 Brand#51   | LARGE BRUSHED NICKEL      |     43 |          452
 Brand#51   | LARGE BURNISHED STEEL     |     41 |          452
 Brand#51   | MEDIUM ANODIZED STEEL     |     16 |          452
 Brand#51   | MEDIUM BRUSHED BRASS      |     18 |          452
 Brand#51   | MEDIUM BURNISHED TIN      |     20 |          452
 Brand#51   | MEDIUM PLATED COPPER      |     20 |          452
 Brand#51   | PROMO ANODIZED TIN        |      2 |          452
 Brand#51   | PROMO BRUSHED TIN         |      2 |          452
 Brand#51   | PROMO POLISHED COPPER     |     43 |          452
 Brand#51   | SMALL ANODIZED STEEL      |      2 |          452
 Brand#51   | SMALL BRUSHED TIN         |     16 |          452
 Brand#51   | SMALL BURNISHED COPPER    |     16 |          452
 Brand#51   | SMALL POLISHED STEEL      |      3 |          452
 Brand#51   | SMALL POLISHED TIN        |     20 |          452
 Brand#51   | STANDARD ANODIZED BRASS   |     41 |          452
 Brand#51   | STANDARD ANODIZED STEEL   |     38 |          452
 Brand#51   | STANDARD BURNISHED NICKEL |     20 |          452
 Brand#51   | STANDARD BURNISHED NICKEL |     38 |          452
 Brand#52   | ECONOMY ANODIZED NICKEL   |     20 |          452
 Brand#52   | ECONOMY BRUSHED TIN       |     20 |          452
 Brand#52   | ECONOMY BURNISHED BRASS   |      2 |          452
 Brand#52   | ECONOMY PLATED BRASS      |     43 |          452
 Brand#52   | ECONOMY PLATED TIN        |     18 |          452
 Brand#52   | ECONOMY PLATED TIN        |     43 |          452
 Brand#52   | LARGE ANODIZED BRASS      |     16 |          452
 Brand#52   | LARGE ANODIZED BRASS      |     18 |          452
 Brand#52   | LARGE ANODIZED COPPER     |     38 |          452
 Brand#52   | LARGE PLATED COPPER       |     18 |          452
 Brand#52   | LARGE PLATED NICKEL       |     20 |          452
 Brand#52   | MEDIUM ANODIZED BRASS     |      2 |          452
 Brand#52   | MEDIUM ANODIZED COPPER    |      2 |          452
 Brand#52   | MEDIUM BURNISHED BRASS    |     20 |          452
 Brand#52   | MEDIUM BURNISHED STEEL    |      2 |          452
 Brand#52   | MEDIUM BURNISHED STEEL    |     18 |          452
 Brand#52   | MEDIUM PLATED BRASS       |      2 |          452
 Brand#52   | MEDIUM PLATED COPPER      |     20 |          452
 Brand#52   | MEDIUM PLATED NICKEL      |      3 |          452
 Brand#52   | MEDIUM POLISHED COPPER    |     41 |          452
 Brand#52   | PROMO ANODIZED TIN        |     38 |          452
 Brand#52   | PROMO BRUSHED TIN         |     18 |          452
 Brand#52   | PROMO BURNISHED TIN       |     43 |          452
 Brand#52   | PROMO PLATED STEEL        |     16 |          452
 Brand#52   | SMALL BRUSHED STEEL       |     43 |          452
 Brand#52   | SMALL PLATED NICKEL       |      2 |          452
 Brand#52   | SMALL PLATED STEEL        |     20 |          452
 Brand#52   | SMALL POLISHED COPPER     |     43 |          452
 Brand#52   | SMALL POLISHED NICKEL     |      2 |          452
 Brand#52   | SMALL POLISHED TIN        |     38 |          452
 Brand#52   | STANDARD ANODIZED COPPER  |     18 |          452
 Brand#53   | ECONOMY ANODIZED STEEL    |      2 |          452
 Brand#53   | ECONOMY BRUSHED NICKEL    |      3 |          452
 Brand#53   | ECONOMY BURNISHED TIN     |     43 |          452
 Brand#53   | ECONOMY PLATED BRASS      |     16 |          452
 Brand#53   | ECONOMY POLISHED STEEL    |      2 |          452
 Brand#53   | ECONOMY POLISHED STEEL    |     16 |          452
 Brand#53   | ECONOMY POLISHED TIN      |     43 |          452
 Brand#53   | LARGE BRUSHED BRASS       |     20 |          452
 Brand#53   | LARGE BRUSHED STEEL       |     16 |          452
 Brand#53   | LARGE BRUSHED TIN         |     38 |          452
 Brand#53   | LARGE BURNISHED COPPER    |      2 |          452
 Brand#53   | LARGE BURNISHED COPPER    |     38 |          452
 Brand#53   | LARGE BURNISHED NICKEL    |     38 |          452
 Brand#53   | LARGE POLISHED COPPER     |     41 |          452
 Brand#53   | LARGE POLISHED NICKEL     |      3 |          452
 Brand#53   | MEDIUM ANODIZED STEEL     |     20 |          452
 Brand#53   | MEDIUM PLATED NICKEL      |      2 |          452
 Brand#53   | MEDIUM PLATED NICKEL      |     18 |          452
 Brand#53   | MEDIUM PLATED TIN         |      3 |          452
 Brand#53   | MEDIUM PLATED TIN         |     16 |          452
 Brand#53   | MEDIUM POLISHED BRASS     |     16 |          452
 Brand#53   | PROMO BRUSHED COPPER      |     16 |          452
 Brand#53   | PROMO BURNISHED NICKEL    |     38 |          452
 Brand#53   | PROMO PLATED NICKEL       |      3 |          452
 Brand#53   | PROMO POLISHED STEEL      |     41 |          452
 Brand#53   | SMALL BURNISHED TIN       |      2 |          452
 Brand#53   | SMALL PLATED NICKEL       |      2 |          452
 Brand#53   | SMALL PLATED NICKEL       |     18 |          452
 Brand#53   | SMALL PLATED NICKEL       |     41 |          452
 Brand#53   | STANDARD ANODIZED NICKEL  |     16 |          452
 Brand#53   | STANDARD ANODIZED TIN     |     38 |          452
 Brand#53   | STANDARD BRUSHED BRASS    |      2 |          452
 Brand#53   | STANDARD PLATED BRASS     |      3 |          452
 Brand#54   | ECONOMY ANODIZED COPPER   |     38 |          452
 Brand#54   | ECONOMY BURNISHED BRASS   |     43 |          452
 Brand#54   | LARGE BRUSHED COPPER      |      2 |          452
 Brand#54   | LARGE PLATED COPPER       |      2 |          452
 Brand#54   | LARGE PLATED TIN          |     38 |          452
 Brand#54   | LARGE POLISHED NICKEL     |     41 |          452
 Brand#54   | MEDIUM BURNISHED NICKEL   |     18 |          452
 Brand#54   | PROMO ANODIZED NICKEL     |     16 |          452
 Brand#54   | PROMO BRUSHED NICKEL      |      3 |          452
 Brand#54   | PROMO BURNISHED BRASS     |      2 |          452
 Brand#54   | PROMO BURNISHED STEEL     |     16 |          452
 Brand#54   | PROMO PLATED NICKEL       |      3 |          452
 Brand#54   | PROMO PLATED TIN          |     41 |          452
 Brand#54   | PROMO POLISHED TIN        |     41 |          452
 Brand#54   | PROMO POLISHED TIN        |     43 |          452
 Brand#54   | SMALL ANODIZED COPPER     |     16 |          452
 Brand#54   | SMALL PLATED NICKEL       |     43 |          452
 Brand#54   | SMALL POLISHED STEEL      |     41 |          452
 Brand#54   | SMALL POLISHED TIN        |      3 |          452
 Brand#54   | STANDARD ANODIZED STEEL   |     16 |          452
 Brand#54   | STANDARD PLATED COPPER    |      2 |          452
 Brand#54   | STANDARD PLATED NICKEL    |     41 |          452
 Brand#55   | ECONOMY BRUSHED COPPER    |     38 |          452
 Brand#55   | ECONOMY BRUSHED NICKEL    |     41 |          452
 Brand#55   | ECONOMY BRUSHED STEEL     |     20 |          452
 Brand#55   | ECONOMY BURNISHED STEEL   |     16 |          452
 Brand#55   | ECONOMY PLATED COPPER     |     41 |          452
 Brand#55   | ECONOMY PLATED STEEL      |     43 |          452
 Brand#55   | LARGE ANODIZED BRASS      |      2 |          452
 Brand#55   | LARGE ANODIZED NICKEL     |     41 |          452
 Brand#55   | LARGE ANODIZED NICKEL     |     43 |          452
 Brand#55   | LARGE BRUSHED COPPER      |     43 |          452
 Brand#55   | LARGE PLATED TIN          |     43 |          452
 Brand#55   | LARGE POLISHED COPPER     |     38 |          452
 Brand#55   | MEDIUM BRUSHED BRASS      |      3 |          452
 Brand#55   | MEDIUM BURNISHED BRASS    |     41 |          452
 Brand#55   | MEDIUM BURNISHED STEEL    |     41 |          452
 Brand#55   | MEDIUM PLATED COPPER      |     20 |          452
 Brand#55   | MEDIUM POLISHED STEEL     |      3 |          452
 Brand#55   | MEDIUM POLISHED TIN       |     16 |          452
 Brand#55   | PROMO ANODIZED TIN        |     16 |          452
 Brand#55   | PROMO BRUSHED BRASS       |     20 |          452
 Brand#55   | PROMO POLISHED STEEL      |     43 |          452
 Brand#55   | SMALL BRUSHED NICKEL      |      3 |          452
 Brand#55   | SMALL BRUSHED NICKEL      |     43 |          452
 Brand#55   | SMALL BRUSHED STEEL       |     16 |          452
 Brand#55   | SMALL BRUSHED TIN         |     38 |          452
 Brand#55   | SMALL BURNISHED COPPER    |     16 |          452
 Brand#55   | SMALL BURNISHED NICKEL    |     43 |          452
 Brand#55   | SMALL POLISHED BRASS      |     41 |          452
 Brand#55   | STANDARD ANODIZED COPPER  |      2 |          452
 Brand#55   | STANDARD BRUSHED TIN      |     18 |          452
 Brand#55   | STANDARD BURNISHED BRASS  |      3 |          452
 Brand#55   | STANDARD PLATED TIN       |     43 |          452
 Brand#11   | ECONOMY ANODIZED STEEL    |     41 |          451
 Brand#11   | ECONOMY BRUSHED BRASS     |     43 |          451
 Brand#11   | LARGE ANODIZED COPPER     |     41 |          451
 Brand#11   | MEDIUM PLATED NICKEL      |     18 |          451
 Brand#11   | MEDIUM POLISHED BRASS     |     41 |          451
 Brand#11   | PROMO ANODIZED BRASS      |      3 |          451
 Brand#11   | SMALL ANODIZED TIN        |     16 |          451
 Brand#11   | SMALL BURNISHED COPPER    |      2 |          451
 Brand#11   | SMALL POLISHED NICKEL     |     20 |          451
 Brand#12   | ECONOMY BURNISHED NICKEL  |     38 |          451
 Brand#12   | ECONOMY BURNISHED STEEL   |      3 |          451
 Brand#12   | LARGE BRUSHED COPPER      |     18 |          451
 Brand#12   | MEDIUM BRUSHED TIN        |     18 |          451
 Brand#12   | MEDIUM POLISHED COPPER    |      3 |          451
 Brand#12   | PROMO BURNISHED STEEL     |     38 |          451
 Brand#12   | STANDARD BRUSHED NICKEL   |     41 |          451
 Brand#12   | STANDARD BURNISHED COPPER |     41 |          451
 Brand#12   | STANDARD PLATED COPPER    |      3 |          451
 Brand#13   | SMALL ANODIZED COPPER     |     18 |          451
 Brand#13   | SMALL ANODIZED NICKEL     |     43 |          451
 Brand#13   | SMALL PLATED NICKEL       |     43 |          451
 Brand#13   | SMALL POLISHED NICKEL     |     38 |          451
 Brand#13   | SMALL POLISHED STEEL      |     16 |          451
 Brand#13   | STANDARD PLATED STEEL     |     41 |          451
 Brand#14   | ECONOMY ANODIZED NICKEL   |     43 |          451
 Brand#14   | ECONOMY BRUSHED NICKEL    |     16 |          451
 Brand#14   | LARGE ANODIZED NICKEL     |     16 |          451
 Brand#14   | MEDIUM POLISHED BRASS     |      2 |          451
 Brand#14   | PROMO ANODIZED STEEL      |     38 |          451
