BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'ECONOMY BURNISHED%'
	and p_size in (31, 16, 32, 21, 23, 45, 13, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#52   | PROMO PLATED NICKEL       |     16 |          472
 Brand#52   | SMALL PLATED BRASS        |     23 |          472
 Brand#52   | STANDARD PLATED STEEL     |     13 |          472
 Brand#53   | ECONOMY ANODIZED BRASS    |     24 |          472
 Brand#53   | ECONOMY PLATED STEEL      |     32 |          472
 Brand#53   | LARGE POLISHED COPPER     |     13 |          472
 Brand#53   | MEDIUM ANODIZED NICKEL    |     13 |          472
 Brand#53   | MEDIUM BURNISHED COPPER   |     23 |          472
 Brand#53   | MEDIUM BURNISHED COPPER   |     31 |          472
 Brand#53   | MEDIUM PLATED BRASS       |     13 |          472
 Brand#53   | MEDIUM PLATED COPPER      |     23 |          472
 Brand#53   | PROMO PLATED BRASS        |     13 |          472
 Brand#53   | PROMO PLATED BRASS        |     21 |          472
 Brand#53   | SMALL ANODIZED TIN        |     13 |          472
 Brand#53   | SMALL BRUSHED STEEL       |     16 |          472
 Brand#53   | SMALL BRUSHED STEEL       |     32 |          472
 Brand#53   | SMALL BURNISHED COPPER    |     23 |          472
 Brand#53   | SMALL BURNISHED COPPER    |     32 |          472
 Brand#53   | SMALL PLATED TIN          |     32 |          472
 Brand#53   | SMALL POLISHED STEEL      |     32 |          472
 Brand#53   | STANDARD ANODIZED STEEL   |     16 |          472
 Brand#53   | STANDARD BURNISHED STEEL  |     21 |          472
 Brand#53   | STANDARD BURNISHED TIN    |     32 |          472
 Brand#54   | ECONOMY POLISHED BRASS    |     24 |          472
 Brand#54   | ECONOMY POLISHED STEEL    |     21 |          472
 Brand#54   | LARGE ANODIZED NICKEL     |     16 |          472
 Brand#54   | LARGE ANODIZED STEEL      |     13 |          472
 Brand#54   | LARGE BRUSHED TIN         |     24 |          472
 Brand#54   | LARGE POLISHED NICKEL     |     24 |          472
 Brand#54   | PROMO PLATED BRASS        |     23 |          472
 Brand#54   | PROMO PLATED BRASS        |     31 |          472
 Brand#54   | SMALL BURNISHED TIN       |     23 |          472
 Brand#54   | STANDARD POLISHED NICKEL  |     16 |          472
 Brand#55   | ECONOMY ANODIZED STEEL    |     45 |          472
 Brand#55   | ECONOMY BRUSHED COPPER    |     31 |          472
 Brand#55   | ECONOMY BRUSHED TIN       |     13 |          472
 Brand#55   | ECONOMY POLISHED COPPER   |     13 |          472
 Brand#55   | ECONOMY POLISHED NICKEL   |     16 |          472
 Brand#55   | LARGE ANODIZED STEEL      |     23 |          472
 Brand#55   | LARGE BRUSHED BRASS       |     31 |          472
 Brand#55   | LARGE BRUSHED STEEL       |     16 |          472
 Brand#55   | LARGE BRUSHED TIN         |     13 |          472
 Brand#55   | LARGE POLISHED TIN        |     23 |          472
 Brand#55   | MEDIUM BRUSHED NICKEL     |     21 |          472
 Brand#55   | MEDIUM BRUSHED NICKEL     |     31 |          472
 Brand#55   | MEDIUM BURNISHED BRASS    |     23 |          472
 Brand#55   | MEDIUM PLATED STEEL       |     31 |          472
 Brand#55   | MEDIUM POLISHED NICKEL    |     13 |          472
 Brand#55   | MEDIUM POLISHED TIN       |     45 |          472
 Brand#55   | PROMO ANODIZED NICKEL     |     45 |          472
 Brand#55   | PROMO BRUSHED BRASS       |     24 |          472
 Brand#55   | PROMO BRUSHED TIN         |     21 |          472
 Brand#55   | PROMO PLATED BRASS        |     45 |          472
 Brand#55   | SMALL BURNISHED NICKEL    |     31 |          472
 Brand#55   | SMALL POLISHED STEEL      |     13 |          472
 Brand#55   | STANDARD BRUSHED BRASS    |     23 |          472
 Brand#55   | STANDARD BURNISHED STEEL  |     32 |          472
 Brand#11   | ECONOMY BRUSHED TIN       |     45 |          471
 Brand#11   | LARGE BURNISHED STEEL     |     31 |          471
 Brand#11   | SMALL ANODIZED NICKEL     |     32 |          471
 Brand#12   | ECONOMY ANODIZED STEEL    |     16 |          471
 Brand#12   | ECONOMY PLATED NICKEL     |     31 |          471
 Brand#12   | ECONOMY POLISHED NICKEL   |     45 |          471
 Brand#12   | LARGE BURNISHED BRASS     |     16 |          471
 Brand#12   | MEDIUM BRUSHED TIN        |     31 |          471
 Brand#12   | SMALL PLATED NICKEL       |     21 |          471
 Brand#13   | ECONOMY BRUSHED NICKEL    |     31 |          471
 Brand#13   | ECONOMY PLATED STEEL      |     13 |          471
 Brand#13   | ECONOMY POLISHED STEEL    |     23 |          471
 Brand#13   | MEDIUM ANODIZED BRASS     |     13 |          471
 Brand#13   | MEDIUM PLATED BRASS       |     21 |          471
 Brand#13   | MEDIUM POLISHED STEEL     |     32 |          471
 Brand#14   | MEDIUM POLISHED NICKEL    |     16 |          471
 Brand#14   | PROMO BRUSHED NICKEL      |     16 |          471
 Brand#14   | PROMO POLISHED STEEL      |     23 |          471
 Brand#14   | SMALL BRUSHED TIN         |     31 |          471
 Brand#15   | PROMO ANODIZED STEEL      |     16 |          471
 Brand#15   | PROMO POLISHED STEEL      |     16 |          471
 Brand#15   | STANDARD BRUSHED NICKEL   |     23 |          471
 Brand#21   | ECONOMY PLATED COPPER     |     21 |          471
 Brand#21   | ECONOMY PLATED STEEL      |     21 |          471
 Brand#21   | ECONOMY POLISHED STEEL    |     24 |          471
 Brand#21   | MEDIUM BURNISHED BRASS    |     13 |          471
 Brand#21   | MEDIUM PLATED STEEL       |     16 |          471
 Brand#21   | PROMO POLISHED STEEL      |     13 |          471
 Brand#21   | STANDARD PLATED COPPER    |     31 |          471
 Brand#22   | PROMO POLISHED NICKEL     |     23 |          471
 Brand#22   | STANDARD BURNISHED BRASS  |     16 |          471
 Brand#23   | ECONOMY ANODIZED TIN      |     23 |          471
 Brand#23   | LARGE BURNISHED COPPER    |     16 |          471
 Brand#23   | LARGE POLISHED NICKEL     |     21 |          471
 Brand#23   | MEDIUM BURNISHED BRASS    |     13 |          471
 Brand#23   | PROMO ANODIZED STEEL      |     31 |          471
 Brand#23   | PROMO BRUSHED STEEL       |     13 |          471
 Brand#23   | SMALL PLATED STEEL        |     31 |          471
 Brand#24   | ECONOMY ANODIZED NICKEL   |     16 |          471
 Brand#24   | ECONOMY PLATED TIN        |     21 |          471
 Brand#24   | LARGE ANODIZED TIN        |     45 |          471
 Brand#24   | MEDIUM BRUSHED COPPER     |     16 |          471
 Brand#24   | PROMO PLATED STEEL        |     23 |          471
 Brand#24   | STANDARD POLISHED STEEL   |     31 |          471
 Brand#25   | LARGE PLATED BRASS        |     13 |          471
 Brand#25   | LARGE POLISHED BRASS      |     13 |          471
 Brand#25   | PROMO BURNISHED STEEL     |     32 |          471
 Brand#25   | SMALL ANODIZED STEEL      |     24 |          471
 Brand#25   | SMALL ANODIZED TIN        |     13 |          471
 Brand#25   | SMALL BRUSHED COPPER      |     16 |          471
 Brand#25   | SMALL PLATED BRASS        |     32 |          471
 Brand#25   | SMALL POLISHED STEEL      |     23 |          471
 Brand#25   | STANDARD BRUSHED BRASS    |     32 |          471
 Brand#31   | ECONOMY POLISHED NICKEL   |     16 |          471
 Brand#31   | LARGE BURNISHED BRASS     |     21 |          471
 Brand#31   | MEDIUM ANODIZED STEEL     |     24 |          471
 Brand#31   | MEDIUM BRUSHED TIN        |     24 |          471
 Brand#31   | MEDIUM BURNISHED BRASS    |     16 |          471
 Brand#31   | PROMO ANODIZED COPPER     |     21 |          471
 Brand#31   | SMALL POLISHED STEEL      |     31 |          471
 Brand#32   | LARGE POLISHED BRASS      |     21 |          471
 Brand#32   | MEDIUM PLATED COPPER      |     24 |          471
 Brand#32   | MEDIUM POLISHED TIN       |     23 |          471
 Brand#32   | PROMO ANODIZED TIN        |     23 |          471
 Brand#32   | PROMO BURNISHED BRASS     |     45 |          471
 Brand#32   | PROMO BURNISHED TIN       |     31 |          471
 Brand#32   | SMALL POLISHED BRASS      |     45 |          471
 Brand#33   | ECONOMY BRUSHED COPPER    |     21 |          471
 Brand#33   | LARGE ANODIZED TIN        |     23 |          471
 Brand#33   | MEDIUM BRUSHED NICKEL     |     16 |          471
 Brand#33   | SMALL ANODIZED COPPER     |     13 |          471
 Brand#33   | STANDARD ANODIZED TIN     |     32 |          471
 Brand#34   | ECONOMY ANODIZED NICKEL   |     21 |          471
 Brand#34   | ECONOMY PLATED STEEL      |     32 |          471
 Brand#34   | SMALL ANODIZED BRASS      |     13 |          471
 Brand#34   | SMALL BURNISHED NICKEL    |     32 |          471
 Brand#41   | ECONOMY PLATED COPPER     |     45 |          471
 Brand#41   | LARGE ANODIZED NICKEL     |     32 |          471
 Brand#41   | LARGE BURNISHED STEEL     |     45 |          471
 Brand#41   | LARGE PLATED BRASS        |     24 |          471
 Brand#41   | LARGE PLATED NICKEL       |     32 |          471
 Brand#41   | PROMO BRUSHED NICKEL      |     45 |          471
 Brand#41   | PROMO BURNISHED NICKEL    |     24 |          471
 Brand#41   | PROMO PLATED COPPER       |     23 |          471
 Brand#42   | ECONOMY ANODIZED STEEL    |     21 |          471
 Brand#42   | MEDIUM ANODIZED NICKEL    |     32 |          471
 Brand#42   | MEDIUM BURNISHED STEEL    |     31 |          471
 Brand#42   | SMALL BRUSHED TIN         |     24 |          471
 Brand#42   | SMALL BURNISHED STEEL     |     13 |          471
 Brand#43   | MEDIUM POLISHED STEEL     |     21 |          471
 Brand#43   | PROMO ANODIZED COPPER     |     16 |          471
 Brand#43   | SMALL PLATED BRASS        |     23 |          471
 Brand#43   | STANDARD BRUSHED BRASS    |     16 |          471
 Brand#44   | ECONOMY POLISHED BRASS    |     16 |          471
 Brand#44   | ECONOMY POLISHED STEEL    |     24 |          471
 Brand#44   | LARGE BURNISHED TIN       |     23 |          471
 Brand#44   | MEDIUM BRUSHED COPPER     |     16 |          471
 Brand#44   | PROMO BURNISHED NICKEL    |     45 |          471
 Brand#44   | PROMO PLATED NICKEL       |     45 |          471
 Brand#45   | ECONOMY ANODIZED STEEL    |     16 |          471
 Brand#45   | LARGE BRUSHED TIN         |     21 |          471
 Brand#45   | LARGE BURNISHED NICKEL    |     45 |          471
 Brand#45   | LARGE PLATED COPPER       |     13 |          471
 Brand#45   | LARGE POLISHED BRASS      |     45 |          471
 Brand#45   | PROMO BRUSHED BRASS       |     21 |          471
 Brand#45   | STANDARD POLISHED COPPER  |     16 |          471
 Brand#51   | MEDIUM BURNISHED NICKEL   |     16 |          471
 Brand#51   | SMALL POLISHED COPPER     |     31 |          471
 Brand#51   | STANDARD BURNISHED TIN    |     21 |          471
 Brand#52   | PROMO BRUSHED BRASS       |     45 |          471
 Brand#52   | PROMO PLATED TIN          |     23 |          471
 Brand#52   | SMALL BURNISHED BRASS     |     16 |          471
 Brand#52   | SMALL PLATED COPPER       |     32 |          471
 Brand#53   | ECONOMY BRUSHED NICKEL    |     23 |          471
 Brand#53   | ECONOMY POLISHED NICKEL   |     16 |          471
 Brand#53   | PROMO BURNISHED BRASS     |     24 |          471
 Brand#53   | STANDARD PLATED COPPER    |     45 |          471
 Brand#54   | LARGE ANODIZED NICKEL     |     21 |          471
 Brand#54   | MEDIUM BURNISHED STEEL    |     32 |          471
 Brand#55   | ECONOMY ANODIZED STEEL    |     31 |          471
 Brand#55   | LARGE BURNISHED STEEL     |     23 |          471
 Brand#55   | MEDIUM BRUSHED BRASS      |     13 |          471
 Brand#55   | MEDIUM BURNISHED STEEL    |     13 |          471
 Brand#55   | PROMO ANODIZED COPPER     |     32 |          471
 Brand#55   | PROMO PLATED TIN          |     24 |          471
 Brand#55   | SMALL ANODIZED STEEL      |     32 |          471
 Brand#55   | STANDARD ANODIZED COPPER  |     24 |          471
 Brand#55   | STANDARD BRUSHED STEEL    |     13 |          471
 Brand#12   | MEDIUM ANODIZED TIN       |     24 |          470
 Brand#13   | ECONOMY POLISHED STEEL    |     32 |          470
 Brand#13   | SMALL BRUSHED STEEL       |     32 |          470
 Brand#14   | LARGE ANODIZED NICKEL     |     31 |          470
 Brand#14   | MEDIUM BURNISHED TIN      |     45 |          470
 Brand#23   | ECONOMY POLISHED COPPER   |     45 |          470
 Brand#23   | SMALL POLISHED COPPER     |     13 |          470
 Brand#24   | PROMO BRUSHED COPPER      |     21 |          470
 Brand#25   | ECONOMY PLATED BRASS      |     32 |          470
 Brand#25   | ECONOMY POLISHED BRASS    |     45 |          470
 Brand#25   | STANDARD PLATED BRASS     |     13 |          470
 Brand#32   | ECONOMY ANODIZED TIN      |     32 |          470
 Brand#34   | LARGE PLATED TIN          |     21 |          470
 Brand#41   | STANDARD ANODIZED STEEL   |     45 |          470
 Brand#45   | SMALL BRUSHED BRASS       |     16 |          470
 Brand#51   | MEDIUM BRUSHED NICKEL     |     32 |          470
 Brand#51   | PROMO BURNISHED BRASS     |     45 |          470
 Brand#53   | PROMO POLISHED COPPER     |     24 |          470
 Brand#55   | MEDIUM ANODIZED BRASS     |     23 |          470
 Brand#22   | PROMO PLATED TIN          |     32 |          469
 Brand#25   | PROMO ANODIZED BRASS      |     16 |          469
 Brand#45   | LARGE BURNISHED NICKEL    |     21 |          469
 Brand#55   | PROMO ANODIZED NICKEL     |     32 |          469
 Brand#11   | ECONOMY PLATED COPPER     |     32 |          468
 Brand#11   | LARGE BURNISHED BRASS     |     23 |          468
 Brand#11   | LARGE BURNISHED STEEL     |     21 |          468
 Brand#11   | LARGE POLISHED COPPER     |     24 |          468
 Brand#11   | MEDIUM BRUSHED STEEL      |     23 |          468
 Brand#11   | MEDIUM BURNISHED COPPER   |     45 |          468
 Brand#11   | MEDIUM BURNISHED STEEL    |     45 |          468
 Brand#11   | MEDIUM PLATED TIN         |     13 |          468
 Brand#11   | MEDIUM POLISHED COPPER    |     32 |          468
 Brand#11   | PROMO BRUSHED COPPER      |     23 |          468
 Brand#11   | PROMO POLISHED NICKEL     |     31 |          468
 Brand#11   | SMALL ANODIZED BRASS      |     24 |          468
 Brand#11   | SMALL BURNISHED BRASS     |     23 |          468
 Brand#11   | SMALL BURNISHED NICKEL    |     31 |          468
 Brand#11   | SMALL PLATED NICKEL       |     32 |          468
 Brand#11   | SMALL POLISHED NICKEL     |     13 |          468
 Brand#11   | SMALL POLISHED STEEL      |     32 |          468
 Brand#11   | STANDARD ANODIZED COPPER  |     21 |          468
 Brand#11   | STANDARD ANODIZED TIN     |     21 |          468
 Brand#11   | STANDARD BURNISHED NICKEL |     31 |          468
 Brand#11   | STANDARD PLATED COPPER    |     45 |          468
 Brand#12   | ECONOMY ANODIZED STEEL    |     23 |          468
 Brand#12   | ECONOMY BRUSHED BRASS     |     32 |          468
 Brand#12   | ECONOMY BRUSHED STEEL     |     21 |          468
 Brand#12   | ECONOMY BRUSHED STEEL     |     23 |          468
 Brand#12   | LARGE BRUSHED STEEL       |     13 |          468
 Brand#12   | LARGE POLISHED BRASS      |     21 |          468
 Brand#12   | LARGE POLISHED NICKEL     |     21 |          468
 Brand#12   | MEDIUM ANODIZED BRASS     |     16 |          468
 Brand#12   | MEDIUM ANODIZED NICKEL    |     23 |          468
 Brand#12   | MEDIUM BRUSHED TIN        |     13 |          468
 Brand#12   | MEDIUM BRUSHED TIN        |     32 |          468
 Brand#12   | MEDIUM BURNISHED BRASS    |     21 |          468
 Brand#12   | MEDIUM PLATED COPPER      |     31 |          468
 Brand#12   | MEDIUM PLATED TIN         |     23 |          468
 Brand#12   | PROMO POLISHED STEEL      |     31 |          468
 Brand#12   | SMALL ANODIZED BRASS      |     13 |          468
 Brand#12   | SMALL ANODIZED STEEL      |     32 |          468
 Brand#12   | SMALL PLATED BRASS        |     32 |          468
 Brand#12   | SMALL PLATED BRASS        |     45 |          468
 Brand#12   | STANDARD POLISHED BRASS   |     31 |          468
 Brand#13   | ECONOMY ANODIZED NICKEL   |     13 |          468
 Brand#13   | ECONOMY PLATED COPPER     |     21 |          468
 Brand#13   | LARGE ANODIZED COPPER     |     23 |          468
 Brand#13   | LARGE ANODIZED TIN        |     32 |          468
 Brand#13   | LARGE BURNISHED COPPER    |     21 |          468
 Brand#13   | LARGE PLATED NICKEL       |     31 |          468
 Brand#13   | LARGE POLISHED BRASS      |     21 |          468
 Brand#13   | LARGE POLISHED COPPER     |     31 |          468
 Brand#13   | MEDIUM ANODIZED COPPER    |     31 |          468
 Brand#13   | MEDIUM BRUSHED COPPER     |     13 |          468
 Brand#13   | MEDIUM BURNISHED STEEL    |     32 |          468
 Brand#13   | MEDIUM POLISHED TIN       |     23 |          468
 Brand#13   | PROMO ANODIZED COPPER     |     16 |          468
 Brand#13   | PROMO BRUSHED COPPER      |     31 |          468
 Brand#13   | PROMO POLISHED STEEL      |     13 |          468
 Brand#13   | PROMO POLISHED TIN        |     21 |          468
 Brand#13   | SMALL BRUSHED NICKEL      |     16 |          468
 Brand#13   | SMALL BRUSHED NICKEL      |     21 |          468
