BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (11, 27, 1, 4, 45, 3, 10, 2)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#13   | MEDIUM ANODIZED TIN       |     45 |          476
 Brand#13   | MEDIUM BRUSHED TIN        |     10 |          476
 Brand#13   | MEDIUM BURNISHED TIN      |      2 |          476
 Brand#13   | SMALL POLISHED STEEL      |      2 |          476
 Brand#13   | STANDARD BRUSHED TIN      |      1 |          476
 Brand#13   | STANDARD BURNISHED BRASS  |     11 |          476
 Brand#13   | STANDARD BURNISHED TIN    |      2 |          476
 Brand#13   | STANDARD PLATED STEEL     |      4 |          476
 Brand#13   | STANDARD POLISHED COPPER  |     11 |          476
 Brand#14   | ECONOMY BRUSHED TIN       |      4 |          476
 Brand#14   | ECONOMY BURNISHED STEEL   |     10 |          476
 Brand#14   | ECONOMY POLISHED NICKEL   |      3 |          476
 Brand#14   | ECONOMY POLISHED STEEL    |      2 |          476
 Brand#14   | LARGE PLATED BRASS        |     27 |          476
 Brand#14   | LARGE PLATED TIN          |     27 |          476
 Brand#14   | MEDIUM ANODIZED TIN       |     10 |          476
 Brand#14   | MEDIUM BRUSHED BRASS      |      2 |          476
 Brand#14   | MEDIUM POLISHED TIN       |      3 |          476
 Brand#14   | PROMO ANODIZED COPPER     |      1 |          476
 Brand#14   | PROMO POLISHED NICKEL     |     45 |          476
 Brand#14   | SMALL ANODIZED COPPER     |     10 |          476
 Brand#14   | SMALL ANODIZED STEEL      |     11 |          476
 Brand#14   | SMALL BRUSHED NICKEL      |      2 |          476
 Brand#14   | SMALL BRUSHED STEEL       |      1 |          476
 Brand#14   | SMALL BURNISHED NICKEL    |      4 |          476
 Brand#14   | SMALL BURNISHED TIN       |     27 |          476
 Brand#14   | STANDARD ANODIZED STEEL   |     10 |          476
 Brand#15   | ECONOMY ANODIZED BRASS    |      3 |          476
 Brand#15   | ECONOMY BRUSHED TIN       |      4 |          476
 Brand#15   | ECONOMY BURNISHED BRASS   |      2 |          476
 Brand#15   | ECONOMY BURNISHED NICKEL  |      4 |          476
 Brand#15   | ECONOMY POLISHED NICKEL   |     45 |          476
 Brand#15   | LARGE PLATED TIN          |      2 |          476
 Brand#15   | LARGE POLISHED TIN        |      2 |          476
 Brand#15   | MEDIUM BRUSHED COPPER     |     45 |          476
 Brand#15   | MEDIUM BURNISHED COPPER   |      3 |          476
 Brand#15   | MEDIUM POLISHED STEEL     |      1 |          476
 Brand#15   | PROMO BURNISHED COPPER    |      3 |          476
 Brand#15   | PROMO BURNISHED NICKEL    |      1 |          476
 Brand#15   | PROMO POLISHED STEEL      |     27 |          476
 Brand#15   | SMALL BRUSHED BRASS       |      1 |          476
 Brand#15   | SMALL PLATED STEEL        |      4 |          476
 Brand#15   | STANDARD PLATED STEEL     |      3 |          476
 Brand#21   | ECONOMY BRUSHED COPPER    |      3 |          476
 Brand#21   | ECONOMY POLISHED BRASS    |      3 |          476
 Brand#21   | LARGE ANODIZED BRASS      |     45 |          476
 Brand#21   | LARGE PLATED COPPER       |     27 |          476
 Brand#21   | MEDIUM ANODIZED COPPER    |     11 |          476
 Brand#21   | PROMO POLISHED BRASS      |     11 |          476
 Brand#21   | SMALL BRUSHED TIN         |     10 |          476
 Brand#21   | SMALL PLATED BRASS        |      4 |          476
 Brand#21   | SMALL PLATED NICKEL       |      1 |          476
 Brand#21   | SMALL POLISHED BRASS      |     10 |          476
 Brand#21   | SMALL POLISHED BRASS      |     27 |          476
 Brand#21   | SMALL POLISHED TIN        |      1 |          476
 Brand#21   | STANDARD POLISHED NICKEL  |      3 |          476
 Brand#22   | ECONOMY ANODIZED STEEL    |     10 |          476
 Brand#22   | ECONOMY BRUSHED TIN       |     27 |          476
 Brand#22   | ECONOMY PLATED NICKEL     |      2 |          476
 Brand#22   | ECONOMY PLATED TIN        |      4 |          476
 Brand#22   | ECONOMY POLISHED NICKEL   |      2 |          476
 Brand#22   | LARGE POLISHED COPPER     |     45 |          476
 Brand#22   | MEDIUM ANODIZED STEEL     |     11 |          476
 Brand#22   | PROMO BRUSHED STEEL       |     27 |          476
 Brand#22   | PROMO BRUSHED TIN         |      4 |          476
 Brand#22   | PROMO BURNISHED BRASS     |      1 |          476
 Brand#22   | PROMO PLATED STEEL        |     45 |          476
 Brand#22   | SMALL ANODIZED COPPER     |     45 |          476
 Brand#22   | STANDARD ANODIZED COPPER  |     45 |          476
 Brand#22   | STANDARD BRUSHED BRASS    |     45 |          476
 Brand#22   | STANDARD BRUSHED STEEL    |      2 |          476
 Brand#22   | STANDARD BURNISHED NICKEL |      1 |          476
 Brand#22   | STANDARD PLATED TIN       |      1 |          476
 Brand#22   | STANDARD POLISHED COPPER  |     45 |          476
 Brand#22   | STANDARD POLISHED STEEL   |      1 |          476
 Brand#23   | LARGE ANODIZED NICKEL     |      3 |          476
 Brand#23   | MEDIUM ANODIZED STEEL     |      2 |          476
 Brand#23   | MEDIUM ANODIZED TIN       |      1 |          476
 Brand#23   | MEDIUM PLATED BRASS       |      3 |          476
 Brand#23   | MEDIUM PLATED TIN         |      4 |          476
 Brand#23   | PROMO BRUSHED BRASS       |     27 |          476
 Brand#23   | PROMO PLATED COPPER       |      2 |          476
 Brand#23   | STANDARD ANODIZED STEEL   |      2 |          476
 Brand#23   | STANDARD BRUSHED NICKEL   |     10 |          476
 Brand#24   | ECONOMY BRUSHED COPPER    |     11 |          476
 Brand#24   | ECONOMY PLATED BRASS      |      1 |          476
 Brand#24   | LARGE BURNISHED STEEL     |     45 |          476
 Brand#24   | LARGE PLATED BRASS        |     27 |          476
 Brand#24   | MEDIUM PLATED BRASS       |      2 |          476
 Brand#24   | PROMO ANODIZED STEEL      |     45 |          476
 Brand#24   | PROMO BURNISHED COPPER    |      1 |          476
 Brand#24   | PROMO POLISHED NICKEL     |      1 |          476
 Brand#24   | SMALL ANODIZED BRASS      |      4 |          476
 Brand#24   | SMALL PLATED COPPER       |      3 |          476
 Brand#24   | STANDARD BRUSHED COPPER   |      4 |          476
 Brand#25   | ECONOMY ANODIZED COPPER   |      3 |          476
 Brand#25   | ECONOMY POLISHED TIN      |      3 |          476
 Brand#25   | LARGE ANODIZED TIN        |     45 |          476
 Brand#25   | LARGE PLATED NICKEL       |      3 |          476
 Brand#25   | MEDIUM BRUSHED STEEL      |     11 |          476
 Brand#25   | MEDIUM PLATED NICKEL      |      4 |          476
 Brand#25   | PROMO PLATED STEEL        |      1 |          476
 Brand#25   | PROMO PLATED TIN          |     27 |          476
 Brand#25   | PROMO POLISHED STEEL      |      2 |          476
 Brand#25   | SMALL ANODIZED STEEL      |      3 |          476
 Brand#25   | SMALL BURNISHED BRASS     |      1 |          476
 Brand#25   | SMALL BURNISHED TIN       |     27 |          476
 Brand#25   | SMALL PLATED BRASS        |     10 |          476
 Brand#25   | SMALL POLISHED NICKEL     |      2 |          476
 Brand#25   | STANDARD PLATED STEEL     |      3 |          476
 Brand#31   | ECONOMY POLISHED COPPER   |      1 |          476
 Brand#31   | LARGE PLATED COPPER       |      4 |          476
 Brand#31   | MEDIUM BRUSHED BRASS      |      3 |          476
 Brand#31   | MEDIUM POLISHED COPPER    |     27 |          476
 Brand#31   | PROMO POLISHED NICKEL     |     11 |          476
 Brand#31   | SMALL BURNISHED BRASS     |     27 |          476
 Brand#31   | SMALL BURNISHED STEEL     |      3 |          476
 Brand#31   | SMALL PLATED NICKEL       |     10 |          476
 Brand#31   | SMALL POLISHED TIN        |      3 |          476
 Brand#31   | SMALL POLISHED TIN        |      4 |          476
 Brand#31   | SMALL POLISHED TIN        |     10 |          476
 Brand#31   | STANDARD ANODIZED NICKEL  |     45 |          476
 Brand#31   | STANDARD BURNISHED TIN    |      1 |          476
 Brand#31   | STANDARD POLISHED NICKEL  |     11 |          476
 Brand#32   | ECONOMY BRUSHED BRASS     |      2 |          476
 Brand#32   | MEDIUM ANODIZED BRASS     |     27 |          476
 Brand#32   | MEDIUM ANODIZED COPPER    |     27 |          476
 Brand#32   | MEDIUM POLISHED COPPER    |     27 |          476
 Brand#32   | STANDARD ANODIZED BRASS   |      4 |          476
 Brand#32   | STANDARD BURNISHED NICKEL |      3 |          476
 Brand#33   | ECONOMY ANODIZED STEEL    |     45 |          476
 Brand#33   | ECONOMY BURNISHED COPPER  |     27 |          476
 Brand#33   | LARGE ANODIZED COPPER     |     27 |          476
 Brand#33   | LARGE BURNISHED NICKEL    |      4 |          476
 Brand#33   | LARGE PLATED COPPER       |     11 |          476
 Brand#33   | MEDIUM PLATED NICKEL      |     45 |          476
 Brand#33   | MEDIUM PLATED STEEL       |      1 |          476
 Brand#33   | MEDIUM POLISHED NICKEL    |     27 |          476
 Brand#33   | PROMO ANODIZED COPPER     |     10 |          476
 Brand#33   | SMALL ANODIZED BRASS      |      3 |          476
 Brand#33   | SMALL BRUSHED TIN         |     11 |          476
 Brand#33   | SMALL POLISHED BRASS      |      1 |          476
 Brand#33   | SMALL POLISHED STEEL      |     27 |          476
 Brand#33   | SMALL POLISHED TIN        |      4 |          476
 Brand#33   | STANDARD ANODIZED BRASS   |      2 |          476
 Brand#33   | STANDARD BURNISHED NICKEL |     27 |          476
 Brand#33   | STANDARD BURNISHED TIN    |     45 |          476
 Brand#33   | STANDARD PLATED COPPER    |     10 |          476
 Brand#33   | STANDARD POLISHED BRASS   |      3 |          476
 Brand#35   | ECONOMY BRUSHED STEEL     |      3 |          476
 Brand#35   | ECONOMY BRUSHED STEEL     |     11 |          476
 Brand#35   | ECONOMY BURNISHED COPPER  |      2 |          476
 Brand#35   | ECONOMY BURNISHED COPPER  |     10 |          476
 Brand#35   | ECONOMY PLATED NICKEL     |     10 |          476
 Brand#35   | ECONOMY PLATED STEEL      |     10 |          476
 Brand#35   | ECONOMY POLISHED TIN      |      1 |          476
 Brand#35   | LARGE ANODIZED COPPER     |      3 |          476
 Brand#35   | MEDIUM BRUSHED NICKEL     |     11 |          476
 Brand#35   | MEDIUM BURNISHED COPPER   |      3 |          476
 Brand#35   | MEDIUM BURNISHED TIN      |     45 |          476
 Brand#35   | PROMO BRUSHED COPPER      |     27 |          476
 Brand#35   | PROMO BRUSHED NICKEL      |      1 |          476
 Brand#35   | PROMO PLATED TIN          |     11 |          476
 Brand#35   | SMALL ANODIZED BRASS      |      1 |          476
 Brand#35   | SMALL BRUSHED COPPER      |     10 |          476
 Brand#35   | SMALL BURNISHED STEEL     |     45 |          476
 Brand#35   | SMALL POLISHED BRASS      |     27 |          476
 Brand#35   | STANDARD BURNISHED BRASS  |     27 |          476
 Brand#35   | STANDARD PLATED STEEL     |      1 |          476
 Brand#35   | STANDARD POLISHED NICKEL  |      2 |          476
 Brand#35   | STANDARD POLISHED STEEL   |     10 |          476
 Brand#41   | ECONOMY ANODIZED STEEL    |      4 |          476
 Brand#41   | ECONOMY BRUSHED COPPER    |      4 |          476
 Brand#41   | ECONOMY POLISHED NICKEL   |     27 |          476
 Brand#41   | LARGE ANODIZED STEEL      |      2 |          476
 Brand#41   | LARGE ANODIZED STEEL      |      4 |          476
 Brand#41   | MEDIUM BURNISHED COPPER   |     45 |          476
 Brand#41   | STANDARD BRUSHED COPPER   |      1 |          476
 Brand#41   | STANDARD PLATED STEEL     |      1 |          476
 Brand#42   | ECONOMY BURNISHED TIN     |     27 |          476
 Brand#42   | LARGE ANODIZED TIN        |     10 |          476
 Brand#42   | PROMO BRUSHED BRASS       |      3 |          476
 Brand#42   | PROMO PLATED TIN          |      1 |          476
 Brand#42   | PROMO POLISHED BRASS      |     27 |          476
 Brand#42   | SMALL ANODIZED COPPER     |     11 |          476
 Brand#42   | SMALL BURNISHED NICKEL    |     10 |          476
 Brand#42   | STANDARD ANODIZED BRASS   |     45 |          476
 Brand#42   | STANDARD BURNISHED NICKEL |     45 |          476
 Brand#42   | STANDARD PLATED BRASS     |      2 |          476
 Brand#43   | ECONOMY ANODIZED STEEL    |     27 |          476
 Brand#43   | ECONOMY BURNISHED NICKEL  |     10 |          476
 Brand#43   | ECONOMY POLISHED STEEL    |     45 |          476
 Brand#43   | ECONOMY POLISHED TIN      |      4 |          476
 Brand#43   | LARGE POLISHED TIN        |     45 |          476
 Brand#43   | MEDIUM BURNISHED COPPER   |      4 |          476
 Brand#43   | MEDIUM PLATED NICKEL      |      2 |          476
 Brand#43   | PROMO ANODIZED COPPER     |     10 |          476
 Brand#43   | STANDARD BRUSHED COPPER   |     11 |          476
 Brand#43   | STANDARD BRUSHED TIN      |      2 |          476
 Brand#43   | STANDARD PLATED COPPER    |     10 |          476
 Brand#43   | STANDARD POLISHED NICKEL  |     27 |          476
 Brand#44   | ECONOMY BRUSHED NICKEL    |     10 |          476
 Brand#44   | ECONOMY PLATED COPPER     |      4 |          476
 Brand#44   | LARGE ANODIZED NICKEL     |     10 |          476
 Brand#44   | LARGE BURNISHED NICKEL    |     45 |          476
 Brand#44   | MEDIUM ANODIZED TIN       |      1 |          476
 Brand#44   | PROMO BRUSHED NICKEL      |      1 |          476
 Brand#44   | PROMO BURNISHED TIN       |     10 |          476
 Brand#44   | PROMO POLISHED NICKEL     |     27 |          476
 Brand#44   | SMALL ANODIZED STEEL      |     27 |          476
 Brand#44   | SMALL BRUSHED NICKEL      |     10 |          476
 Brand#44   | SMALL POLISHED STEEL      |     27 |          476
 Brand#44   | STANDARD PLATED TIN       |     45 |          476
 Brand#44   | STANDARD POLISHED COPPER  |      4 |          476
 Brand#44   | STANDARD POLISHED TIN     |      4 |          476
 Brand#45   | ECONOMY ANODIZED BRASS    |     27 |          476
 Brand#45   | ECONOMY ANODIZED NICKEL   |     10 |          476
 Brand#45   | ECONOMY POLISHED COPPER   |      2 |          476
 Brand#45   | ECONOMY POLISHED COPPER   |     10 |          476
 Brand#45   | LARGE PLATED NICKEL       |     10 |          476
 Brand#45   | MEDIUM ANODIZED NICKEL    |     45 |          476
 Brand#45   | MEDIUM BRUSHED NICKEL     |     27 |          476
 Brand#45   | MEDIUM BURNISHED BRASS    |     27 |          476
 Brand#45   | PROMO BURNISHED STEEL     |      1 |          476
 Brand#45   | PROMO POLISHED NICKEL     |      1 |          476
 Brand#45   | PROMO POLISHED NICKEL     |     10 |          476
 Brand#45   | SMALL PLATED STEEL        |     27 |          476
 Brand#45   | SMALL POLISHED COPPER     |      3 |          476
 Brand#45   | SMALL POLISHED NICKEL     |      3 |          476
 Brand#45   | SMALL POLISHED STEEL      |     10 |          476
 Brand#45   | STANDARD BRUSHED STEEL    |     10 |          476
 Brand#45   | STANDARD PLATED BRASS     |     11 |          476
 Brand#45   | STANDARD PLATED COPPER    |      1 |          476
 Brand#51   | ECONOMY BURNISHED STEEL   |     10 |          476
 Brand#51   | ECONOMY PLATED NICKEL     |     45 |          476
 Brand#51   | ECONOMY POLISHED BRASS    |     27 |          476
 Brand#51   | LARGE ANODIZED BRASS      |     10 |          476
 Brand#51   | LARGE PLATED COPPER       |     27 |          476
 Brand#51   | LARGE PLATED TIN          |     45 |          476
 Brand#51   | MEDIUM POLISHED BRASS     |     10 |          476
 Brand#51   | PROMO BRUSHED NICKEL      |      1 |          476
 Brand#51   | PROMO BURNISHED BRASS     |      3 |          476
 Brand#51   | PROMO PLATED TIN          |      4 |          476
 Brand#51   | PROMO POLISHED STEEL      |     10 |          476
 Brand#51   | SMALL ANODIZED STEEL      |     11 |          476
 Brand#51   | SMALL BRUSHED STEEL       |      3 |          476
 Brand#51   | SMALL POLISHED NICKEL     |      2 |          476
 Brand#51   | STANDARD PLATED TIN       |      4 |          476
 Brand#52   | ECONOMY BRUSHED NICKEL    |     11 |          476
 Brand#52   | MEDIUM ANODIZED COPPER    |      1 |          476
 Brand#52   | MEDIUM ANODIZED COPPER    |     27 |          476
 Brand#52   | MEDIUM POLISHED BRASS     |     10 |          476
 Brand#52   | MEDIUM POLISHED NICKEL    |     11 |          476
 Brand#52   | PROMO BRUSHED COPPER      |      2 |          476
 Brand#52   | PROMO PLATED COPPER       |      4 |          476
 Brand#52   | PROMO POLISHED COPPER     |     10 |          476
 Brand#52   | SMALL ANODIZED NICKEL     |      1 |          476
 Brand#52   | SMALL BRUSHED NICKEL      |      2 |          476
 Brand#52   | STANDARD ANODIZED STEEL   |     27 |          476
 Brand#52   | STANDARD BRUSHED NICKEL   |      2 |          476
 Brand#52   | STANDARD PLATED STEEL     |      4 |          476
 Brand#53   | ECONOMY BURNISHED BRASS   |     11 |          476
 Brand#53   | ECONOMY PLATED TIN        |     27 |          476
 Brand#53   | MEDIUM ANODIZED COPPER    |      2 |          476
 Brand#53   | MEDIUM BRUSHED NICKEL     |      4 |          476
 Brand#53   | MEDIUM BURNISHED NICKEL   |     10 |          476
 Brand#53   | MEDIUM BURNISHED TIN      |      1 |          476
